Width,Precaution,TLHarm,TNLHarm,File,Answer,Bargain,Trial,Total
0.000000782,1E-05,0,0,0.1,0.1,0.2,0,0.40001
0.000007007,1E-05,0,1,0.1,0.1,0.2,0,1.40001
0.000000090,1E-05,0,0,0.1,0.1,0.2,0.2,0.60001
0.000000398,1E-05,0,1,0.1,0.1,0.2,0.2,1.60001
0.000000394,1E-05,1,0,0.1,0.1,0.2,0.2,1.60001
0.199875356,1E-05,0,0,0,0,0,0,1E-05
0.000010089,1E-05,0,1,0,0,0,0,1.00001
0.000001913,2E-05,0,0,0.1,0.1,0.2,0,0.40002
0.000014504,2E-05,0,1,0.1,0.1,0.2,0,1.40002
0.000000088,2E-05,0,0,0.1,0.1,0.2,0.2,0.60002
0.000000318,2E-05,0,1,0.1,0.1,0.2,0.2,1.60002
0.000000324,2E-05,1,0,0.1,0.1,0.2,0.2,1.60002
0.200088816,2E-05,0,0,0,0,0,0,2E-05
0.000000041,3E-05,0,0,0.1,0.1,0.2,0,0.40003
0.000000123,3E-05,0,1,0.1,0.1,0.2,0,1.40003
0.000000046,3E-05,0,0,0.1,0.1,0.2,0.2,0.60003
0.000000135,3E-05,0,1,0.1,0.1,0.2,0.2,1.60003
0.199987939,3E-05,0,0,0,0,0,0,3E-05
0.000011516,3E-05,0,1,0,0,0,0,1.00003
0.399983924,4E-05,0,0,0,0,0,0,4E-05
0.000015956,4E-05,0,1,0,0,0,0,1.00004
0.000000111,3E-05,1,0,0.1,0.1,0.2,0,1.40003
0.000000127,3E-05,1,0,0.1,0.1,0.2,0.2,1.60003
