Width,Precaution,TLHarm,TNLHarm,File,Answer,Bargain,Trial,Total
0.000001197,1E-05,0,0,0.0375,0.0375,0.05,0,0.12501
0.000011117,1E-05,0,1,0.0375,0.0375,0.05,0,1.12501
0.000000027,1E-05,1,0,0.0375,0.0375,0.05,0,1.12501
0.000001103,1E-05,0,0,0.0375,0.0375,0.05,0.025,0.15001
0.000009380,1E-05,0,1,0.0375,0.0375,0.05,0.025,1.15001
0.000000750,1E-05,1,0,0.0375,0.0375,0.05,0.025,1.15001
0.229994406,1E-05,0,0,0,0,0,0,1E-05
0.000000772,2E-05,0,0,0.0375,0.0375,0.05,0,0.12502
0.000006558,2E-05,0,1,0.0375,0.0375,0.05,0,1.12502
0.000000024,2E-05,1,0,0.0375,0.0375,0.05,0,1.12502
0.000000579,2E-05,0,0,0.0375,0.0375,0.05,0.025,0.15002
0.000004111,2E-05,0,1,0.0375,0.0375,0.05,0.025,1.15002
0.000000610,2E-05,1,0,0.0375,0.0375,0.05,0.025,1.15002
0.135093308,2E-05,0,0,0,0,0,0,2E-05
0.000001695,3E-05,0,0,0.0375,0.0375,0.05,0,0.12503
0.000012342,3E-05,0,1,0.0375,0.0375,0.05,0,1.12503
0.000000313,3E-05,1,0,0.0375,0.0375,0.05,0,1.12503
0.000002354,3E-05,0,0,0.0375,0.0375,0.05,0.025,0.15003
0.000009908,3E-05,0,1,0.0375,0.0375,0.05,0.025,1.15003
0.000006067,3E-05,1,0,0.0375,0.0375,0.05,0.025,1.15003
0.404825399,3E-05,0,0,0,0,0,0,3E-05
0.000002300,4E-05,0,0,0.0375,0.0375,0.05,0,0.12504
0.000012806,4E-05,0,1,0.0375,0.0375,0.05,0,1.12504
0.230002874,4E-05,0,0,0,0,0,0,4E-05
