Width,Precaution,TLHarm,TNLHarm,File,Answer,Bargain,Trial,Total
0.000003508,3E-05,0,0,0.05,0.1,0.2,0,0.35003
0.000024404,3E-05,0,1,0.05,0.1,0.2,0,1.35003
0.000000256,3E-05,1,0,0.05,0.1,0.2,0,1.35003
0.000000411,3E-05,0,0,0.05,0.1,0.2,0.15,0.50003
0.000001832,3E-05,0,1,0.05,0.1,0.2,0.15,1.50003
0.000000642,3E-05,1,0,0.05,0.1,0.2,0.15,1.50003
0.391847388,3E-05,0,0,0,0,0,0,3E-05
0.000006081,4E-05,0,0,0.05,0.1,0.2,0,0.35004
0.000028059,4E-05,0,1,0.05,0.1,0.2,0,1.35004
0.608087419,4E-05,0,0,0,0,0,0,4E-05
