Width,Precaution,TLHarm,TNLHarm,File,Answer,Bargain,Trial,Total
0.000002489,0,0,0,0.025,0.025,0.05,0,0.1
0.000024894,0,0,1,0.025,0.025,0.05,0,1.1
0.000000105,0,0,1,0.025,0.025,0.05,0.05,1.15
0.249969990,0,0,0,0,0,0,0,0
0.000001236,1E-05,0,0,0.025,0.025,0.05,0,0.10001
0.000011288,1E-05,0,1,0.025,0.025,0.05,0,1.10001
0.000000127,1E-05,0,1,0.025,0.025,0.05,0.05,1.15001
0.124989890,1E-05,0,0,0,0,0,0,1E-05
0.000002486,2E-05,0,0,0.025,0.025,0.05,0,0.10002
0.000019083,2E-05,0,1,0.025,0.025,0.05,0,1.10002
0.249977402,2E-05,0,0,0,0,0,0,2E-05
0.000001236,3E-05,0,0,0.025,0.025,0.05,0,0.10003
0.000007578,3E-05,0,1,0.025,0.025,0.05,0,1.10003
0.124992876,3E-05,0,0,0,0,0,0,3E-05
0.000002500,4E-05,0,0,0.025,0.025,0.05,0,0.10004
0.000013396,4E-05,0,1,0.025,0.025,0.05,0,1.10004
0.249981594,4E-05,0,0,0,0,0,0,4E-05
0.000000871,2E-05,1,0,0.025,0.025,0.05,0,1.10002
0.000000109,2E-05,1,0,0.025,0.025,0.05,0.05,1.15002
0.000000760,3E-05,1,0,0.025,0.025,0.05,0,1.10003
0.000000091,3E-05,1,0,0.025,0.025,0.05,0.05,1.15003
