Width,Precaution,TLHarm,TNLHarm,File,Answer,Bargain,Trial,Total
0.000001690,1E-05,0,0,0,0,0.05,0,0.05001
0.000015721,1E-05,0,1,0,0,0.05,0,1.05001
0.000001956,1E-05,0,0,0,0,0.05,0.1,0.15001
0.000017122,1E-05,0,1,0,0,0.05,0.1,1.15001
0.000000775,1E-05,1,0,0,0,0.05,0.1,1.15001
0.365086477,1E-05,0,0,0,0,0,0,1E-05
0.000000550,2E-05,0,0,0,0,0.05,0,0.05002
0.000004630,2E-05,0,1,0,0,0.05,0,1.05002
0.000000798,2E-05,0,0,0,0,0.05,0.1,0.15002
0.000005703,2E-05,0,1,0,0,0.05,0.1,1.15002
0.000000662,2E-05,1,0,0,0,0.05,0.1,1.15002
0.134863912,2E-05,0,0,0,0,0,0,2E-05
0.000000660,3E-05,0,0,0,0,0.05,0,0.05003
0.000004829,3E-05,0,1,0,0,0.05,0,1.05003
0.000000023,3E-05,1,0,0,0,0.05,0,1.05003
0.000000691,3E-05,0,0,0,0,0.05,0.1,0.15003
0.000004095,3E-05,0,1,0,0,0.05,0.1,1.15003
0.000000570,3E-05,1,0,0,0,0.05,0.1,1.15003
0.134865391,3E-05,0,0,0,0,0,0,3E-05
0.000003674,4E-05,0,0,0,0,0.05,0,0.05004
0.000020789,4E-05,0,1,0,0,0.05,0,1.05004
0.365099281,4E-05,0,0,0,0,0,0,4E-05
