"OptionSet","Exploit","Refine","Seconds","Filter","All","NoDispute","DisputeArises","LitigQuality","PFiles","DAnswers","Activity","Accident","WrongAttrib","PrecPower","PrecLevel","BCRatio","PrecPower1","PrecPower2","PrecPower3","PrecPower4","PrecPower5","PBargains1","DBargains1","POffer1","DOffer1","POfferMixedness1","DOfferMixedness1","Settles1","PBet1","DBet1","PBetMixedness1","DBetMixedness1","PAbandons1","DDefaults1","Trial","PWinPct","PWealth","DWealth","TotWealth","WealthLoss","PWelfare","DWelfare","TotExpense","False+","False-","False+-","False+^2","False-^2","PDSWelfareLoss","SWelfareLoss","OpportunityCost","HarmCost","TrulyLiableHarmCost","TrulyNotLiableHarmCost","Chips","Settles","ValIfSettled","PAbandons","DDefaults","BothReadyToGiveUp","TrulyLiable","PrimaryAction","MutualOptimism","PLiabilitySignal1","PLiabilitySignal2","PLiabilitySignal3","PLiabilitySignal4","PLiabilitySignal5","DLiabilitySignal1","DLiabilitySignal2","DLiabilitySignal3","DLiabilitySignal4","DLiabilitySignal5","P Files","D Answers","PDoesntFile","DDoesntAnswer","SettlesBR1","PAbandonsBR1","DDefaultsBR1","P Loses","P Wins"
"MODRA CM 1 DM 4 FSM 0 LT 1 UPC 1E-05","2.36E-08","0.9362","36","All",1,0.999937,6.32063E-05,0.500001,6.3206E-5,6.32063E-05,1,6.32063E-05,9.99947E-06,3,4,0.544166,0.2,0.199999,0.199999,0.2,0.200002,1,1,0.100001,0.100001,,,6.32063E-05,,,,,5.05852E-11,4.24335E-17,2.47E-17,0.299673,9.99995,9.99992,19.9999,0.000128489,1000,1000,2.52825E-05,3.7924E-5,0,3.7924E-05,2.2755E-05,0,9.3207E-05,0.00011849,4.00002E-05,5.32069E-05,4.5101400000000005E-11,5.32068E-05,0,6.32063E-5,0.400003,5.05852E-11,4.24335E-17,1.01211E-17,8.01483E-07,0,0,0.176198,0.21568,0.216243,0.21568,0.176198,0.176198,0.21568,0.216243,0.21568,0.176198,6.32063E-5,6.32063E-05,0.999937,1.26463E-11,6.32063E-05,5.05852E-11,4.24335E-17,1.7283E-17,7.396E-18
"MODRA CM 1 DM 4 FSM 0 LT 1 UPC 1E-05","2.36E-08","0.9362","36","NoDispute",0.9999,1,0,0.500004,0,0,1,0,0,3.00002,4,0.544168,0.199996,0.199998,0.2,0.200002,0.200004,1,1,,,,,0,,,,,0,0,0,,10,9.99996,20,4.00002E-05,1000,1000,0,0,0,0,0,0,4.00002E-05,4.00002E-05,4.00002E-05,0,0,0,0,0,,0,0,0,,0,0,0.176196,0.215678,0.216243,0.215682,0.176201,0.176196,0.215678,0.216243,0.215682,0.176201,0,0,1,0,0,0,0,0,0
"MODRA CM 1 DM 4 FSM 0 LT 1 UPC 1E-05","2.36E-08","0.9362","36","DisputeArises",6.3E-5,0,1,0.454165,1,1,1,1,0.158204,2.77083,4,0.510732,0.260123,0.217707,0.184094,0.167373,0.170703,1,1,0.100001,0.100001,,,0.999999,,,,,8.00318E-07,6.71349E-13,3.9E-13,0.299673,9.2,9.39996,18.6,1.40004,999.262,999.567,0.4,0.600003,1.995E-13,0.600003,0.360011,2.05203E-13,0.841836,1.24184,4E-05,0.841796,7.13559E-07,0.841796,0,0.999999,0.400003,8.00318E-07,6.71349E-13,1.60128E-13,8.01483E-07,0,-1.30272E-14,0.215069,0.244791,0.21592,0.186399,0.137821,0.215069,0.244791,0.21592,0.186399,0.137821,1,1,2.0008E-07,2.0008E-07,0.999999,8.00318E-07,6.71349E-13,2.7344E-13,1.17E-13
"MODRA CM 1 DM 4 FSM 0 LT 1 UPC 1E-05","2.36E-08","0.9362","36","PFiles",6.3E-5,0,1,0.454165,1,1,1,1,0.158204,2.77083,4,0.510732,0.260123,0.217707,0.184094,0.167373,0.170703,1,1,0.100001,0.100001,,,0.999999,,,,,8.00319E-07,6.71349E-13,3.9E-13,0.299673,9.2,9.39996,18.6,1.40004,999.262,999.567,0.4,0.600003,3.911E-14,0.600003,0.360011,4.48426E-14,0.841836,1.24184,4E-05,0.841796,7.13559E-07,0.841796,0,0.999999,0.400003,8.00319E-07,6.71349E-13,1.60128E-13,8.01483E-07,0,-1.33641E-14,0.215069,0.244791,0.21592,0.186399,0.137821,0.215069,0.244791,0.21592,0.186399,0.137821,1,1,0,2.0008E-07,0.999999,8.00319E-07,6.71349E-13,2.7344E-13,1.17E-13
"MODRA CM 1 DM 4 FSM 0 LT 1 UPC 1E-05","2.36E-08","0.9362","36","DAnswers",6.3E-5,0,1,0.454165,1,1,1,1,0.158204,2.77083,4,0.510732,0.260123,0.217707,0.184094,0.167373,0.170703,1,1,0.100001,0.100001,,,0.999999,,,,,8.00319E-07,6.71349E-13,3.9E-13,0.299673,9.2,9.39996,18.6,1.40004,999.262,999.567,0.4,0.600002,3.911E-14,0.600002,0.360008,4.48426E-14,0.841836,1.24184,4E-05,0.841796,7.13559E-07,0.841796,0,0.999999,0.400003,8.00319E-07,6.71349E-13,1.60128E-13,8.01483E-07,0,-1.15554E-14,0.215069,0.244791,0.21592,0.186399,0.137821,0.215069,0.244791,0.21592,0.186399,0.137821,1,1,0,0,0.999999,8.00319E-07,6.71349E-13,2.7344E-13,1.17E-13
"MODRA CM 1 DM 4 FSM 0 LT 1 UPC 1E-05","2.36E-08","0.9362","36","Litigated",6.3E-5,0,1,0.454165,1,1,1,1,0.158204,2.77083,4,0.510732,0.260123,0.217707,0.184094,0.167373,0.170703,1,1,0.100001,0.100001,,,0.999999,,,,,8.00319E-07,6.71349E-13,3.9E-13,0.299673,9.2,9.39996,18.6,1.40004,999.262,999.567,0.4,0.600002,3.911E-14,0.600002,0.360008,4.48426E-14,0.841836,1.24184,4E-05,0.841796,7.13559E-07,0.841796,0,0.999999,0.400003,8.00319E-07,6.71349E-13,1.60128E-13,8.01483E-07,0,-1.15554E-14,0.215069,0.244791,0.21592,0.186399,0.137821,0.215069,0.244791,0.21592,0.186399,0.137821,1,1,0,0,0.999999,8.00319E-07,6.71349E-13,2.7344E-13,1.17E-13
"MODRA CM 1 DM 4 FSM 0 LT 1 UPC 1E-05","2.36E-08","0.9362","36","Not Litigated",0.9999,1,2.52942E-11,0.500004,1.265E-11,0,1,2.52942E-11,4.00164E-12,3.00002,4,0.544168,0.199996,0.199998,0.2,0.200002,0.200004,1,1,,,,,0,,,,,0,0,0,,10,9.99996,20,4.00002E-05,1000,1000,1.26471E-12,5.059E-11,0,5.0588E-11,2.02354E-10,0,4.00002E-05,4.00002E-05,4.00002E-05,2.12926E-11,0,2.12926E-11,0,0,,0,0,0,8.01483E-07,0,0,0.176196,0.215678,0.216243,0.215682,0.176201,0.176196,0.215678,0.216243,0.215682,0.176201,1.2647E-11,0,1,1.26471E-11,0,0,0,0,0
"MODRA CM 1 DM 4 FSM 0 LT 1 UPC 1E-05","2.36E-08","0.9362","36","Settles",6.3E-5,0,1,0.454165,1,1,1,1,0.158204,2.77083,4,0.510732,0.260123,0.217707,0.184094,0.167373,0.170703,1,1,0.100001,0.100001,,,1,,,,,0,0,0,,9.2,9.39996,18.6,1.40004,999.262,999.567,0.4,0.600003,6.308E-15,0.600003,0.360008,2.52307E-15,0.841836,1.24184,4E-05,0.841796,7.13559E-07,0.841796,0,1,0.400003,0,0,0,8.01483E-07,0,-7.71231E-15,0.215069,0.244791,0.21592,0.186399,0.137821,0.215069,0.244791,0.21592,0.186399,0.137821,1,1,0,0,1,0,0,0,0
"MODRA CM 1 DM 4 FSM 0 LT 1 UPC 1E-05","2.36E-08","0.9362","36","Tried",2E-17,0,1,0.460084,1,1,1,1,0.143791,2.80042,3.0757,0.803485,0.232309,0.224957,0.209293,0.176891,0.156551,1,1,0.616721,0.221925,,,0,,,,,0,0,1,0.299673,9.89869,8.50128,18.4,1.60003,998.427,696.243,0.6,1.27284,0.0758523,1.34869,4.01526,0.0986081,0.856239,1.45624,3.0757E-05,0.856209,0.22764,0.628568,0,0,,0,0,0,0.2667,0,0.204343,0.184612,0.203718,0.26145,0.207222,0.142998,0.208568,0.258525,0.261775,0.15067,0.120462,1,1,0,0,0,0,0,0.700327,0.299673
"MODRA CM 1 DM 4 FSM 0 LT 1 UPC 1E-05","2.36E-08","0.9362","36","PWins",7E-18,0,1,0.589102,1,1,1,1,0.138768,3.44551,2.44937,1.14003,0.0745601,0.170757,0.244053,0.25587,0.25476,1,1,0.627532,0.305063,,,0,,,,,0,0,1,1,12.7,5.69998,18.4,1.60002,1000.19,-13.2674,0.6,3.60474,0,3.60474,13.206,0,0.861257,1.46126,2.44937E-05,0.861232,0.593769,0.267464,0,0,,0,0,0,0.695263,0,0.355744,0.0903033,0.142129,0.255817,0.283088,0.228663,0.107294,0.214684,0.353105,0.158628,0.166289,1,1,0,0,0,0,0,0,1
"MODRA CM 1 DM 4 FSM 0 LT 1 UPC 1E-05","2.36E-08","0.9362","36","DWins",2E-17,0,1,0.404876,1,1,1,1,0.145941,2.52438,3.3437,0.659475,0.29981,0.24815,0.194419,0.143095,0.114526,1,1,0.612095,0.18635,,,0,,,,,0,0,1,0,8.7,9.69997,18.4,1.60003,997.675,999.847,0.6,0.275005,0.10831,0.383315,0.0825016,0.140803,0.854092,1.45409,3.3437E-05,0.854059,0.0709721,0.783087,0,0,,0,0,0,0.0833153,0,0.139557,0.224967,0.230073,0.26386,0.174759,0.106341,0.251903,0.277285,0.222695,0.147265,0.100852,1,1,0,0,0,0,0,1,0
"MODRA CM 1 DM 4 FSM 0 LT 1 UPC 1E-05","2.36E-08","0.9362","36","Abandoned",5E-11,0,1,0.454165,1,1,1,1,0.158204,2.77083,4,0.510732,0.260123,0.217707,0.184094,0.167373,0.170703,1,1,0.6,0.1,,,0,,,,,0.999999,8.38852E-07,0,,8.8,9.79996,18.6,1.40004,998.13,999.908,0.4,0.200003,3.9755E-9,0.200003,0.0400098,4.77066E-09,0.841836,1.24184,4E-05,0.841796,6.02501E-07,0.841796,0,0,,0.999999,8.38852E-07,2.0008E-07,6.71369E-07,0,-9.96921E-08,0.215069,0.244791,0.21592,0.186399,0.137821,0.215069,0.244791,0.21592,0.186399,0.137821,1,1,0,0,0,0.999999,8.38852E-07,0,0
"MODRA CM 1 DM 4 FSM 0 LT 1 UPC 1E-05","2.36E-08","0.9362","36","PrecPower1",0.2,0.999918,8.2207E-05,0.1,8.2207E-5,8.2207E-05,1,8.2207E-05,1.07582E-05,1,4,0.26301,1,0,0,0,0,1,1,0.100001,0.100001,,,8.22069E-05,,,,,6.57918E-11,4.2521E-17,2.87E-17,0.0961811,9.99993,9.99991,19.9998,0.00015509,1000,1000,3.28828E-05,4.9324E-5,0,4.93245E-5,2.95955E-05,0,0.000111449,0.000144332,4.00002E-05,7.14488E-05,2.15265E-11,7.14488E-05,0,8.22069E-5,0.400003,6.57918E-11,4.2521E-17,1.31636E-17,2.8804E-07,0,0.560315,0.351393,0.334491,0.195957,0.0865993,0.0315592,0.553794,0.349595,0.0876364,0.00864381,0.000331562,8.2207E-05,8.2207E-05,0.999918,1.64480E-11,8.22069E-05,6.57918E-11,4.2521E-17,2.5908E-17,2.757E-18
"MODRA CM 1 DM 4 FSM 0 LT 1 UPC 1E-05","2.36E-08","0.9362","36","PrecPower2",0.2,0.999931,6.88024E-05,0.3,6.8802E-5,6.88024E-05,1,6.88024E-05,9.63105E-06,2,4,0.383577,0,1,0,0,0,1,1,0.100001,0.100001,,,6.88023E-05,,,,,5.50639E-11,3.82568E-17,2.78E-17,0.227471,9.99994,9.99992,19.9999,0.000136324,1000,1000,2.7521E-05,4.1282E-5,0,4.12817E-5,2.47696E-05,0,9.91715E-05,0.000126693,4.00002E-05,5.91714E-05,3.5931400000000006E-11,5.91713E-05,0,6.88023E-5,0.400003,5.50639E-11,3.82568E-17,1.10172E-17,5.78253E-07,0,0.30701,0.267345,0.295088,0.224401,0.140425,0.0727416,0.2591,0.410442,0.2591,0.064951,0.0064063,6.88024E-5,6.88024E-05,0.999931,1.37660E-11,6.88023E-05,5.50639E-11,3.82568E-17,2.1444E-17,6.314E-18
"MODRA CM 1 DM 4 FSM 0 LT 1 UPC 1E-05","2.36E-08","0.9362","36","PrecPower3",0.2,0.999942,5.81799E-05,0.5,5.818E-05,5.81799E-05,1,5.81799E-05,9.21844E-06,3,4,0.523368,0,0,1,0,0,1,1,0.100001,0.100001,,,5.81798E-05,,,,,4.65624E-11,3.83909E-17,2.58E-17,0.349444,9.99995,9.99993,19.9999,0.000121452,1000,1000,2.3272E-05,3.4908E-5,0,3.49081E-5,2.09454E-05,0,8.89616E-05,0.000112234,4.00002E-05,4.89615E-05,4.76112E-11,4.89614E-05,0,5.81798E-5,0.400003,4.65624E-11,3.83909E-17,9.31622E-18,9.15023E-07,0,6.20141E-06,0.157953,0.221798,0.240495,0.221798,0.157955,0.0613593,0.244771,0.387742,0.244769,0.0613585,5.81799E-5,5.81799E-05,0.999942,1.16406E-11,5.81798E-05,4.65624E-11,3.83909E-17,1.6801E-17,9.025E-18
"MODRA CM 1 DM 4 FSM 0 LT 1 UPC 1E-05","2.36E-08","0.9362","36","PrecPower4",0.2,0.999947,5.28953E-05,0.7,5.2895E-5,5.28953E-05,1,5.28953E-05,9.63119E-06,4,4,0.683984,0,0,0,1,0,1,1,0.100001,0.100001,,,5.28953E-05,,,,,4.23331E-11,4.29573E-17,2.18E-17,0.433473,9.99996,9.99993,19.9999,0.000114054,1000,1000,2.11581E-05,3.1737E-5,0,3.17373E-5,1.90429E-05,0,8.32643E-05,0.000104422,4.00002E-05,4.32641E-05,5.827E-11,4.32641E-05,0,5.28953E-5,0.400004,4.23331E-11,4.29573E-17,8.47002E-18,1.24813E-06,0,-0.307004,0.0727414,0.140425,0.224402,0.295086,0.267346,0.00640643,0.064952,0.259102,0.410441,0.259099,5.28953E-5,5.28953E-05,0.999947,1.05833E-11,5.28953E-05,4.23331E-11,4.29573E-17,1.2366E-17,9.462E-18
"MODRA CM 1 DM 4 FSM 0 LT 1 UPC 1E-05","2.36E-08","0.9362","36","PrecPower5",0.2,0.999946,5.3947E-05,0.9,5.3947E-5,5.3947E-05,1,5.3947E-05,1.07584E-05,5,4,0.86689,0,0,0,0,1,1,1,0.100001,0.100001,,,5.39469E-05,,,,,4.31748E-11,5.00413E-17,1.93E-17,0.487668,9.99996,9.99993,19.9999,0.000115526,1000,1000,2.15788E-05,3.2368E-5,0,3.23684E-5,1.94215E-05,0,8.31888E-05,0.000104768,4.00002E-05,4.31886E-05,6.2168E-11,4.31885E-05,0,5.39469E-5,0.400004,4.31748E-11,5.00413E-17,8.63842E-18,1.3082E-06,0,-0.560323,0.0315593,0.0866004,0.19596,0.334492,0.351388,0.000331572,0.00864401,0.0876375,0.349595,0.553792,5.3947E-05,5.3947E-05,0.999946,1.07937E-11,5.39469E-05,4.31748E-11,5.00413E-17,9.8969E-18,9.42E-18
"MODRA CM 1 DM 4 FSM 0 LT 1 UPC 1E-05","2.36E-08","0.9362","36","PrecLevel0",4E-07,0.999945,5.49995E-05,0.5,5.4999E-5,5.49995E-05,0.5,5.49995E-05,4.9995E-06,3,0,1.71665,0.200001,0.2,0.199999,0.2,0.200001,1,1,0.9,0.9,,,5.49994E-05,,,,,4.40348E-18,4.40172E-11,8.81E-18,1,10.0001,9.99929,19.9994,0.000576999,1000,999.979,2.19998E-05,0.000154,1.1E-11,0.000154,0.000431196,1.10043E-11,0.00055,0.000572,0.0005,5E-05,5E-05,0,0,5.49994E-5,3.6,4.40348E-18,4.40172E-11,8.80696E-18,1,0,5.89901E-15,0.176198,0.21568,0.216243,0.21568,0.176198,0.176198,0.21568,0.216243,0.21568,0.176198,5.49995E-5,5.49995E-05,0.999945,1.10043E-11,5.49994E-05,4.40348E-18,4.40172E-11,1.1149E-33,8.807E-18
"MODRA CM 1 DM 4 FSM 0 LT 1 UPC 1E-05","2.36E-08","0.9362","36","PrecLevel1",2E-07,0.999906,9.40985E-05,0.5,9.4098E-5,9.40984E-05,1,9.40985E-05,9.99916E-06,3,1,1.46099,0.200001,0.199999,0.199999,0.199999,0.200002,1,1,0.9,0.9,,,9.40984E-05,,,,,7.53390E-18,7.53088E-11,1.51E-17,1,10.0002,9.99963,19.9999,0.000141738,1000,999.965,3.76394E-05,0.0002846,1.461E-11,0.00028456,0.000876887,1.46087E-11,9.40993E-05,0.000131739,1E-05,8.40993E-05,6.51667E-05,1.89326E-05,0,9.40984E-5,3.6,7.53390E-18,7.53088E-11,1.50678E-17,0.775935,0,-2.22596E-15,0.176198,0.21568,0.216243,0.21568,0.176198,0.176198,0.21568,0.216243,0.21568,0.176198,9.40984E-5,9.40984E-05,0.999906,1.88272E-11,9.40984E-05,7.53390E-18,7.53088E-11,1.7194E-33,1.507E-17
