Width,Precaution,TLHarm,TNLHarm,File,Answer,Bargain,Trial,Total
0.000001668,2.4E-05,0,0,0.1,0.1,0.2,0,0.400024
0.000013170,2.4E-05,0,1,0.1,0.1,0.2,0,1.400024
0.000000020,2.4E-05,1,0,0.1,0.1,0.2,0,1.400024
0.000000094,2.4E-05,0,0,0.1,0.1,0.2,0.2,0.600024
0.000000630,2.4E-05,0,1,0.1,0.1,0.2,0.2,1.600024
0.000000056,2.4E-05,1,0,0.1,0.1,0.2,0.2,1.600024
0.176182625,2.4E-05,0,0,0,0,0,0,2.4E-05
0.000008238,3.6E-05,0,0,0.1,0.1,0.2,0,0.400036
0.000037080,3.6E-05,0,1,0.1,0.1,0.2,0,1.400036
0.000010716,3.6E-05,1,0,0.1,0.1,0.2,0,1.400036
0.823745704,3.6E-05,0,0,0,0,0,0,3.6E-05
