Width,Precaution,TLHarm,TNLHarm,File,Answer,Bargain,Trial,Total
0.000002726,2.4E-05,0,0,0.025,0.025,0.05,0,0.100024
0.000019453,2.4E-05,0,1,0.025,0.025,0.05,0,1.100024
0.000000047,2.4E-05,1,0,0.025,0.025,0.05,0,1.100024
0.000001192,2.4E-05,0,0,0.025,0.025,0.05,0.05,0.150024
0.000006802,2.4E-05,0,1,0.025,0.025,0.05,0.05,1.150024
0.000000832,2.4E-05,1,0,0.025,0.025,0.05,0.05,1.150024
0.391847431,2.4E-05,0,0,0,0,0,0,2.4E-05
0.000006081,3.2E-05,0,0,0.025,0.025,0.05,0,0.100032
0.000028059,3.2E-05,0,1,0.025,0.025,0.05,0,1.100032
0.608087376,3.2E-05,0,0,0,0,0,0,3.2E-05
