Width,Precaution,TLHarm,TNLHarm,File,Answer,Bargain,Trial,Total
0.000001668,1.2E-05,0,0,0.025,0.025,0.05,0,0.100012
0.000014087,1.2E-05,0,1,0.025,0.025,0.05,0,1.100012
0.000000658,1.2E-05,1,0,0.025,0.025,0.05,0,1.100012
0.000000094,1.2E-05,0,0,0.025,0.025,0.05,0.05,0.150012
0.000000401,1.2E-05,0,1,0.025,0.025,0.05,0.05,1.150012
0.000000397,1.2E-05,1,0,0.025,0.025,0.05,0.05,1.150012
0.176180921,1.2E-05,0,0,0,0,0,0,1.2E-05
0.000003220,2.4E-05,0,0,0.025,0.025,0.05,0,0.100024
0.000024044,2.4E-05,0,1,0.025,0.025,0.05,0,1.100024
0.000000113,2.4E-05,1,0,0.025,0.025,0.05,0,1.100024
0.000001098,2.4E-05,0,0,0.025,0.025,0.05,0.05,0.150024
0.000006254,2.4E-05,0,1,0.025,0.025,0.05,0.05,1.150024
0.000001172,2.4E-05,1,0,0.025,0.025,0.05,0.05,1.150024
0.431887465,2.4E-05,0,0,0,0,0,0,2.4E-05
0.000003919,3.6E-05,0,0,0.025,0.025,0.05,0,0.100036
0.000020261,3.6E-05,0,1,0.025,0.025,0.05,0,1.100036
0.391854226,3.6E-05,0,0,0,0,0,0,3.6E-05
