Width,Precaution,TLHarm,TNLHarm,File,Answer,Bargain,Trial,Total
0.000001386,2.4E-05,0,0,0.025,0.025,0.05,0,0.100024
0.000011024,2.4E-05,0,1,0.025,0.025,0.05,0,1.100024
0.000000376,2.4E-05,0,0,0.025,0.025,0.05,0.05,0.150024
0.000002775,2.4E-05,0,1,0.025,0.025,0.05,0.05,1.150024
0.000000072,2.4E-05,1,0,0.025,0.025,0.05,0.05,1.150024
0.176182590,2.4E-05,0,0,0,0,0,0,2.4E-05
0.000005484,3.6E-05,0,0,0.025,0.025,0.05,0,0.100036
0.000031777,3.6E-05,0,1,0.025,0.025,0.05,0,1.100036
0.000002280,3.6E-05,1,0,0.025,0.025,0.05,0,1.100036
0.000000992,3.6E-05,0,0,0.025,0.025,0.05,0.05,0.150036
0.000002336,3.6E-05,0,1,0.025,0.025,0.05,0.05,1.150036
0.000002687,3.6E-05,1,0,0.025,0.025,0.05,0.05,1.150036
0.647557993,3.6E-05,0,0,0,0,0,0,3.6E-05
0.000001762,4.8E-05,0,0,0.025,0.025,0.05,0,0.100048
0.000006949,4.8E-05,0,1,0.025,0.025,0.05,0,1.100048
0.176189517,4.8E-05,0,0,0,0,0,0,4.8E-05
