Width,Precaution,TLHarm,TNLHarm,File,Answer,Bargain,Trial,Total
0.000001668,2.4E-05,0,0,0.1,0.1,0.2,0,0.400024
0.000012013,2.4E-05,0,1,0.1,0.1,0.2,0,1.400024
0.000000019,2.4E-05,1,0,0.1,0.1,0.2,0,1.400024
0.000000094,2.4E-05,0,0,0.1,0.1,0.2,0.2,0.600024
0.000000548,2.4E-05,0,1,0.1,0.1,0.2,0.2,1.600024
0.000000050,2.4E-05,1,0,0.1,0.1,0.2,0.2,1.600024
0.176183870,2.4E-05,0,0,0,0,0,0,2.4E-05
0.000008238,3.2E-05,0,0,0.1,0.1,0.2,0,0.400032
0.000041375,3.2E-05,0,1,0.1,0.1,0.2,0,1.400032
0.823752125,3.2E-05,0,0,0,0,0,0,3.2E-05
