Width,Precaution,TLHarm,TNLHarm,File,Answer,Bargain,Trial,Total
0.000003016,0,0,0,0.025,0.025,0.05,0,0.1
0.000030038,0,0,1,0.025,0.025,0.05,0,1.1
0.000000126,0,1,0,0.025,0.025,0.05,0,1.1
0.000000635,0,0,0,0.025,0.025,0.05,0.05,0.15
0.000005476,0,0,1,0.025,0.025,0.05,0.05,1.15
0.000000873,0,1,0,0.025,0.025,0.05,0.05,1.15
0.365083652,0,0,0,0,0,0,0,0
0.000001349,1.2E-05,0,0,0.025,0.025,0.05,0,0.100012
0.000012087,1.2E-05,0,1,0.025,0.025,0.05,0,1.100012
0.000000160,1.2E-05,1,0,0.025,0.025,0.05,0,1.100012
0.000001349,1.2E-05,0,0,0.025,0.025,0.05,0.05,0.150012
0.000008792,1.2E-05,0,1,0.025,0.025,0.05,0.05,1.150012
0.000003157,1.2E-05,1,0,0.025,0.025,0.05,0.05,1.150012
0.269725476,1.2E-05,0,0,0,0,0,0,1.2E-05
0.000003651,2.4E-05,0,0,0.025,0.025,0.05,0,0.100024
0.000018485,2.4E-05,0,1,0.025,0.025,0.05,0,1.100024
0.000009350,2.4E-05,1,0,0.025,0.025,0.05,0,1.100024
0.365092329,2.4E-05,0,0,0,0,0,0,2.4E-05
