"OptionSet","Exploit","Refine","Seconds","Filter","All","NoDispute","DisputeArises","LitigQuality","PFiles","DAnswers","Activity","Accident","WrongAttrib","PrecPower","PrecLevel","BCRatio","PrecPower1","PrecPower2","PrecPower3","PrecPower4","PrecPower5","PrecPower6","PrecPower7","PrecPower8","PBargains1","DBargains1","POffer1","DOffer1","POfferMixedness1","DOfferMixedness1","Settles1","PBet1","DBet1","PBetMixedness1","DBetMixedness1","PAbandons1","DDefaults1","Trial","PWinPct","PWealth","DWealth","TotWealth","WealthLoss","PWelfare","DWelfare","TotExpense","False+","False-","False+-","False+^2","False-^2","PDSWelfareLoss","SWelfareLoss","OpportunityCost","HarmCost","TrulyLiableHarmCost","TrulyNotLiableHarmCost","Chips","Settles","ValIfSettled","PAbandons","DDefaults","BothReadyToGiveUp","TrulyLiable","PrimaryAction","MutualOptimism","PLiabilitySignal1","PLiabilitySignal2","PLiabilitySignal3","PLiabilitySignal4","PLiabilitySignal5","DLiabilitySignal1","DLiabilitySignal2","DLiabilitySignal3","DLiabilitySignal4","DLiabilitySignal5","P Files","D Answers","PDoesntFile","DDoesntAnswer","SettlesBR1","PAbandonsBR1","DDefaultsBR1","P Loses","P Wins"
"Risk Neutral CM 0.25 PCPM 2 UPC 1.2E-05","7.59E-09","0.8757","374","All",1,0.999901,9.87538E-05,0.800001,9.8754E-5,9.87538E-05,1,9.87538E-05,9.99911E-06,4.5,1,0.804052,0.125001,0.125,0.124999,0.124999,0.124999,0.125,0.125,0.125001,1,1,0.221311,0.1,,,7.56799E-05,,,,,0,0,2.307E-5,0.267312,9.99991,9.99997,19.9999,0.000121783,9.99991,9.99997,1.10291E-05,1.3809E-5,1.3684E-5,2.74925E-5,4.50465E-06,1.31852E-05,0.000100755,0.000111784,1.2E-05,8.87546E-05,1.54432E-05,7.33114E-05,0,7.56799E-5,0.1,0,0,0,0.175447,0,0,0.177373,0.214817,0.21562,0.214817,0.177373,0.177373,0.214817,0.21562,0.214817,0.177373,9.87538E-5,9.87538E-05,0.999901,0,7.56799E-05,0,0,1.69059E-5,6.1679E-6
"Risk Neutral CM 0.25 PCPM 2 UPC 1.2E-05","7.59E-09","0.8757","374","NoDispute",0.9999,1,0,0.800004,0,0,1,0,0,4.50002,1.00001,0.804053,0.124999,0.124999,0.124999,0.125,0.125,0.125001,0.125001,0.125002,1,1,,,,,0,,,,,0,0,0,,10,9.99999,20,1.20001E-05,10,9.99999,0,0,0,0,0,0,1.20001E-05,1.20001E-05,1.20001E-05,0,0,0,0,0,,0,0,0,,0,-3.65477E-06,0.177371,0.214816,0.215619,0.214819,0.177374,0.177371,0.214816,0.215619,0.214819,0.177375,0,0,1,0,0,0,0,0,0
"Risk Neutral CM 0.25 PCPM 2 UPC 1.2E-05","7.59E-09","0.8757","374","DisputeArises",9.9E-5,0,1,0.768722,1,1,1,1,0.101253,4.34361,0.90847,0.796951,0.147042,0.135474,0.125841,0.120932,0.117859,0.11554,0.116662,0.12065,1,1,0.221311,0.1,,,0.76635,,,,,0,0,0.23365,0.267312,9.08325,9.80506,18.8883,1.11169,9.08325,9.80506,0.111683,0.139829,0.138565,0.278395,0.0456149,0.133516,0.898758,1.01044,1.09016E-05,0.898747,0.156381,0.742366,0,0.76635,0.1,0,0,0,0.175447,0,0.0370053,0.192288,0.227093,0.216708,0.203139,0.160772,0.197571,0.233068,0.218422,0.197662,0.153277,1,1,0,0,0.76635,0,0,0.171193,0.0624575
"Risk Neutral CM 0.25 PCPM 2 UPC 1.2E-05","7.59E-09","0.8757","374","PFiles",9.9E-5,0,1,0.768722,1,1,1,1,0.101253,4.34361,0.90847,0.796951,0.147042,0.135474,0.125841,0.120932,0.117859,0.11554,0.116662,0.12065,1,1,0.221311,0.1,,,0.76635,,,,,0,0,0.23365,0.267312,9.08325,9.80506,18.8883,1.11169,9.08325,9.80506,0.111683,0.139829,0.138565,0.278395,0.0456149,0.133516,0.898758,1.01044,1.09016E-05,0.898747,0.156381,0.742366,0,0.76635,0.1,0,0,0,0.175447,0,0.0370053,0.192288,0.227093,0.216708,0.203139,0.160772,0.197571,0.233068,0.218422,0.197662,0.153277,1,1,0,0,0.76635,0,0,0.171193,0.0624575
"Risk Neutral CM 0.25 PCPM 2 UPC 1.2E-05","7.59E-09","0.8757","374","DAnswers",9.9E-5,0,1,0.768722,1,1,1,1,0.101253,4.34361,0.90847,0.796951,0.147042,0.135474,0.125841,0.120932,0.117859,0.11554,0.116662,0.12065,1,1,0.221311,0.1,,,0.76635,,,,,0,0,0.23365,0.267312,9.08325,9.80506,18.8883,1.11169,9.08325,9.80506,0.111683,0.139829,0.138565,0.278395,0.0456149,0.133516,0.898758,1.01044,1.09016E-05,0.898747,0.156381,0.742366,0,0.76635,0.1,0,0,0,0.175447,0,0.0370053,0.192288,0.227093,0.216708,0.203139,0.160772,0.197571,0.233068,0.218422,0.197662,0.153277,1,1,0,0,0.76635,0,0,0.171193,0.0624575
"Risk Neutral CM 0.25 PCPM 2 UPC 1.2E-05","7.59E-09","0.8757","374","Litigated",9.9E-5,0,1,0.768722,1,1,1,1,0.101253,4.34361,0.90847,0.796951,0.147042,0.135474,0.125841,0.120932,0.117859,0.11554,0.116662,0.12065,1,1,0.221311,0.1,,,0.76635,,,,,0,0,0.23365,0.267312,9.08325,9.80506,18.8883,1.11169,9.08325,9.80506,0.111683,0.139829,0.138565,0.278395,0.0456149,0.133516,0.898758,1.01044,1.09016E-05,0.898747,0.156381,0.742366,0,0.76635,0.1,0,0,0,0.175447,0,0.0370053,0.192288,0.227093,0.216708,0.203139,0.160772,0.197571,0.233068,0.218422,0.197662,0.153277,1,1,0,0,0.76635,0,0,0.171193,0.0624575
"Risk Neutral CM 0.25 PCPM 2 UPC 1.2E-05","7.59E-09","0.8757","374","Not Litigated",0.9999,1,0,0.800004,0,0,1,0,0,4.50002,1.00001,0.804053,0.124999,0.124999,0.124999,0.125,0.125,0.125001,0.125001,0.125002,1,1,,,,,0,,,,,0,0,0,,10,9.99999,20,1.20001E-05,10,9.99999,0,0,0,0,0,0,1.20001E-05,1.20001E-05,1.20001E-05,0,0,0,0,0,,0,0,0,,0,-3.65477E-06,0.177371,0.214816,0.215619,0.214819,0.177374,0.177371,0.214816,0.215619,0.214819,0.177375,0,0,1,0,0,0,0,0,0
"Risk Neutral CM 0.25 PCPM 2 UPC 1.2E-05","7.59E-09","0.8757","374","Settles",7.6E-5,0,1,0.737368,1,1,1,1,0.103241,4.18684,1.08063,0.765201,0.180771,0.153388,0.124118,0.103043,0.0945832,0.0987625,0.113401,0.131934,1,1,0.1,0.1,,,1,,,,,0,0,0,,9.05,9.84999,18.9,1.10001,9.05,9.84999,0.1,0.129083,0.132477,0.261559,0.0193624,0.125853,0.896772,0.996772,1.29676E-05,0.896759,0.12326,0.773499,0,1,0.1,0,0,0,0.139449,0,-0.348584,0.250915,0.296331,0.164723,0.143971,0.14406,0.203449,0.211297,0.184553,0.200692,0.200009,1,1,0,0,1,0,0,0,0
"Risk Neutral CM 0.25 PCPM 2 UPC 1.2E-05","7.59E-09","0.8757","374","Tried",2.3E-5,0,1,0.871559,1,1,1,1,0.0947318,4.85779,0.343799,0.901089,0.0364149,0.0767186,0.131491,0.179609,0.194202,0.170567,0.127358,0.0836398,1,1,0.6192,0.1,,,0,,,,,0,0,1,0.267312,9.19231,9.65768,18.85,1.15,9.19231,9.65768,0.15,0.175077,0.158537,0.333614,0.131721,0.158652,0.905272,1.05527,4.12558E-06,0.905268,0.265014,0.640254,0,0,,0,0,0,0.293519,0,1.3017,0,0,0.387213,0.397202,0.215585,0.17829,0.304474,0.32951,0.187726,0,1,1,0,0,0,0,0,0.732688,0.267312
"Risk Neutral CM 0.25 PCPM 2 UPC 1.2E-05","7.59E-09","0.8757","374","PWins",6.2E-6,0,1,1.11785,1,1,1,1,0.0951804,6.08926,0.374696,1.00875,0.000578718,0.00526997,0.0306995,0.10299,0.196876,0.243366,0.232252,0.187967,1,1,0.668254,0.1,,,0,,,,,0,0,1,1,9.925,8.925,18.85,1.15,9.925,8.92499,0.15,0.487687,0.0440485,0.531735,0.480215,0.00330364,0.904824,1.05482,4.49635E-06,0.90482,0.530812,0.374008,0,0,,0,0,0,0.587313,0,1.23001,0,0,0.232953,0.419585,0.347462,0.0665841,0.238318,0.439113,0.255985,0,1,1,0,0,0,0,0,0,1
