Width,Precaution,TLHarm,TNLHarm,File,Answer,Bargain,Trial,Total
0.000000180,1E-05,0,0,0.2,0.1,0.2,0,0.50001
0.000001140,1E-05,0,1,0.2,0.1,0.2,0,1.50001
0.000000463,1E-05,1,0,0.2,0.1,0.2,0,1.50001
0.000000118,1E-05,0,0,0.2,0.1,0.2,0.3,0.80001
0.000000959,1E-05,0,1,0.2,0.1,0.2,0.3,1.80001
0.000000110,1E-05,1,0,0.2,0.1,0.2,0.3,1.80001
0.365089969,1E-05,0,0,0,0,0,0,1E-05
0.000030744,1E-05,0,1,0,0,0,0,1.00001
0.000000204,1E-05,1,0,0,0,0,0,1.00001
0.634832544,3E-05,0,0,0,0,0,0,3E-05
0.000035122,3E-05,0,1,0,0,0,0,1.00003
0.000008445,3E-05,1,0,0,0,0,0,1.00003
