"OptionSet","Exploit","Refine","Seconds","Filter","All","NoDispute","DisputeArises","LitigQuality","PFiles","DAnswers","Activity","Accident","WrongAttrib","PrecPower","PrecLevel","BCRatio","PrecPower1","PrecPower2","PrecPower3","PrecPower4","PrecPower5","PBargains1","DBargains1","POffer1","DOffer1","POfferMixedness1","DOfferMixedness1","Settles1","PBet1","DBet1","PBetMixedness1","DBetMixedness1","PAbandons1","DDefaults1","Trial","PWinPct","PWealth","DWealth","TotWealth","WealthLoss","PWelfare","DWelfare","TotExpense","False+","False-","False+-","False+^2","False-^2","PDSWelfareLoss","SWelfareLoss","OpportunityCost","HarmCost","TrulyLiableHarmCost","TrulyNotLiableHarmCost","Chips","Settles","ValIfSettled","PAbandons","DDefaults","BothReadyToGiveUp","TrulyLiable","PrimaryAction","MutualOptimism","PLiabilitySignal1","PLiabilitySignal2","PLiabilitySignal3","PLiabilitySignal4","PLiabilitySignal5","DLiabilitySignal1","DLiabilitySignal2","DLiabilitySignal3","DLiabilitySignal4","DLiabilitySignal5","P Files","D Answers","PDoesntFile","DDoesntAnswer","SettlesBR1","PAbandonsBR1","DDefaultsBR1","P Loses","P Wins"
"Risk Neutral CM 0.25 FSM 0.5 LT 1.2","9.983E-09","0.6828","37","All",1,0.999928,7.1671E-05,0.500001,7.1671E-5,7.1671E-05,1,7.1671E-05,9.99938E-06,3,2.8238,0.93224,0.2,0.199999,0.199999,0.2,0.200002,1,1,0.280743,0.100001,,,4.496E-05,,,,,2.11146E-11,2.75829E-12,2.671E-5,0.194136,9.99993,9.99996,19.9999,0.000108412,9.99993,9.99996,8.50265E-06,9.3075E-6,1.0411E-5,1.97182E-5,3.11665E-06,1.12388E-05,8.99099E-05,9.84125E-05,2.82382E-05,6.16717E-05,1.07919E-05,5.08797E-05,0,4.496E-05,0.100001,2.11146E-11,2.75829E-12,3.96864E-18,0.180582,0,-2.00718E-15,0.176198,0.21568,0.216243,0.21568,0.176198,0.176198,0.21568,0.216243,0.21568,0.176198,7.1671E-05,7.1671E-05,0.999928,1.43399E-11,4.496E-05,2.11146E-11,2.75829E-12,2.15254E-5,5.1856E-6
"Risk Neutral CM 0.25 FSM 0.5 LT 1.2","9.983E-09","0.6828","37","NoDispute",0.9999,1,0,0.500003,0,0,1,0,0,3.00002,2.8238,0.932242,0.199997,0.199998,0.2,0.200002,0.200003,1,1,,,,,0,,,,,0,0,0,,10,9.99997,20,2.82382E-05,10,9.99997,0,0,0,0,0,0,2.82382E-05,2.82382E-05,2.82382E-05,0,0,0,0,0,,0,0,0,,0,-1.16652E-06,0.176196,0.215679,0.216243,0.215682,0.1762,0.176195,0.215679,0.216243,0.215682,0.1762,0,0,1,0,0,0,0,0,0
"Risk Neutral CM 0.25 FSM 0.5 LT 1.2","9.983E-09","0.6828","37","DisputeArises",7.2E-5,0,1,0.464703,1,1,1,1,0.139518,2.82351,2.78181,0.907169,0.248795,0.213049,0.183426,0.175309,0.179421,1,1,0.280743,0.100001,,,0.627311,,,,,2.94604E-07,3.84854E-08,0.372688,0.194136,9.06722,9.81412,18.8813,1.11866,9.06722,9.81412,0.118634,0.129864,0.145257,0.275122,0.0434854,0.156811,0.86051,0.979144,2.78181E-05,0.860482,0.150576,0.709907,0,0.627311,0.100001,2.94604E-07,3.84854E-08,5.53730E-14,0.180582,0,0.0162749,0.207674,0.238628,0.215118,0.192164,0.146416,0.218185,0.232448,0.212003,0.191163,0.1462,1,1,2.0008E-07,2.0008E-07,0.627311,2.94604E-07,3.84854E-08,0.300336,0.0723522
"Risk Neutral CM 0.25 FSM 0.5 LT 1.2","9.983E-09","0.6828","37","PFiles",7.2E-5,0,1,0.464703,1,1,1,1,0.139518,2.82351,2.78181,0.907169,0.248795,0.213049,0.183426,0.175309,0.179421,1,1,0.280743,0.100001,,,0.627311,,,,,2.94604E-07,3.84854E-08,0.372688,0.194136,9.06722,9.81412,18.8813,1.11866,9.06722,9.81412,0.118634,0.129864,0.145257,0.275122,0.0434855,0.156811,0.86051,0.979144,2.78181E-05,0.860482,0.150576,0.709907,0,0.627311,0.100001,2.94604E-07,3.84854E-08,5.53730E-14,0.180582,0,0.0162749,0.207674,0.238628,0.215118,0.192164,0.146416,0.218185,0.232448,0.212003,0.191163,0.1462,1,1,0,2.0008E-07,0.627311,2.94604E-07,3.84854E-08,0.300336,0.0723522
"Risk Neutral CM 0.25 FSM 0.5 LT 1.2","9.983E-09","0.6828","37","DAnswers",7.2E-5,0,1,0.464703,1,1,1,1,0.139518,2.82351,2.78181,0.907169,0.248795,0.213049,0.183426,0.175309,0.179421,1,1,0.280743,0.100001,,,0.627312,,,,,2.94604E-07,3.84855E-08,0.372688,0.194136,9.06722,9.81412,18.8813,1.11866,9.06722,9.81412,0.118634,0.129864,0.145257,0.275121,0.0434853,0.156811,0.86051,0.979144,2.78181E-05,0.860482,0.150576,0.709907,0,0.627312,0.100001,2.94604E-07,3.84855E-08,5.53730E-14,0.180582,0,0.0162749,0.207674,0.238628,0.215118,0.192164,0.146416,0.218185,0.232448,0.212003,0.191163,0.1462,1,1,0,0,0.627312,2.94604E-07,3.84855E-08,0.300336,0.0723523
"Risk Neutral CM 0.25 FSM 0.5 LT 1.2","9.983E-09","0.6828","37","Litigated",7.2E-5,0,1,0.464703,1,1,1,1,0.139518,2.82351,2.78181,0.907169,0.248795,0.213049,0.183426,0.175309,0.179421,1,1,0.280743,0.100001,,,0.627312,,,,,2.94604E-07,3.84855E-08,0.372688,0.194136,9.06722,9.81412,18.8813,1.11866,9.06722,9.81412,0.118634,0.129864,0.145257,0.275121,0.0434853,0.156811,0.86051,0.979144,2.78181E-05,0.860482,0.150576,0.709907,0,0.627312,0.100001,2.94604E-07,3.84855E-08,5.53730E-14,0.180582,0,0.0162749,0.207674,0.238628,0.215118,0.192164,0.146416,0.218185,0.232448,0.212003,0.191163,0.1462,1,1,0,0,0.627312,2.94604E-07,3.84855E-08,0.300336,0.0723523
"Risk Neutral CM 0.25 FSM 0.5 LT 1.2","9.983E-09","0.6828","37","Not Litigated",0.9999,1,2.86819E-11,0.500003,1.434E-11,0,1,2.86819E-11,4.00164E-12,3.00002,2.8238,0.932242,0.199997,0.199998,0.2,0.200002,0.200003,1,1,,,,,0,,,,,0,0,0,,10,9.99997,20,2.82383E-05,10,9.99997,3.58524E-13,1.175E-11,2.654E-12,1.4406E-11,1.17513E-11,2.59133E-12,2.82383E-05,2.82383E-05,2.82382E-05,2.46803E-11,4.3188E-12,2.03615E-11,0,0,,0,0,0,0.180582,0,-1.16652E-06,0.176196,0.215679,0.216243,0.215682,0.1762,0.176195,0.215679,0.216243,0.215682,0.1762,1.4341E-11,0,1,1.43410E-11,0,0,0,0,0
"Risk Neutral CM 0.25 FSM 0.5 LT 1.2","9.983E-09","0.6828","37","Settles",4.5E-5,0,1,0.322349,1,1,1,1,0.128971,2.11175,2.72389,0.776164,0.375029,0.294068,0.203977,0.0979808,0.0289453,1,1,0.100001,0.100001,,,1,,,,,0,0,0,,9.05,9.84997,18.9,1.10003,9.05,9.84997,0.1,0.145645,0.0275867,0.173231,0.0218469,0.0262072,0.871057,0.971057,2.72389E-05,0.871029,0.0245333,0.846496,0,1,0.100001,0,0,0,0.0290392,0,-0.39773,0.331054,0.380398,0.288547,5.69466E-07,4.17294E-07,0.276112,0.321761,0.225789,0.123462,0.0528747,1,1,0,0,1,0,0,0,0
"Risk Neutral CM 0.25 FSM 0.5 LT 1.2","9.983E-09","0.6828","37","Tried",2.7E-5,0,1,0.704313,1,1,1,1,0.157271,4.02157,2.87932,1.12768,0.036317,0.076677,0.148833,0.305469,0.432704,1,1,0.584969,0.1,,,0,,,,,0,0,1,0.194136,9.0962,9.75377,18.85,1.15003,9.0962,9.75377,0.15,0.103302,0.343322,0.446624,0.0799071,0.376645,0.842758,0.992758,2.87932E-05,0.842729,0.362731,0.479998,0,0,,0,0,0,0.435659,0,0.713132,1.22946E-07,3.01658E-07,0.0915213,0.515614,0.392864,0.120682,0.0821155,0.188798,0.305119,0.303285,1,1,0,0,0,0,0,0.805864,0.194136
"Risk Neutral CM 0.25 FSM 0.5 LT 1.2","9.983E-09","0.6828","37","PWins",5.2E-6,0,1,0.79397,1,1,1,1,0.160007,4.46985,2.87019,1.22643,0.00648309,0.0495198,0.0774651,0.200726,0.665806,1,1,0.609004,0.100001,,,0,,,,,0,0,1,1,9.9625,8.88747,18.85,1.15003,9.9625,8.88747,0.15,0.435205,0.0253986,0.460603,0.407969,0.000952447,0.840022,0.990022,2.87019E-05,0.839993,0.564155,0.275838,0,0,,0,0,0,0.677295,0,0.550097,2.4055E-07,4.33702E-07,0.0802858,0.428027,0.491686,0.129808,0.0234685,0.116817,0.315428,0.414479,1,1,0,0,0,0,0,0,1
