Width,Precaution,TLHarm,TNLHarm,File,Answer,Bargain,Trial,Total
0.000000233,0,0,0,0.025,0.025,0.05,0,0.1
0.000002021,0,0,1,0.025,0.025,0.05,0,1.1
0.000000308,0,1,0,0.025,0.025,0.05,0,1.1
0.000000954,0,0,0,0.025,0.025,0.05,0.05,0.15
0.000007285,0,0,1,0.025,0.025,0.05,0.05,1.15
0.000002251,0,1,0,0.025,0.025,0.05,0.05,1.15
0.365086062,0,0,0,0,0,0,0,0
0.000024406,0,0,1,0,0,0,0,1
0.000000241,0,1,0,0,0,0,0,1
0.000000554,1E-05,0,0,0.025,0.025,0.05,0.05,0.15001
0.000003058,1E-05,0,1,0.025,0.025,0.05,0.05,1.15001
0.000001873,1E-05,1,0,0.025,0.025,0.05,0.05,1.15001
0.134863535,1E-05,0,0,0,0,0,0,1E-05
0.000007033,1E-05,0,1,0,0,0,0,1.00001
0.000000211,1E-05,1,0,0,0,0,0,1.00001
0.000000301,2E-05,0,1,0.025,0.025,0.05,0,1.10002
0.000000104,2E-05,1,0,0.025,0.025,0.05,0,1.10002
0.000000501,2E-05,0,0,0.025,0.025,0.05,0.05,0.15002
0.000002182,2E-05,0,1,0.025,0.025,0.05,0.05,1.15002
0.000001662,2E-05,1,0,0.025,0.025,0.05,0.05,1.15002
0.134865016,2E-05,0,0,0,0,0,0,2E-05
0.000006152,2E-05,0,1,0,0,0,0,1.00002
0.000000295,2E-05,1,0,0,0,0,0,1.00002
0.365099673,3E-05,0,0,0,0,0,0,3E-05
0.000016380,3E-05,0,1,0,0,0,0,1.00003
0.000007708,3E-05,1,0,0,0,0,0,1.00003
