"OptionSet","Exploit","Refine","Seconds","Filter","All","NoDispute","DisputeArises","LitigQuality","PFiles","DAnswers","Activity","Accident","WrongAttrib","PrecPower","PrecLevel","BCRatio","PrecPower1","PrecPower2","PrecPower3","PrecPower4","PrecPower5","PrecPower6","PrecPower7","PrecPower8","PBargains1","DBargains1","POffer1","DOffer1","POfferMixedness1","DOfferMixedness1","Settles1","PBet1","DBet1","PBetMixedness1","DBetMixedness1","PAbandons1","DDefaults1","Trial","PWinPct","PWealth","DWealth","TotWealth","WealthLoss","PWelfare","DWelfare","TotExpense","False+","False-","False+-","False+^2","False-^2","PDSWelfareLoss","SWelfareLoss","OpportunityCost","HarmCost","TrulyLiableHarmCost","TrulyNotLiableHarmCost","Chips","Settles","ValIfSettled","PAbandons","DDefaults","BothReadyToGiveUp","TrulyLiable","PrimaryAction","MutualOptimism","PLiabilitySignal1","PLiabilitySignal2","PLiabilitySignal3","PLiabilitySignal4","PLiabilitySignal5","PLiabilitySignal6","PLiabilitySignal7","PLiabilitySignal8","DLiabilitySignal1","DLiabilitySignal2","DLiabilitySignal3","DLiabilitySignal4","DLiabilitySignal5","DLiabilitySignal6","DLiabilitySignal7","DLiabilitySignal8","P Files","D Answers","PDoesntFile","DDoesntAnswer","SettlesBR1","PAbandonsBR1","DDefaultsBR1","P Loses","P Wins"
"MODRA CM 1 CM 2 DM 2","1.33E-06","0.9916","130","All",1,0.999909,9.058E-05,0.5,6.01E-11,6.0098E-11,1,9.058E-05,9.99885E-06,4.5,2,0.8173,0.125001,0.125,0.124999,0.124999,0.124999,0.125,0.125,0.125001,1,1,0.314428,0.355674,,,5.97845E-11,,,,,1.56079E-13,1.04505E-17,1.57E-13,0.413839,9.99991,9.99998,19.9999,0.00011058,1000,1000,4.81414E-11,4.345E-11,2.225E-05,2.22498E-5,4.36218E-11,2.22498E-05,0.000100581,0.000100581,2.00002E-05,8.05811E-05,1.96131E-05,6.0968E-05,0,5.9785E-11,0.669365,1.56079E-13,1.04505E-17,9.04635E-20,0.245637,0,-1.04683E-15,0.102831,0.127187,0.135106,0.134876,0.134876,0.135106,0.127187,0.102831,0.102831,0.127187,0.135106,0.134876,0.134876,0.135106,0.127187,0.102831,6.0098E-11,6.0098E-11,1,1.20244E-17,5.97845E-11,1.56079E-13,1.04505E-17,9.227E-14,6.514E-14
"MODRA CM 1 CM 2 DM 2","1.33E-06","0.9916","130","NoDispute",0.9999,1,0,0.500001,0,0,1,0,0,4.50001,2,0.817301,0.124999,0.124999,0.125,0.125,0.125,0.125,0.125001,0.125001,1,1,,,,,0,,,,,0,0,0,,10,9.99998,20,2.00002E-05,1000,1000,0,0,0,0,0,0,2.00002E-05,2.00002E-05,2.00002E-05,0,0,0,0,0,,0,0,0,,0,2.13374E-15,0.10283,0.127186,0.135105,0.134876,0.134876,0.135106,0.127187,0.102832,0.10283,0.127186,0.135105,0.134876,0.134876,0.135106,0.127187,0.102832,0,0,1,0,0,0,0,0,0
"MODRA CM 1 CM 2 DM 2","1.33E-06","0.9916","130","DisputeArises",9.1E-5,0,1,0.484516,6.6348E-7,6.6348E-07,1,1,0.110387,4.37613,2,0.804409,0.147235,0.134167,0.123625,0.117938,0.115495,0.115902,0.120056,0.125581,1,1,0.314428,0.355674,,,6.60019E-07,,,,,1.72311E-09,1.15373E-13,1.738E-9,0.413839,9,9.99998,19,1.00002,998.808,1000,5.31479E-07,4.7965E-7,0.245637,0.245637,4.81584E-07,0.245637,0.889633,0.889634,2E-05,0.889613,0.216528,0.673085,0,6.60019E-7,0.669365,1.72311E-09,1.15373E-13,9.98714E-16,0.245637,0,-1.14247E-13,0.109546,0.133865,0.139698,0.136304,0.132984,0.130331,0.120714,0.0965582,0.109546,0.133865,0.139698,0.136304,0.132984,0.130331,0.120714,0.0965582,6.63481E-7,6.6348E-07,0.999999,1.32749E-13,6.60019E-07,1.72311E-09,1.15373E-13,1.01865E-9,7.192E-10
"MODRA CM 1 CM 2 DM 2","1.33E-06","0.9916","130","PFiles",6E-11,0,1,0.492981,1,1,1,1,0.0998645,4.44385,0.93535,0.919821,0.140698,0.130212,0.121818,0.117763,0.116574,0.118177,0.123774,0.130984,1,1,0.314428,0.355674,,,0.994783,,,,,0.00259708,1.7389E-07,0.002619,0.413839,9.26752,8.93142,18.1989,1.80106,999.085,998.136,0.801048,0.722931,0.22113,0.944062,0.725845,0.178366,0.900145,1.70119,9.3535E-06,0.900135,0.34282,0.557315,0,0.994783,0.669365,0.00259708,1.7389E-07,1.50526E-09,0.380996,0,-4.13488E-13,0.105892,0.130228,0.137194,0.13552,0.134009,0.132931,0.124243,0.0999815,0.105892,0.130228,0.137194,0.13552,0.134009,0.132931,0.124243,0.0999815,1,1,0,2.0008E-07,0.994783,0.00259708,1.7389E-07,0.00153532,0.001084
"MODRA CM 1 CM 2 DM 2","1.33E-06","0.9916","130","DAnswers",6E-11,0,1,0.492981,1,1,1,1,0.0998645,4.44385,0.93535,0.919821,0.140698,0.130212,0.121818,0.117763,0.116574,0.118177,0.123774,0.130984,1,1,0.314428,0.355674,,,0.994783,,,,,0.00259708,1.7389E-07,0.002619,0.413839,9.26752,8.93142,18.1989,1.80106,999.085,998.136,0.801048,0.722931,0.221131,0.944061,0.725844,0.178366,0.900145,1.70119,9.3535E-06,0.900135,0.34282,0.557315,0,0.994783,0.669365,0.00259708,1.7389E-07,1.50527E-09,0.380996,0,-4.01896E-13,0.105892,0.130228,0.137194,0.13552,0.134009,0.132931,0.124243,0.0999815,0.105892,0.130228,0.137194,0.13552,0.134009,0.132931,0.124243,0.0999815,1,1,0,0,0.994783,0.00259708,1.7389E-07,0.00153532,0.001084
"MODRA CM 1 CM 2 DM 2","1.33E-06","0.9916","130","Litigated",6E-11,0,1,0.492981,1,1,1,1,0.0998645,4.44385,0.93535,0.919821,0.140698,0.130212,0.121818,0.117763,0.116574,0.118177,0.123774,0.130984,1,1,0.314428,0.355674,,,0.994783,,,,,0.00259708,1.7389E-07,0.002619,0.413839,9.26752,8.93142,18.1989,1.80106,999.085,998.136,0.801048,0.722931,0.221131,0.944061,0.725844,0.178366,0.900145,1.70119,9.3535E-06,0.900135,0.34282,0.557315,0,0.994783,0.669365,0.00259708,1.7389E-07,1.50527E-09,0.380996,0,-4.01896E-13,0.105892,0.130228,0.137194,0.13552,0.134009,0.132931,0.124243,0.0999815,0.105892,0.130228,0.137194,0.13552,0.134009,0.132931,0.124243,0.0999815,1,1,0,0,0.994783,0.00259708,1.7389E-07,0.00153532,0.001084
"MODRA CM 1 CM 2 DM 2","1.33E-06","0.9916","130","Not Litigated",1,0.999909,9.05799E-05,0.5,1.202E-17,0,1,9.05799E-05,9.99884E-06,4.5,2,0.8173,0.125001,0.125,0.124999,0.124999,0.124999,0.125,0.125,0.125001,1,1,,,,,0,,,,,0,0,0,,9.99991,9.99998,19.9999,0.00011058,1000,1000,0,0,2.225E-05,2.22498E-5,0,2.22498E-05,0.000100581,0.000100581,2.00002E-05,8.05811E-05,1.96131E-05,6.0968E-05,0,0,,0,0,0,0.245637,0,0,0.102831,0.127187,0.135106,0.134876,0.134876,0.135106,0.127187,0.102831,0.102831,0.127187,0.135106,0.134876,0.134876,0.135106,0.127187,0.102831,1.2024E-17,0,1,1.20244E-17,0,0,0,0,0
"MODRA CM 1 CM 2 DM 2","1.33E-06","0.9916","130","Settles",6E-11,0,1,0.493386,1,1,1,1,0.0998764,4.44709,0.93628,0.920016,0.141257,0.130301,0.121154,0.116751,0.116117,0.11842,0.124342,0.131659,1,1,0.313624,0.355742,,,1,,,,,0,0,0,,9.26937,8.93063,18.2,1.80001,999.095,998.164,0.8,0.722399,0.22173,0.94413,0.72263,0.178446,0.900133,1.70013,9.3628E-06,0.900124,0.344025,0.556099,0,1,0.669365,0,0,0,0.382336,0,-0.0255765,0.106447,0.130911,0.137913,0.136231,0.134712,0.130132,0.123578,0.100076,0.104018,0.128098,0.137913,0.136231,0.134712,0.133628,0.124895,0.100506,1,1,0,0,1,0,0,0,0
"MODRA CM 1 CM 2 DM 2","1.33E-06","0.9916","130","Tried",2E-13,0,1,0.436868,1,1,1,1,0.0958005,3.99495,0.518314,0.924463,0.0302399,0.0989423,0.221201,0.299834,0.226897,0.0949393,0.0238076,0.00413806,1,1,0.497747,0.3727,,,0,,,,,0,0,1,0.413839,9.22768,8.57232,17.8,2.20001,997.469,985.827,1.2,1.26702,0.135343,1.40237,2.51653,0.216549,0.904205,2.1042,5.18314E-06,0.9042,0.175659,0.72854,0,0,,0,0,0,0.194492,0,5.43976,1.06231E-11,7.51453E-06,1.91193E-05,3.55485E-05,3.57449E-05,0.336483,0.50008,0.163339,0.613907,0.385887,2.90922E-05,3.76319E-05,4.06297E-05,3.47479E-05,3.55921E-05,2.8249E-05,1,1,0,0,0,0,0,0.586161,0.413839
"MODRA CM 1 CM 2 DM 2","1.33E-06","0.9916","130","PWins",7E-14,0,1,0.471632,1,1,1,1,0.0958004,4.27305,0.500482,0.957157,0.0177236,0.0688747,0.184488,0.29735,0.263309,0.126265,0.035336,0.00665317,1,1,0.499983,0.374929,,,0,,,,,0,0,1,1,10.4,7.39999,17.8,2.20001,1000.1,966.366,1.2,2.33443,0,2.33443,5.64461,0,0.904205,2.1042,5.00482E-06,0.9042,0.239901,0.664299,0,0,,0,0,0,0.265568,0,5.46385,4.60287E-12,5.75054E-06,1.7336E-05,3.58271E-05,4.33834E-05,0.330267,0.486717,0.182914,0.612423,0.387324,2.71719E-05,4.20024E-05,5.02063E-05,4.47803E-05,4.91059E-05,4.00899E-05,1,1,0,0,0,0,0,0,1
"MODRA CM 1 CM 2 DM 2","1.33E-06","0.9916","130","DWins",9E-14,0,1,0.412325,1,1,1,1,0.0958005,3.7986,0.530903,0.90138,0.0390767,0.12017,0.247121,0.301589,0.20119,0.0728226,0.0156683,0.00236234,1,1,0.496169,0.371127,,,0,,,,,0,0,1,0,8.4,9.39999,17.8,2.20001,995.609,999.567,1.2,0.513413,0.230898,0.744311,0.308048,0.369437,0.904205,2.1042,5.30903E-06,0.904199,0.130304,0.773896,0,0,,0,0,0,0.144311,0,5.42275,1.48735E-11,8.75994E-06,2.03783E-05,3.53518E-05,3.03519E-05,0.340871,0.509515,0.149519,0.614955,0.384872,3.0448E-05,3.45464E-05,3.38685E-05,2.76649E-05,2.60512E-05,1.98892E-05,1,1,0,0,0,0,0,1,0
"MODRA CM 1 CM 2 DM 2","1.33E-06","0.9916","130","Abandoned",2E-13,0,1,0.394297,1,1,1,1,0.0994207,3.65438,1,0.840419,0.0380635,0.127749,0.275931,0.322116,0.180441,0.0481897,0.00686752,0.000643152,1,1,0.437546,0.312478,,,0,,,,,0.999933,6.69516E-05,0,,8.60013,9.59986,18.2,1.80001,997.119,999.77,0.8,0.377816,0.0778905,0.455706,0.151231,0.109047,0.900589,1.70059,1E-05,0.900579,0.0500109,0.850568,0,0,,0.999933,6.69516E-05,5.79561E-07,0.0556997,0,4.31025,5.38559E-05,5.81698E-05,4.92989E-05,3.11524E-05,2.95961E-05,0.999741,1.98944E-05,1.73961E-05,0.311538,0.68828,3.82826E-05,2.96563E-05,2.69982E-05,3.35355E-05,2.90569E-05,2.42304E-05,1,1,0,0,0,0.999933,6.69516E-05,0,0
"MODRA CM 1 CM 2 DM 2","1.33E-06","0.9916","130","PrecPower1",0.125,0.999893,0.000106691,0.0625,6.764E-11,6.76448E-11,1,0.000106691,1.08225E-05,1,2,0.454937,1,0,0,0,0,0,0,0,1,1,0.277858,0.315715,,,6.75592E-11,,,,,4.75301E-14,4.46515E-20,3.81E-14,0.242551,9.99989,9.99998,19.9999,0.000126692,1000,1000,5.4131E-11,6.716E-11,0,6.7164E-11,7.4714E-11,0,0.000115869,0.000115869,2.00002E-05,9.58689E-05,0,9.58689E-05,0,6.7559E-11,0.593252,4.75301E-14,4.46515E-20,2.94823E-20,0,0,0.936699,0.224524,0.243922,0.207842,0.146449,0.0898703,0.0498807,0.0255097,0.012003,0.394013,0.326145,0.184955,0.0718392,0.019103,0.00347585,0.000432502,3.67799E-05,6.7645E-11,6.76448E-11,1,1.35344E-17,6.75592E-11,4.75301E-14,4.46515E-20,2.8844E-14,9.237E-15
"MODRA CM 1 CM 2 DM 2","1.33E-06","0.9916","130","PrecPower2",0.125,0.999903,9.72225E-05,0.1875,6.26E-11,6.26039E-11,1,9.72225E-05,1.01239E-05,2,2,0.564008,0,1,0,0,0,0,0,0,1,1,0.280661,0.332485,,,6.23198E-11,,,,,1.59522E-13,2.11412E-19,1.25E-13,0.288078,9.9999,9.99998,19.9999,0.000117223,1000,1000,5.01330E-11,6.329E-11,0,6.3286E-11,7.18909E-11,0,0.000107099,0.000107099,2.00002E-05,8.70987E-05,0,8.70987E-05,0,6.232E-11,0.612133,1.59522E-13,2.11412E-19,9.1691E-20,0,0,0.708282,0.194116,0.219716,0.199292,0.153453,0.105572,0.0669771,0.039524,0.0213507,0.24594,0.29712,0.245942,0.139472,0.0541729,0.0144053,0.00262108,0.000326143,6.2604E-11,6.26039E-11,1,1.25258E-17,6.23198E-11,1.59522E-13,2.11412E-19,8.8705E-14,3.589E-14
"MODRA CM 1 CM 2 DM 2","1.33E-06","0.9916","130","PrecPower3",0.125,0.99991,8.95839E-05,0.3125,5.857E-11,5.85685E-11,1,8.95839E-05,9.56969E-06,3,2,0.670684,0,0,1,0,0,0,0,0,1,1,0.286017,0.349457,,,5.79454E-11,,,,,3.44560E-13,8.64346E-19,2.79E-13,0.345154,9.99991,9.99998,19.9999,0.000109584,1000,1000,4.69662E-11,6.038E-11,0,6.0382E-11,7.02641E-11,0,0.000100014,0.000100014,2.00002E-05,8.00142E-05,0,8.00142E-05,0,5.7945E-11,0.633469,3.44560E-13,8.64346E-19,1.85511E-19,0,0,0.437038,0.153945,0.184877,0.182932,0.158249,0.125176,0.0924008,0.0633464,0.0390749,0.122435,0.215899,0.260828,0.2159,0.122436,0.0475556,0.0126457,0.00230091,5.8569E-11,5.85685E-11,1,1.17184E-17,5.79454E-11,3.44560E-13,8.64346E-19,1.8241E-13,9.615E-14
"MODRA CM 1 CM 2 DM 2","1.33E-06","0.9916","130","PrecPower4",0.125,0.999915,8.54634E-05,0.4375,5.662E-11,5.66192E-11,1,8.54634E-05,9.35838E-06,4,2,0.774677,0,0,0,1,0,0,0,0,1,1,0.296942,0.362188,,,5.58393E-11,,,,,4.02231E-13,2.98369E-18,3.78E-13,0.41041,9.99991,9.99998,19.9999,0.000105464,1000,1000,4.54464E-11,5.972E-11,0,5.9723E-11,7.13591E-11,0,9.61052E-05,9.61053E-05,2.00002E-05,7.6105E-05,0,7.6105E-05,0,5.5839E-11,0.657054,4.02231E-13,2.98369E-18,2.14770E-19,0,0,0.146659,0.109092,0.141947,0.157033,0.1561,0.144142,0.12449,0.0986536,0.0685435,0.0454963,0.117134,0.206552,0.249536,0.206553,0.117135,0.0454965,0.0120981,5.6619E-11,5.66192E-11,1,1.13284E-17,5.58393E-11,4.02231E-13,2.98369E-18,2.2262E-13,1.55E-13
"MODRA CM 1 CM 2 DM 2","1.33E-06","0.9916","130","PrecPower5",0.125,0.999916,8.36931E-05,0.5625,5.605E-11,5.60471E-11,1,8.36931E-05,9.38593E-06,5,2,0.875685,0,0,0,0,1,0,0,0,1,1,0.315098,0.369165,,,5.55361E-11,,,,,2.25313E-13,8.10551E-18,2.86E-13,0.480251,9.99992,9.99998,19.9999,0.000103693,1000,1000,4.4952E-11,4.003E-11,7.403E-12,4.7434E-11,3.53514E-11,2.79315E-12,9.43074E-05,9.43074E-05,2.00002E-05,7.43071E-05,1.88002E-11,7.43071E-05,0,5.5536E-11,0.683252,2.25313E-13,8.10551E-18,1.36237E-19,2.47093E-07,0,-0.146652,0.0685432,0.0986532,0.12449,0.144141,0.1561,0.157033,0.141948,0.109093,0.0120981,0.0454965,0.117135,0.206553,0.249535,0.206552,0.117134,0.0454963,5.6047E-11,5.60471E-11,1,1.12139E-17,5.55361E-11,2.25313E-13,8.10551E-18,1.4851E-13,1.372E-13
"MODRA CM 1 CM 2 DM 2","1.33E-06","0.9916","130","PrecPower6",0.125,0.999916,8.39876E-05,0.6875,5.682E-11,5.68176E-11,1,8.39876E-05,9.63684E-06,6,2,0.973391,0,0,0,0,0,1,0,0,1,1,0.337324,0.372549,,,5.66379E-11,,,,,6.01593E-14,1.62237E-17,1.2E-13,0.550389,9.99992,9.99998,19.9999,0.000103988,1000,1000,4.55019E-11,2.312E-11,1.785E-11,4.0965E-11,1.06332E-11,8.87493E-12,9.4351E-05,9.4351E-05,2.00002E-05,7.43508E-05,3.61666E-11,7.43507E-05,0,5.6638E-11,0.709643,6.01593E-14,1.62237E-17,5.09269E-20,4.7642E-07,0,-0.437033,0.0390748,0.0633463,0.0924007,0.125175,0.158248,0.182932,0.184877,0.153946,0.00230092,0.0126457,0.0475557,0.122436,0.2159,0.260828,0.215899,0.122435,5.6818E-11,5.68176E-11,1,1.13681E-17,5.66379E-11,6.01593E-14,1.62237E-17,5.3755E-14,6.580E-14
