"OptionSet","Exploit","Refine","Seconds","Filter","All","NoDispute","DisputeArises","LitigQuality","PFiles","DAnswers","Activity","Accident","WrongAttrib","PrecPower","PrecLevel","BCRatio","PrecPower1","PrecPower2","PrecPower3","PrecPower4","PrecPower5","PrecPower6","PrecPower7","PrecPower8","PBargains1","DBargains1","POffer1","DOffer1","POfferMixedness1","DOfferMixedness1","Settles1","PBet1","DBet1","PBetMixedness1","DBetMixedness1","PAbandons1","DDefaults1","Trial","PWinPct","PWealth","DWealth","TotWealth","WealthLoss","PWelfare","DWelfare","TotExpense","False+","False-","False+-","False+^2","False-^2","PDSWelfareLoss","SWelfareLoss","OpportunityCost","HarmCost","TrulyLiableHarmCost","TrulyNotLiableHarmCost","Chips","Settles","ValIfSettled","PAbandons","DDefaults","BothReadyToGiveUp","TrulyLiable","PrimaryAction","MutualOptimism","PLiabilitySignal1","PLiabilitySignal2","PLiabilitySignal3","PLiabilitySignal4","PLiabilitySignal5","PLiabilitySignal6","PLiabilitySignal7","PLiabilitySignal8","DLiabilitySignal1","DLiabilitySignal2","DLiabilitySignal3","DLiabilitySignal4","DLiabilitySignal5","DLiabilitySignal6","DLiabilitySignal7","DLiabilitySignal8","P Files","D Answers","PDoesntFile","DDoesntAnswer","SettlesBR1","PAbandonsBR1","DDefaultsBR1","P Loses","P Wins"
"MODRA CM 4 WA 0.0001 DM 0.5","1.386E-08","0.8737","339","All",1,0.999806,0.000194229,0.5,0.0001942,3.88614E-11,1,0.000194229,9.99906E-05,4.5,0.46796,1.02007,0.125,0.125,0.125,0.125,0.125,0.124999,0.125,0.125001,1,1,0.498843,0.388573,,,2.74692E-11,,,,,6.64455E-12,3.55503E-12,1.19E-12,0.632413,9.99983,9.9999,19.9997,0.000276601,1000,1000,7.76918E-05,4.0108E-5,0.0001026,0.00014272,2.00543E-05,9.235E-05,9.89186E-05,0.00017661,4.6798E-06,9.42388E-05,5.43594E-05,3.98794E-05,0,2.7469E-11,0.230957,6.64455E-12,3.55503E-12,1.13743E-17,0.586999,0,-4.17996E-15,0.102831,0.127187,0.135106,0.134876,0.134876,0.135106,0.127187,0.102831,0.102831,0.127187,0.135106,0.134876,0.134876,0.135106,0.127187,0.102831,0.00019423,3.88614E-11,0.999806,0.000194229,2.74692E-11,6.64455E-12,3.55503E-12,4.3839E-13,7.542E-13
"MODRA CM 4 WA 0.0001 DM 0.5","1.386E-08","0.8737","339","NoDispute",0.9998,1,0,0.500002,0,0,1,0,0,4.50001,0.467965,1.02007,0.124999,0.124999,0.124999,0.125,0.125,0.125,0.125001,0.125001,1,1,,,,,0,,,,,0,0,0,,10,10,20,4.67985E-06,1000,1000,0,0,0,0,0,0,4.67985E-06,4.67985E-06,4.67985E-06,0,0,0,0,0,,0,0,0,,0,-5.2862E-06,0.102831,0.127186,0.135105,0.134876,0.134876,0.135106,0.127188,0.102832,0.102831,0.127186,0.135105,0.134875,0.134875,0.135107,0.127188,0.102833,0,0,1,0,0,0,0,0,0
"MODRA CM 4 WA 0.0001 DM 0.5","1.386E-08","0.8737","339","DisputeArises",0.0002,0,1,0.490648,1,2.0008E-07,1,1,0.514807,4.42519,0.438974,1.0148,0.131134,0.128404,0.128551,0.128223,0.124071,0.119753,0.119085,0.120779,1,1,0.498843,0.388573,,,1.41427E-07,,,,,3.42098E-08,1.83033E-08,6.14E-09,0.632413,9.1,9.5,18.6,1.4,999.058,999.679,0.4,0.206501,0.528299,0.7348,0.10325,0.475469,0.485198,0.885198,4.38974E-06,0.485193,0.279872,0.205321,0,1.41427E-7,0.230957,3.42098E-08,1.83033E-08,5.8561E-14,0.586999,0,0.027211,0.105706,0.130485,0.137993,0.136553,0.134699,0.132783,0.123214,0.098567,0.105881,0.130959,0.139113,0.138876,0.138876,0.130876,0.122742,0.0926757,1,2.0008E-07,2.0008E-07,1,1.41427E-07,3.42098E-08,1.83033E-08,2.25706E-9,3.8831E-9
"MODRA CM 4 WA 0.0001 DM 0.5","1.386E-08","0.8737","339","PFiles",0.0002,0,1,0.490648,1,2.0008E-07,1,1,0.514807,4.42519,0.438974,1.0148,0.131134,0.128404,0.128551,0.128223,0.124071,0.119753,0.119085,0.120779,1,1,0.498843,0.388573,,,1.41427E-07,,,,,3.42098E-08,1.83033E-08,6.14E-09,0.632413,9.1,9.5,18.6,1.4,999.058,999.679,0.4,0.206501,0.528299,0.7348,0.10325,0.475469,0.485198,0.885198,4.38974E-06,0.485193,0.279872,0.205321,0,1.41427E-7,0.230957,3.42098E-08,1.83033E-08,5.8561E-14,0.586999,0,0.027211,0.105706,0.130485,0.137993,0.136553,0.134699,0.132783,0.123214,0.098567,0.105881,0.130959,0.139113,0.138876,0.138876,0.130876,0.122742,0.0926757,1,2.0008E-07,0,1,1.41427E-07,3.42098E-08,1.83033E-08,2.25706E-9,3.8831E-9
"MODRA CM 4 WA 0.0001 DM 0.5","1.386E-08","0.8737","339","DAnswers",4E-11,0,1,0.490648,1,1,1,1,0.514807,4.42519,0.438974,1.0148,0.131134,0.128404,0.128551,0.128223,0.124071,0.119753,0.119085,0.120779,1,1,0.498843,0.388573,,,0.706851,,,,,0.170981,0.0914797,0.030689,0.632413,8.40642,8.96902,17.3754,2.62456,995.252,998.552,1.62455,0.469987,0.881777,1.35176,0.368753,1.35041,0.485198,2.10975,4.38974E-06,0.485193,0.279872,0.205321,0,0.706851,0.230957,0.170981,0.0914797,2.92688E-07,0.586999,0,0.027211,0.105706,0.130485,0.137993,0.136553,0.134699,0.132783,0.123214,0.098567,0.105881,0.130959,0.139113,0.138876,0.138876,0.130876,0.122742,0.0926757,1,1,0,0,0.706851,0.170981,0.0914797,0.0112808,0.019408
"MODRA CM 4 WA 0.0001 DM 0.5","1.386E-08","0.8737","339","Litigated",4E-11,0,1,0.490648,1,1,1,1,0.514807,4.42519,0.438974,1.0148,0.131134,0.128404,0.128551,0.128223,0.124071,0.119753,0.119085,0.120779,1,1,0.498843,0.388573,,,0.706851,,,,,0.170981,0.0914797,0.030689,0.632413,8.40642,8.96902,17.3754,2.62456,995.252,998.552,1.62455,0.469987,0.881777,1.35176,0.368753,1.35041,0.485198,2.10975,4.38974E-06,0.485193,0.279872,0.205321,0,0.706851,0.230957,0.170981,0.0914797,2.92688E-07,0.586999,0,0.027211,0.105706,0.130485,0.137993,0.136553,0.134699,0.132783,0.123214,0.098567,0.105881,0.130959,0.139113,0.138876,0.138876,0.130876,0.122742,0.0926757,1,1,0,0,0.706851,0.170981,0.0914797,0.0112808,0.019408
"MODRA CM 4 WA 0.0001 DM 0.5","1.386E-08","0.8737","339","Not Litigated",1,0.999806,0.000194229,0.5,0.0001942,0,1,0.000194229,9.99905E-05,4.5,0.46796,1.02007,0.125,0.125,0.125,0.125,0.125,0.124999,0.125,0.125001,1,1,,,,,0,,,,,0,0,0,,9.99983,9.9999,19.9997,0.000276601,1000,1000,7.76917E-05,4.0108E-5,0.0001026,0.00014272,2.00542E-05,9.235E-05,9.89185E-05,0.00017661,4.6798E-06,9.42387E-05,5.43594E-05,3.98794E-05,0,0,,0,0,0,0.586999,0,-1.06126E-12,0.102831,0.127187,0.135106,0.134876,0.134876,0.135106,0.127187,0.102831,0.102831,0.127187,0.135106,0.134876,0.134876,0.135106,0.127187,0.102831,0.00019423,0,0.999806,0.000194229,0,0,0,0,0
"MODRA CM 4 WA 0.0001 DM 0.5","1.386E-08","0.8737","339","Settles",3E-11,0,1,0.518203,1,1,1,1,0.520958,4.64562,0.621026,1.01782,0.139137,0.114631,0.104264,0.110076,0.115969,0.122495,0.138112,0.155316,1,1,0.448557,0.475272,,,1,,,,,0,0,0,,8.43096,8.96904,17.4,2.60001,995.578,998.609,1.6,0.448128,0.906272,1.3544,0.359456,1.37388,0.479048,2.07905,6.21026E-06,0.479042,0.284077,0.194965,0,1,0.230957,0,0,0,0.606723,0,-0.795312,0.149544,0.184601,0.0827495,0.11283,0.1415,0.103517,0.118509,0.106751,0.0850099,0.0894301,0.0721238,0.14741,0.116116,0.185154,0.173646,0.13111,1,1,0,0,1,0,0,0,0
"MODRA CM 4 WA 0.0001 DM 0.5","1.386E-08","0.8737","339","Tried",1E-12,0,1,0.495536,1,1,1,1,0.499975,4.46429,7.60002E-07,1.08151,0.0124255,0.0529722,0.159695,0.287796,0.278912,0.147926,0.0486507,0.0116225,1,1,0.87471,0.0625006,,,0,,,,,0,0,1,0.632413,8.11621,8.48379,16.6,3.4,991.065,995.895,2.4,0.7413,1.42413,2.16543,0.710799,2.65595,0.500025,2.90002,7.60002E-12,0.500025,0.387473,0.112552,0,0,,0,0,0,0.774907,0,4.02633,8.61998E-13,9.57432E-13,8.45708E-13,3.54596E-07,2.15669E-07,0.602423,0.28199,0.115587,0.115587,0.28199,0.602423,2.94257E-13,4.82306E-13,1.03466E-12,1.04599E-12,8.46237E-13,1,1,0,0,0,0,0,0.367587,0.632413
"MODRA CM 4 WA 0.0001 DM 0.5","1.386E-08","0.8737","339","PWins",8E-13,0,1,0.550736,1,1,1,1,0.499975,4.90589,3.46876E-07,1.13116,0.00189746,0.0171951,0.0933061,0.257443,0.331114,0.207132,0.0737535,0.0181589,1,1,0.875128,0.0625005,,,0,,,,,0,0,1,1,8.3,8.3,16.6,3.4,994.596,994.596,2.4,0.812399,1.50892,2.32132,0.759757,2.56517,0.500025,2.90002,3.46876E-12,0.500025,0.443823,0.0562022,0,0,,0,0,0,0.887601,0,4.02093,1.7293E-13,2.56775E-13,3.18257E-13,1.09316E-07,9.84768E-08,0.548055,0.307833,0.144112,0.0837276,0.257415,0.658857,3.67973E-13,6.61437E-13,1.24905E-12,1.40121E-12,9.89935E-13,1,1,0,0,0,0,0,0,1
"MODRA CM 4 WA 0.0001 DM 0.5","1.386E-08","0.8737","339","DWins",4E-13,0,1,0.400568,1,1,1,1,0.499975,3.70455,1.47076E-06,0.996096,0.0305385,0.114525,0.273914,0.340018,0.189101,0.0460638,0.00546268,0.000376838,1,1,0.873992,0.0625008,,,0,,,,,0,0,1,0,7.8,8.8,16.6,3.4,984.99,998.13,2.4,0.618977,1.27825,1.89723,0.626568,2.81215,0.500025,2.90002,1.47076E-11,0.500025,0.290526,0.209499,0,0,,0,0,0,0.581023,0,4.03562,2.0475E-12,2.16288E-12,1.75316E-12,7.76587E-07,4.17291E-07,0.69596,0.237527,0.0665117,0.170399,0.324269,0.505332,1.67433E-13,1.7412E-13,6.65808E-13,4.34847E-13,5.99013E-13,1,1,0,0,0,0,0,1,0
"MODRA CM 4 WA 0.0001 DM 0.5","1.386E-08","0.8737","339","Abandoned",1E-11,0,1,0.415869,1,1,1,1,0.499975,3.82695,2.72968E-06,0.998871,0.123461,0.174316,0.190317,0.158439,0.127786,0.109075,0.0760801,0.0405265,1,1,0.590323,0.193205,,,0,,,,,0.651453,0.348547,0,,8.37427,9.02573,17.4,2.6,994.863,998.709,1.6,0.497132,0.752391,1.24952,0.353797,1.13455,0.500025,2.10002,2.72968E-11,0.500025,0.255966,0.244059,0,0,,0.651453,0.348547,1.11517E-06,0.511906,0,1.7748,5.94572E-07,7.15566E-07,0.302907,0.216412,0.132134,0.156687,0.117322,0.0745371,0.160955,0.225144,0.265353,0.132134,0.216412,7.58996E-07,6.91093E-07,5.27366E-07,1,1,0,0,0,0.651453,0.348547,0,0
"MODRA CM 4 WA 0.0001 DM 0.5","1.386E-08","0.8737","339","PrecPower1",0.125,0.999796,0.00020376,0.0625,0.0002038,4.07683E-11,1,0.00020376,0.000101889,1,0.0039874,0.647777,1,0,0,0,0,0,0,0,1,1,0.167949,0.0969297,,,3.05758E-11,,,,,1.00654E-11,8.48586E-15,1.19E-13,0.0965737,9.99982,9.9999,19.9997,0.000285304,1000,1000,8.1504E-05,0.0001019,0,0.00010188,5.094E-05,0,0.000101911,0.000183415,4.00741E-08,0.000101871,0,0.000101871,0,3.0576E-11,0.0461471,1.00654E-11,8.48586E-15,4.96383E-18,0,0,0.936606,0.224542,0.24393,0.207839,0.146441,0.089863,0.049876,0.0255072,0.0120018,0.394014,0.326145,0.184955,0.0718388,0.0191028,0.00347576,0.000432488,3.67781E-05,0.00020376,4.07683E-11,0.999796,0.00020376,3.05758E-11,1.00654E-11,8.48586E-15,1.0710E-13,1.145E-14
"MODRA CM 4 WA 0.0001 DM 0.5","1.386E-08","0.8737","339","PrecPower2",0.125,0.9998,0.000199518,0.1875,0.0001995,3.99196E-11,1,0.000199518,9.98252E-05,2,0.0176839,0.7854,0,1,0,0,0,0,0,0,1,1,0.249312,0.145758,,,2.51906E-11,,,,,1.41245E-11,9.91002E-14,5.05E-13,0.205285,9.99982,9.9999,19.9997,0.000279502,1000,1000,7.98073E-05,9.9759E-5,0,9.9759E-05,4.98795E-05,0,9.98699E-05,0.000179677,1.77039E-07,9.96928E-05,0,9.96928E-05,0,2.5191E-11,0.080448,1.41245E-11,9.91002E-14,1.06352E-17,0,0,0.708208,0.194122,0.219724,0.199297,0.153451,0.105566,0.0669715,0.0395201,0.0213484,0.245941,0.297121,0.245942,0.139472,0.0541727,0.014405,0.00262102,0.000326129,0.00019952,3.99196E-11,0.9998,0.000199518,2.51906E-11,1.41245E-11,9.91002E-14,4.0165E-13,1.038E-13
"MODRA CM 4 WA 0.0001 DM 0.5","1.386E-08","0.8737","339","PrecPower3",0.125,0.9998,0.000199746,0.3125,0.0001997,3.99653E-11,1,0.000199746,0.000100167,3,0.0648077,0.910314,0,0,1,0,0,0,0,0,1,1,0.370514,0.237295,,,2.29124E-11,,,,,1.47828E-11,7.46435E-13,1.52E-12,0.369504,9.99982,9.9999,19.9997,0.000280293,1000,1000,7.98986E-05,9.9873E-5,0,9.98732E-5,4.99366E-05,0,0.000100227,0.000180126,6.48277E-07,9.95792E-05,0,9.95792E-05,0,2.2912E-11,0.15816,1.47828E-11,7.46435E-13,1.95384E-17,0,0,0.43699,0.153942,0.184881,0.182941,0.158255,0.125175,0.0923957,0.0633407,0.0390707,0.122435,0.215899,0.260828,0.215901,0.122436,0.0475551,0.0126455,0.00230083,0.00019975,3.99653E-11,0.9998,0.000199746,2.29124E-11,1.47828E-11,7.46435E-13,9.6064E-13,5.630E-13
"MODRA CM 4 WA 0.0001 DM 0.5","1.386E-08","0.8737","339","PrecPower4",0.125,0.999801,0.000199238,0.4375,0.0001992,3.98635E-11,1,0.000199238,0.000100595,4,0.186831,1.01778,0,0,0,1,0,0,0,0,1,1,0.526534,0.371869,,,2.41896E-11,,,,,9.80045E-12,3.12765E-12,2.75E-12,0.565713,9.99982,9.9999,19.9997,0.000280802,1000,1000,7.96952E-05,1.5764E-5,0.0001509,0.0001667,7.88213E-06,0.000135845,0.000100512,0.000180207,1.86851E-06,9.86431E-05,8.38589E-05,1.47842E-05,0,2.419E-11,0.250518,9.80045E-12,3.12765E-12,2.52972E-17,0.841754,0,0.146645,0.109085,0.141944,0.157038,0.15611,0.144149,0.124489,0.0986475,0.0685371,0.0454962,0.117134,0.206552,0.249536,0.206553,0.117134,0.0454963,0.0120979,0.00019924,3.98635E-11,0.999801,0.000199238,2.41896E-11,9.80045E-12,3.12765E-12,1.1925E-12,1.553E-12
"MODRA CM 4 WA 0.0001 DM 0.5","1.386E-08","0.8737","339","PrecPower5",0.125,0.999807,0.000192786,0.5625,0.0001928,3.85727E-11,1,0.000192786,9.87566E-05,5,0.414685,1.10407,0,0,0,0,1,0,0,0,1,1,0.677987,0.518276,,,2.54847E-11,,,,,3.59094E-12,6.83597E-12,2.66E-12,0.750777,9.99983,9.9999,19.9997,0.000274048,1000,1000,7.71146E-05,3.5909E-6,0.000167,0.00017064,1.79545E-06,0.00015034,9.81769E-05,0.000175291,4.14705E-06,9.40298E-05,9.09222E-05,3.10764E-06,0,2.5485E-11,0.322563,3.59094E-12,6.83597E-12,1.94564E-17,0.962747,0,-0.146636,0.0685369,0.0986471,0.124488,0.144148,0.15611,0.157039,0.141945,0.109086,0.012098,0.0454962,0.117134,0.206553,0.249536,0.206553,0.117134,0.0454962,0.00019279,3.85727E-11,0.999807,0.000192786,2.54847E-11,3.59094E-12,6.83597E-12,6.632E-13,1.998E-12
"MODRA CM 4 WA 0.0001 DM 0.5","1.386E-08","0.8737","339","PrecPower6",0.125,0.999814,0.000186077,0.6875,0.0001861,3.72303E-11,1,0.000186077,9.73674E-05,6,0.721604,1.17242,0,0,0,0,0,1,0,0,1,1,0.746584,0.613473,,,2.69188E-11,,,,,7.04868E-13,8.1953E-12,1.41E-12,0.885534,9.99983,9.9999,19.9997,0.000267724,1000,1000,7.44309E-05,8.23E-11,0.0001675,0.00016747,3.96700E-11,0.000150722,9.5926E-05,0.000170357,7.21624E-06,8.87098E-05,8.87097E-05,5.1842900000000006E-11,0,2.6919E-11,0.354714,7.04868E-13,8.1953E-12,8.45749E-18,0.999999,0,-0.436989,0.0390709,0.0633409,0.0923955,0.125174,0.158254,0.18294,0.184881,0.153943,0.00230086,0.0126454,0.0475551,0.122435,0.2159,0.260829,0.2159,0.122435,0.00018608,3.72303E-11,0.999814,0.000186077,2.69188E-11,7.04868E-13,8.1953E-12,1.6155E-13,1.25E-12
