Width,Precaution,TLHarm,TNLHarm,File,Answer,Bargain,Trial,Total
0.000004904,0,0,0,0.025,0.025,0.05,0,0.1
0.000048297,0,0,1,0.025,0.025,0.05,0,1.1
0.000000749,0,1,0,0.025,0.025,0.05,0,1.1
0.000000095,0,0,0,0.025,0.025,0.05,0.05,0.15
0.000000595,0,0,1,0.025,0.025,0.05,0.05,1.15
0.000000359,0,1,0,0.025,0.025,0.05,0.05,1.15
0.499945001,0,0,0,0,0,0,0,0
0.000005004,1.2E-05,0,0,0.025,0.025,0.05,0,0.100012
0.000032477,1.2E-05,0,1,0.025,0.025,0.05,0,1.100012
0.000011519,1.2E-05,1,0,0.025,0.025,0.05,0,1.100012
0.499951000,1.2E-05,0,0,0,0,0,0,1.2E-05
