Width,Precaution,TLHarm,TNLHarm,File,Answer,Bargain,Trial,Total
0.000000156,4E-05,0,0,0.1,0.1,0.2,0,0.40004
0.000000941,4E-05,0,1,0.1,0.1,0.2,0,1.40004
0.000000057,4E-05,1,0,0.1,0.1,0.2,0,1.40004
0.000000142,4E-05,0,0,0.1,0.1,0.2,0.2,0.60004
0.000000891,4E-05,0,1,0.1,0.1,0.2,0.2,1.60004
0.000000049,4E-05,1,0,0.1,0.1,0.2,0.2,1.60004
0.365096552,4E-05,0,0,0,0,0,0,4E-05
0.000025012,4E-05,0,1,0,0,0,0,1.00004
0.000000014,4E-05,1,0,0,0,0,0,1.00004
0.000000295,5E-05,0,0,0.1,0.1,0.2,0,0.40005
0.000001325,5E-05,0,1,0.1,0.1,0.2,0,1.40005
0.000000415,5E-05,0,0,0.1,0.1,0.2,0.2,0.60005
0.000001959,5E-05,0,1,0.1,0.1,0.2,0.2,1.60005
0.532015056,5E-05,0,0,0,0,0,0,5E-05
0.000025892,5E-05,0,1,0,0,0,0,1.00005
0.102827176,6E-05,0,0,0,0,0,0,6E-05
0.000004068,6E-05,0,1,0,0,0,0,1.00006
