"OptionSet","Exploit","Refine","Seconds","Filter","All","NoDispute","DisputeArises","LitigQuality","PFiles","DAnswers","Activity","Accident","WrongAttrib","PrecPower","PrecLevel","BCRatio","PrecPower1","PrecPower2","PrecPower3","PrecPower4","PrecPower5","PrecPower6","PrecPower7","PrecPower8","PBargains1","DBargains1","POffer1","DOffer1","POfferMixedness1","DOfferMixedness1","Settles1","PBet1","DBet1","PBetMixedness1","DBetMixedness1","PAbandons1","DDefaults1","Trial","PWinPct","PWealth","DWealth","TotWealth","WealthLoss","PWelfare","DWelfare","TotExpense","False+","False-","False+-","False+^2","False-^2","PDSWelfareLoss","SWelfareLoss","OpportunityCost","HarmCost","TrulyLiableHarmCost","TrulyNotLiableHarmCost","Chips","Settles","ValIfSettled","PAbandons","DDefaults","BothReadyToGiveUp","TrulyLiable","PrimaryAction","MutualOptimism","PLiabilitySignal1","PLiabilitySignal2","PLiabilitySignal3","PLiabilitySignal4","PLiabilitySignal5","PLiabilitySignal6","PLiabilitySignal7","PLiabilitySignal8","DLiabilitySignal1","DLiabilitySignal2","DLiabilitySignal3","DLiabilitySignal4","DLiabilitySignal5","DLiabilitySignal6","DLiabilitySignal7","DLiabilitySignal8","P Files","D Answers","PDoesntFile","DDoesntAnswer","SettlesBR1","PAbandonsBR1","DDefaultsBR1","P Loses","P Wins"
"MODRA CM 1 TIME 1 DM 2","1.535E-07","0.937","113","All",1,0.999934,6.58733E-05,0.5,7.8961E-7,7.89606E-07,1,6.58733E-05,1.00205E-05,4.5,5.63487,0.366015,0.125001,0.125,0.125,0.124999,0.124999,0.125,0.125,0.125001,1,1,0.187522,0.175781,,,7.15418E-07,,,,,1.48436E-14,1.48436E-14,7.419E-8,0.0206096,9.99993,9.99994,19.9999,0.000122696,1000,1000,4.73764E-07,5.0823E-7,8.82E-12,5.08242E-7,3.40622E-07,3.67994E-12,0.000112202,0.000112675,5.63489E-05,5.58528E-05,2.22976E-11,5.58527E-05,0,7.15418E-7,0.37505,1.48436E-14,1.48436E-14,2.96990E-21,3.77471E-07,0,-1.30992E-15,0.102831,0.127187,0.135106,0.134876,0.134876,0.135106,0.127187,0.102831,0.102831,0.127187,0.135106,0.134876,0.134876,0.135106,0.127187,0.102831,7.89606E-7,7.89606E-07,0.999999,1.57985E-13,7.15418E-07,1.48436E-14,1.48436E-14,7.26591E-8,1.529E-09
"MODRA CM 1 TIME 1 DM 2","1.535E-07","0.937","113","NoDispute",0.9999,1,0,0.500004,0,0,1,0,0,4.50003,5.63488,0.366017,0.124997,0.124998,0.124999,0.125,0.125,0.125001,0.125002,0.125003,1,1,,,,,0,,,,,0,0,0,,10,9.99994,19.9999,5.6349E-05,1000,1000,0,0,0,0,0,0,5.6349E-05,5.6349E-05,5.6349E-05,0,0,0,0,0,,0,0,0,,0,-1.22524E-06,0.102829,0.127185,0.135105,0.134876,0.134877,0.135107,0.127189,0.102833,0.102829,0.127185,0.135104,0.134876,0.134877,0.135107,0.127189,0.102833,0,0,1,0,0,0,0,0,0
"MODRA CM 1 TIME 1 DM 2","1.535E-07","0.937","113","DisputeArises",6.6E-5,0,1,0.438633,0.0119867,0.0119867,1,1,0.152118,4.00906,5.55861,0.343625,0.179199,0.155976,0.13576,0.121112,0.110546,0.103341,0.0991244,0.0949421,1,1,0.187522,0.175781,,,0.0108605,,,,,2.25335E-10,2.25335E-10,0.001126,0.0206096,9.00052,9.99223,18.9928,1.00725,998.809,999.994,0.00719205,0.0077153,1.3389E-7,0.00771545,0.00517086,5.5864E-08,0.847938,0.85513,5.55861E-05,0.847882,3.38492E-07,0.847882,0,0.0108605,0.37505,2.25335E-10,2.25335E-10,4.5085E-17,3.77471E-07,0,0.0185987,0.128193,0.152891,0.153368,0.141203,0.128159,0.116698,0.101659,0.0778308,0.129295,0.155029,0.157061,0.138331,0.12618,0.115512,0.10104,0.0775512,0.0119867,0.0119867,0.988013,2.39831E-09,0.0108605,2.25335E-10,2.25335E-10,0.00110301,2.3211E-5
"MODRA CM 1 TIME 1 DM 2","1.535E-07","0.937","113","PFiles",7.9E-7,0,1,0.554103,1,1,1,1,0.150617,4.93282,4.99964,0.493061,0.00398847,0.0231706,0.0959589,0.239144,0.315804,0.216184,0.0840813,0.0216684,1,1,0.187522,0.175781,,,0.906044,,,,,1.87987E-08,1.87987E-08,0.093956,0.0206096,9.04369,9.35626,18.4,1.60005,998.88,999.467,0.6,0.643654,1.117E-05,0.643665,0.431381,4.66047E-06,0.849433,1.44943,4.99964E-05,0.849383,2.82388E-05,0.849355,0,0.906044,0.37505,1.87987E-08,1.87987E-08,3.76124E-15,3.14907E-05,0,4.73252,1.25716E-05,1.80625E-05,1.87594E-05,1.81775E-05,1.75875E-05,1.70973E-05,0.718859,0.281039,0.0939654,0.26414,0.641811,1.81228E-05,1.79104E-05,1.77525E-05,1.65794E-05,1.3332E-05,1,1,0,2.0008E-07,0.906044,1.87987E-08,1.87987E-08,0.0920193,0.0019364
"MODRA CM 1 TIME 1 DM 2","1.535E-07","0.937","113","DAnswers",7.9E-7,0,1,0.554103,1,1,1,1,0.150617,4.93282,4.99964,0.493061,0.00398847,0.0231706,0.0959589,0.239144,0.315804,0.216184,0.0840813,0.0216684,1,1,0.187522,0.175781,,,0.906044,,,,,1.87987E-08,1.87987E-08,0.093956,0.0206096,9.04368,9.35627,18.4,1.60005,998.88,999.467,0.6,0.643653,1.117E-05,0.643665,0.431381,4.66047E-06,0.849433,1.44943,4.99964E-05,0.849383,2.82388E-05,0.849355,0,0.906044,0.37505,1.87987E-08,1.87987E-08,3.76124E-15,3.14907E-05,0,4.73252,1.25716E-05,1.80625E-05,1.87594E-05,1.81775E-05,1.75875E-05,1.70973E-05,0.718859,0.281039,0.0939654,0.26414,0.641811,1.81228E-05,1.79104E-05,1.77525E-05,1.65794E-05,1.3332E-05,1,1,0,0,0.906044,1.87987E-08,1.87987E-08,0.0920194,0.0019364
"MODRA CM 1 TIME 1 DM 2","1.535E-07","0.937","113","Litigated",7.9E-7,0,1,0.554103,1,1,1,1,0.150617,4.93282,4.99964,0.493061,0.00398847,0.0231706,0.0959589,0.239144,0.315804,0.216184,0.0840813,0.0216684,1,1,0.187522,0.175781,,,0.906044,,,,,1.87987E-08,1.87987E-08,0.093956,0.0206096,9.04368,9.35627,18.4,1.60005,998.88,999.467,0.6,0.643653,1.117E-05,0.643665,0.431381,4.66047E-06,0.849433,1.44943,4.99964E-05,0.849383,2.82388E-05,0.849355,0,0.906044,0.37505,1.87987E-08,1.87987E-08,3.76124E-15,3.14907E-05,0,4.73252,1.25716E-05,1.80625E-05,1.87594E-05,1.81775E-05,1.75875E-05,1.70973E-05,0.718859,0.281039,0.0939654,0.26414,0.641811,1.81228E-05,1.79104E-05,1.77525E-05,1.65794E-05,1.3332E-05,1,1,0,0,0.906044,1.87987E-08,1.87987E-08,0.0920194,0.0019364
"MODRA CM 1 TIME 1 DM 2","1.535E-07","0.937","113","Not Litigated",1,0.999935,6.50837E-05,0.5,1.58E-13,0,1,6.50837E-05,9.90159E-06,4.5,5.63487,0.366015,0.125001,0.125,0.125,0.124999,0.124999,0.125,0.125,0.125001,1,1,,,,,0,,,,,0,0,0,,9.99993,9.99994,19.9999,0.000121433,1000,1000,3.15969E-14,3.16E-13,0,3.1597E-13,6.31924E-13,0,0.000111531,0.000111531,5.63489E-05,5.51821E-05,0,5.51821E-05,0,0,,0,0,0,1.52882E-13,0,-3.73683E-06,0.102831,0.127187,0.135106,0.134876,0.134876,0.135106,0.127186,0.102831,0.102831,0.127187,0.135105,0.134876,0.134876,0.135106,0.127187,0.102831,1.5798E-13,0,1,1.57985E-13,0,0,0,0,0
"MODRA CM 1 TIME 1 DM 2","1.535E-07","0.937","113","Settles",7.2E-7,0,1,0.567483,1,1,1,1,0.151752,5.03986,4.99961,0.501181,0.002082,0.0158569,0.0805496,0.229034,0.325712,0.231418,0.0915703,0.023778,1,1,0.187523,0.187527,,,1,,,,,0,0,0,,9.07505,9.3249,18.4,1.60005,999,999.467,0.6,0.675016,1.2266E-5,0.675028,0.455668,5.06305E-06,0.848298,1.4483,4.99961E-05,0.848248,3.10574E-05,0.848217,0,1,0.37505,0,0,0,3.46356E-05,0,4.57872,1.31827E-05,1.91568E-05,2.01284E-05,1.97331E-05,1.90995E-05,1.81348E-05,0.712092,0.287798,1.27978E-05,0.29153,0.708365,2.00021E-05,1.97676E-05,1.95933E-05,1.82986E-05,1.47145E-05,1,1,0,0,1,0,0,0,0
"MODRA CM 1 TIME 1 DM 2","1.535E-07","0.937","113","Tried",7.4E-8,0,1,0.42508,1,1,1,1,0.139673,3.90064,4.99997,0.414758,0.0223731,0.0936987,0.244555,0.336643,0.220265,0.0692782,0.0118627,0.00132494,1,1,0.187508,0.0625041,,,0,,,,,0,0,1,0.0206096,8.74122,9.65873,18.4,1.60005,997.725,999.471,0.6,0.341218,5.9867E-7,0.341219,0.197168,7.78275E-07,0.860377,1.46038,4.99997E-05,0.860327,1.05794E-06,0.860325,0,0,,0,0,0,1.16389E-06,0,6.2157,6.67909E-06,7.50926E-06,5.5578E-06,3.1763E-06,3.0067E-06,7.09195E-06,0.784112,0.215855,0.999979,8.1611E-06,1.31337E-05,2.56401E-10,2.56511E-10,2.57337E-10,2.4253E-10,1.96144E-10,1,1,0,0,0,0,0,0.97939,0.0206096
"MODRA CM 1 TIME 1 DM 2","1.535E-07","0.937","113","PWins",1.5E-9,0,1,0.494069,1,1,1,1,0.145261,4.45256,4.99951,0.455791,0.00626651,0.0382384,0.151697,0.318987,0.310461,0.13838,0.0315716,0.00439798,1,1,0.187547,0.0625403,,,0,,,,,0,0,1,1,10.7,7.69995,18.4,1.60005,1000.14,981.624,0.6,2.29997,0,2.29997,5.28988,0,0.854789,1.45479,4.99951E-05,0.854739,3.10227E-05,0.854708,0,0,,0,0,0,3.41283E-05,0,6.26494,1.55192E-06,2.47815E-06,2.18202E-06,1.56917E-06,1.18414E-05,6.72291E-05,0.73471,0.265203,0.999899,7.0761E-05,3.04952E-05,2.92583E-09,3.77803E-09,4.56873E-09,4.84074E-09,4.1867E-09,1,1,0,0,0,0,0,0,1
"MODRA CM 1 TIME 1 DM 2","1.535E-07","0.937","113","DWins",7.3E-8,0,1,0.423628,1,1,1,1,0.139556,3.88902,4.99998,0.413895,0.0227121,0.0948657,0.246509,0.337014,0.218367,0.0678241,0.011448,0.00126027,1,1,0.187507,0.0625033,,,0,,,,,0,0,1,0,8.7,9.69995,18.4,1.60005,997.675,999.847,0.6,0.3,6.1127E-7,0.3,0.09,7.94653E-07,0.860494,1.46049,4.99998E-05,0.860444,4.2738E-07,0.860444,0,0,,0,0,0,4.70209E-07,0,6.21466,6.78698E-06,7.61513E-06,5.62884E-06,3.21012E-06,2.82079E-06,5.82646E-06,0.785152,0.214816,0.99998,6.84379E-06,1.27684E-05,2.00227E-10,1.82407E-10,1.66611E-10,1.45768E-10,1.12169E-10,1,1,0,0,0,0,0,1,0
"MODRA CM 1 TIME 1 DM 2","1.535E-07","0.937","113","Abandoned",3E-14,0,1,0.42508,1,1,1,1,0.139673,3.90064,4.99997,0.414758,0.0223731,0.0936987,0.244555,0.336643,0.220265,0.0692782,0.0118627,0.00132494,1,1,0.187508,0.0625041,,,0,,,,,0.5,0.5,0,,9.7,8.69995,18.4,1.60005,998.908,990.735,0.6,1.3,7.5653E-7,1.3,2.69,9.83487E-07,0.860377,1.46038,4.99997E-05,0.860327,1.05794E-06,0.860325,0,0,,0.5,0.5,1.0004E-07,1.16389E-06,0,6.2157,6.67909E-06,7.50926E-06,5.5578E-06,3.1763E-06,3.0067E-06,7.09195E-06,0.784112,0.215855,0.999979,8.1611E-06,1.31337E-05,2.56401E-10,2.56511E-10,2.57337E-10,2.4253E-10,1.96144E-10,1,1,0,0,0,0.5,0.5,0,0
"MODRA CM 1 TIME 1 DM 2","1.535E-07","0.937","113","PrecPower1",0.125,0.999906,9.44347E-05,0.0625,2.5194E-8,2.51944E-08,1,9.44347E-05,1.08415E-05,1,5.09488,0.208137,1,0,0,0,0,0,0,0,1,1,0.188161,0.122382,,,1.19159E-08,,,,,2.65676E-15,2.65676E-15,1.328E-8,0.00577257,9.99991,9.99995,19.9999,0.000145399,1000,1000,1.51166E-08,1.2216E-8,0,1.22158E-8,7.08732E-09,0,0.000134542,0.000134557,5.0949E-05,8.35932E-05,0,8.35932E-05,0,1.19159E-8,0.377996,2.65676E-15,2.65676E-15,5.31564E-22,0,0,0.936715,0.224521,0.24392,0.207842,0.14645,0.0898714,0.0498815,0.0255102,0.0120032,0.394013,0.326145,0.184955,0.0718393,0.0191031,0.00347586,0.000432504,3.67802E-05,2.51944E-8,2.51944E-08,1,5.0409E-15,1.19159E-08,2.65676E-15,2.65676E-15,1.32018E-8,7.665E-11
"MODRA CM 1 TIME 1 DM 2","1.535E-07","0.937","113","PrecPower2",0.125,0.999918,8.21973E-05,0.1875,1.4637E-7,1.46365E-07,1,8.21973E-05,1.01083E-05,2,5.21099,0.25811,0,1,0,0,0,0,0,0,1,1,0.187605,0.140135,,,9.07546E-08,,,,,1.11266E-14,1.11266E-14,5.561E-8,0.00841079,9.99992,9.99995,19.9999,0.000134395,1000,1000,8.78191E-08,7.8912E-8,0,7.89117E-8,4.88489E-08,0,0.000124199,0.000124287,5.21101E-05,7.2089E-05,0,7.2089E-05,0,9.07546E-8,0.375371,1.11266E-14,1.11266E-14,2.2262E-21,0,0,0.708298,0.194115,0.219714,0.199291,0.153453,0.105573,0.0669782,0.0395249,0.0213511,0.24594,0.29712,0.245942,0.139472,0.054173,0.0144054,0.0026211,0.000326146,1.46365E-7,1.46365E-07,1,2.92847E-14,9.07546E-08,1.11266E-14,1.11266E-14,5.51428E-8,4.677E-10
"MODRA CM 1 TIME 1 DM 2","1.535E-07","0.937","113","PrecPower3",0.125,0.999928,7.15437E-05,0.3125,6.0616E-7,6.0616E-07,1,7.15437E-05,9.51238E-06,3,5.40083,0.298982,0,0,1,0,0,0,0,0,1,1,0.187524,0.1576,,,4.61015E-07,,,,,2.90406E-14,2.90406E-14,1.451E-7,0.0127841,9.99993,9.99995,19.9999,0.000125916,1000,1000,3.63696E-07,3.5847E-7,0,3.58472E-7,2.32823E-07,0,0.00011604,0.000116404,5.40085E-05,6.20313E-05,0,6.20313E-05,0,4.61015E-7,0.37507,2.90406E-14,2.90406E-14,5.81045E-21,0,0,0.437052,0.153945,0.184876,0.18293,0.158247,0.125176,0.0924021,0.0633478,0.0390758,0.122435,0.215899,0.260828,0.2159,0.122436,0.0475557,0.0126457,0.00230093,6.0616E-07,6.0616E-07,0.999999,1.21281E-13,4.61015E-07,2.90406E-14,2.90406E-14,1.43289E-7,1.8555E-9
"MODRA CM 1 TIME 1 DM 2","1.535E-07","0.937","113","PrecPower4",0.125,0.999936,6.38246E-05,0.4375,1.5106E-6,1.51065E-06,1,6.38246E-05,9.2784E-06,4,5.63081,0.332103,0,0,0,1,0,0,0,0,1,1,0.18751,0.17098,,,1.31085E-06,,,,,3.99760E-14,3.99760E-14,1.998E-7,0.0195288,9.99994,9.99994,19.9999,0.000121039,1000,1000,9.06387E-07,9.526E-07,0,9.52598E-7,6.35589E-07,0,0.000110855,0.000111761,5.63083E-05,5.45462E-05,0,5.45462E-05,0,1.31085E-6,0.375025,3.99760E-14,3.99760E-14,7.99840E-21,0,0,0.14667,0.109093,0.141947,0.157031,0.156097,0.14414,0.124491,0.0986554,0.0685452,0.0454964,0.117134,0.206552,0.249535,0.206553,0.117135,0.0454966,0.0120982,1.51065E-6,1.51065E-06,0.999998,3.0225E-13,1.31085E-06,3.99760E-14,3.99760E-14,1.95898E-7,3.9018E-9
"MODRA CM 1 TIME 1 DM 2","1.535E-07","0.937","113","PrecPower5",0.125,0.999942,5.82563E-05,0.5625,1.9949E-6,1.9949E-06,1,5.82563E-05,9.34078E-06,5,5.82527,0.368254,0,0,0,0,1,0,0,0,1,1,0.187508,0.179319,,,1.86417E-06,,,,,2.61562E-14,2.61562E-14,1.307E-7,0.0290491,9.99994,9.99994,19.9999,0.000117706,1000,1000,1.19694E-06,1.3051E-6,5.529E-12,1.30515E-6,8.80907E-07,1.79619E-12,0.000107168,0.000108365,5.82529E-05,4.89156E-05,1.8800100000000002E-11,4.89155E-05,0,1.86417E-6,0.375019,2.61562E-14,2.61562E-14,5.23333E-21,3.54982E-07,0,-0.146648,0.0685442,0.0986541,0.124489,0.144139,0.156097,0.157032,0.141949,0.109095,0.0120982,0.0454966,0.117134,0.206553,0.249535,0.206552,0.117134,0.0454965,1.9949E-06,1.9949E-06,0.999998,3.99139E-13,1.86417E-06,2.61562E-14,2.61562E-14,1.26931E-7,3.7976E-9
