Width,Precaution,TLHarm,TNLHarm,File,Answer,Bargain,Trial,Total
0.000000595,1E-05,0,0,0.025,0.025,0.05,0.05,0.15001
0.000005523,1E-05,0,1,0.025,0.025,0.05,0.05,1.15001
0.000000010,1E-05,1,0,0.025,0.025,0.05,0.05,1.15001
0.059599387,1E-05,0,0,0,0,0,0,1E-05
0.000001350,2E-05,0,0,0.025,0.025,0.05,0,0.10002
0.000011714,2E-05,0,1,0.025,0.025,0.05,0,1.10002
0.000001697,2E-05,0,0,0.025,0.025,0.05,0.05,0.15002
0.000014025,2E-05,0,1,0.025,0.025,0.05,0.05,1.15002
0.000000164,2E-05,1,0,0.025,0.025,0.05,0.05,1.15002
0.305489477,2E-05,0,0,0,0,0,0,2E-05
0.000000885,3E-05,0,0,0.025,0.025,0.05,0,0.10003
0.000006809,3E-05,0,1,0.025,0.025,0.05,0,1.10003
0.000001813,3E-05,0,0,0.025,0.025,0.05,0.05,0.15003
0.000011934,3E-05,0,1,0.025,0.025,0.05,0.05,1.15003
0.000000736,3E-05,1,0,0.025,0.025,0.05,0.05,1.15003
0.269730138,3E-05,0,0,0,0,0,0,3E-05
0.000000637,4E-05,0,0,0.025,0.025,0.05,0,0.10004
0.000003993,4E-05,0,1,0.025,0.025,0.05,0,1.10004
0.000003038,4E-05,0,0,0.025,0.025,0.05,0.05,0.15004
0.000016796,4E-05,0,1,0.025,0.025,0.05,0.05,1.15004
0.365099279,4E-05,0,0,0,0,0,0,4E-05
