Width,Precaution,TLHarm,TNLHarm,File,Answer,Bargain,Trial,Total
0.000003016,0,0,0,0.025,0.025,0.05,0,0.1
0.000030157,0,0,1,0.025,0.025,0.05,0,1.1
0.000001983,0,0,0,0.025,0.025,0.05,0.05,0.15
0.000018735,0,0,1,0.025,0.025,0.05,0.05,1.15
0.000001101,0,1,0,0.025,0.025,0.05,0.05,1.15
0.499944804,0,0,0,0,0,0,0,0
0.000000337,1.2E-05,0,0,0.025,0.025,0.05,0,0.100012
0.000003056,1.2E-05,0,1,0.025,0.025,0.05,0,1.100012
0.000001013,1.2E-05,0,0,0.025,0.025,0.05,0.05,0.150012
0.000008143,1.2E-05,0,1,0.025,0.025,0.05,0.05,1.150012
0.000000821,1.2E-05,1,0,0.025,0.025,0.05,0.05,1.150012
0.134862888,1.2E-05,0,0,0,0,0,0,1.2E-05
0.000000540,2.4E-05,0,0,0.025,0.025,0.05,0,0.100024
0.000004293,2.4E-05,0,1,0.025,0.025,0.05,0,1.100024
0.000002090,2.4E-05,0,0,0.025,0.025,0.05,0.05,0.150024
0.000015818,2.4E-05,0,1,0.025,0.025,0.05,0.05,1.150024
0.262269981,2.4E-05,0,0,0,0,0,0,2.4E-05
0.000001032,3.6E-05,0,0,0.025,0.025,0.05,0,0.100036
0.000006603,3.6E-05,0,1,0.025,0.025,0.05,0,1.100036
0.102823589,3.6E-05,0,0,0,0,0,0,3.6E-05
