Width,Precaution,TLHarm,TNLHarm,File,Answer,Bargain,Trial,Total
0.000000031,1.6E-05,0,0,0.4,0.4,0.8,0.8,2.400016
0.000000133,1.6E-05,0,1,0.4,0.4,0.8,0.8,3.400016
0.000000117,1.6E-05,1,0,0.4,0.4,0.8,0.8,3.400016
0.000000036,1.6E-05,0,1,0.4,0,0,0,1.400016
0.000000043,1.6E-05,1,0,0.4,0,0,0,1.400016
0.229998279,1.6E-05,0,0,0,0,0,0,1.6E-05
0.000019005,1.6E-05,0,1,0,0,0,0,1.000016
0.000000421,1.6E-05,1,0,0,0,0,0,1.000016
0.769933949,3.2E-05,0,0,0,0,0,0,3.2E-05
0.000033882,3.2E-05,0,1,0,0,0,0,1.000032
0.000014105,3.2E-05,1,0,0,0,0,0,1.000032
