Width,Precaution,TLHarm,TNLHarm,File,Answer,Bargain,Trial,Total
0.000001688,1.6E-05,0,0,0.025,0.025,0.05,0,0.100016
0.000014664,1.6E-05,0,1,0.025,0.025,0.05,0,1.100016
0.000000606,1.6E-05,0,0,0.025,0.025,0.05,0.05,0.150016
0.000004960,1.6E-05,0,1,0.025,0.025,0.05,0.05,1.150016
0.000000128,1.6E-05,1,0,0.025,0.025,0.05,0.05,1.150016
0.229995933,1.6E-05,0,0,0,0,0,0,1.6E-05
0.000001000,2.4E-05,0,0,0.025,0.025,0.05,0,0.100024
0.000007892,2.4E-05,0,1,0.025,0.025,0.05,0,1.100024
0.000000346,2.4E-05,0,0,0.025,0.025,0.05,0.05,0.150024
0.000002486,2.4E-05,0,1,0.025,0.025,0.05,0.05,1.150024
0.000000022,2.4E-05,1,0,0.025,0.025,0.05,0.05,1.150024
0.135094216,2.4E-05,0,0,0,0,0,0,2.4E-05
0.000002480,3.2E-05,0,0,0.025,0.025,0.05,0,0.100032
0.000016482,3.2E-05,0,1,0.025,0.025,0.05,0,1.100032
0.000001892,3.2E-05,0,0,0.025,0.025,0.05,0.05,0.150032
0.000010842,3.2E-05,0,1,0.025,0.025,0.05,0.05,1.150032
0.436008601,3.2E-05,0,0,0,0,0,0,3.2E-05
0.000002007,4E-05,0,0,0.025,0.025,0.05,0,0.10004
0.000009428,4E-05,0,1,0.025,0.025,0.05,0,1.10004
0.198824329,4E-05,0,0,0,0,0,0,4E-05
