Width,Precaution,TLHarm,TNLHarm,File,Answer,Bargain,Trial,Total
0.000000336,2E-05,0,0,0.1,0.1,0.2,0,0.40002
0.000002268,2E-05,0,1,0.1,0.1,0.2,0,1.40002
0.000000512,2E-05,1,0,0.1,0.1,0.2,0,1.40002
0.000000298,2E-05,0,0,0.1,0.1,0.2,0.2,0.60002
0.000001233,2E-05,0,1,0.1,0.1,0.2,0.2,1.60002
0.000001162,2E-05,1,0,0.1,0.1,0.2,0.2,1.60002
0.000000555,2E-05,0,0,0.1,0,0,0,0.10002
0.000001432,2E-05,0,1,0.1,0,0,0,1.10002
0.000002949,2E-05,1,0,0.1,0,0,0,1.10002
0.499956752,2E-05,0,0,0,0,0,0,2E-05
0.000031114,2E-05,0,1,0,0,0,0,1.00002
0.000001389,2E-05,1,0,0,0,0,0,1.00002
0.499970717,4E-05,0,0,0,0,0,0,4E-05
0.000015754,4E-05,0,1,0,0,0,0,1.00004
0.000013529,4E-05,1,0,0,0,0,0,1.00004
