Width,Precaution,TLHarm,TNLHarm,File,Answer,Bargain,Trial,Total
0.000001680,4E-05,0,0,0.025,0.025,0.05,0,0.10004
0.000012388,4E-05,0,1,0.025,0.025,0.05,0,1.10004
0.000001946,4E-05,0,0,0.025,0.025,0.05,0.05,0.15004
0.000012960,4E-05,0,1,0.025,0.025,0.05,0.05,1.15004
0.000000102,4E-05,1,0,0.025,0.025,0.05,0.05,1.15004
0.365094813,4E-05,0,0,0,0,0,0,4E-05
0.000001978,4.8E-05,0,0,0.025,0.025,0.05,0,0.100048
0.000011423,4.8E-05,0,1,0.025,0.025,0.05,0,1.100048
0.000004417,4.8E-05,0,0,0.025,0.025,0.05,0.05,0.150048
0.000018979,4.8E-05,0,1,0.025,0.025,0.05,0.05,1.150048
0.634839314,4.8E-05,0,0,0,0,0,0,4.8E-05
