Width,Precaution,TLHarm,TNLHarm,File,Answer,Bargain,Trial,Total
0.000000584,1E-05,0,0,0.0125,0.025,0.05,0,0.08751
0.000005435,1E-05,0,1,0.0125,0.025,0.05,0,1.08751
0.000000445,1E-05,0,0,0.0125,0.025,0.05,0.0375,0.12501
0.000003967,1E-05,0,1,0.0125,0.025,0.05,0.0375,1.12501
0.000000138,1E-05,1,0,0.0125,0.025,0.05,0.0375,1.12501
0.102820533,1E-05,0,0,0,0,0,0,1E-05
0.000001078,2E-05,0,0,0.0125,0.025,0.05,0,0.08752
0.000009248,2E-05,0,1,0.0125,0.025,0.05,0,1.08752
0.000000018,2E-05,1,0,0.0125,0.025,0.05,0,1.08752
0.000000193,2E-05,0,0,0.0125,0.025,0.05,0.0375,0.12502
0.000001462,2E-05,0,1,0.0125,0.025,0.05,0.0375,1.12502
0.000000126,2E-05,1,0,0.0125,0.025,0.05,0.0375,1.12502
0.127174734,2E-05,0,0,0,0,0,0,2E-05
0.000002980,3E-05,0,0,0.0125,0.025,0.05,0,0.08753
0.000022126,3E-05,0,1,0.0125,0.025,0.05,0,1.08753
0.000000438,3E-05,1,0,0.0125,0.025,0.05,0,1.08753
0.000001068,3E-05,0,0,0.0125,0.025,0.05,0.0375,0.12503
0.000005041,3E-05,0,1,0.0125,0.025,0.05,0.0375,1.12503
0.000002270,3E-05,1,0,0.0125,0.025,0.05,0.0375,1.12503
0.404824280,3E-05,0,0,0,0,0,0,3E-05
0.000003651,4E-05,0,0,0.0125,0.025,0.05,0,0.08754
0.000020812,4E-05,0,1,0.0125,0.025,0.05,0,1.08754
0.365099373,4E-05,0,0,0,0,0,0,4E-05
