"OptionSet","Exploit","Refine","Seconds","Filter","All","NoDispute","DisputeArises","LitigQuality","PFiles","DAnswers","Activity","Accident","WrongAttrib","PrecPower","PrecLevel","BCRatio","PrecPower1","PrecPower2","PrecPower3","PrecPower4","PrecPower5","PBargains1","DBargains1","POffer1","DOffer1","POfferMixedness1","DOfferMixedness1","Settles1","PBet1","DBet1","PBetMixedness1","DBetMixedness1","PAbandons1","DDefaults1","Trial","PWinPct","PWealth","DWealth","TotWealth","WealthLoss","PWelfare","DWelfare","TotExpense","False+","False-","False+-","False+^2","False-^2","PDSWelfareLoss","SWelfareLoss","OpportunityCost","HarmCost","TrulyLiableHarmCost","TrulyNotLiableHarmCost","Chips","Settles","ValIfSettled","PAbandons","DDefaults","BothReadyToGiveUp","TrulyLiable","PrimaryAction","MutualOptimism","PLiabilitySignal1","PLiabilitySignal2","PLiabilitySignal3","PLiabilitySignal4","PLiabilitySignal5","DLiabilitySignal1","DLiabilitySignal2","DLiabilitySignal3","DLiabilitySignal4","DLiabilitySignal5","P Files","D Answers","PDoesntFile","DDoesntAnswer","SettlesBR1","PAbandonsBR1","DDefaultsBR1","P Loses","P Wins"
"Risk Neutral CM 1 CM 0 LT 1.2","1.25E-08","0.8865","33","All",1,0.999928,7.1671E-05,0.500001,7.1671E-5,7.1671E-05,1,7.1671E-05,9.99938E-06,3,2.8238,0.93224,0.2,0.199999,0.199999,0.2,0.200002,1,1,0.288522,0.100001,,,4.496E-05,,,,,2.21419E-17,2.20849E-12,2.671E-5,0.194136,9.99994,9.99996,19.9999,9.99092E-05,9.99994,9.99996,0,6.0389E-6,9.2997E-6,1.53386E-5,2.10997E-06,9.18222E-06,8.99099E-05,8.99099E-05,2.82382E-05,6.16717E-05,1.07919E-05,5.08797E-05,0,4.496E-05,0.100001,2.21419E-17,2.20849E-12,6.88447E-24,0.180582,0,-2.75772E-15,0.176198,0.21568,0.216243,0.21568,0.176198,0.176198,0.21568,0.216243,0.21568,0.176198,7.1671E-05,7.1671E-05,0.999928,1.43399E-11,4.496E-05,2.21419E-17,2.20849E-12,2.15254E-5,5.1856E-6
"Risk Neutral CM 1 CM 0 LT 1.2","1.25E-08","0.8865","33","NoDispute",0.9999,1,0,0.500003,0,0,1,0,0,3.00002,2.8238,0.932242,0.199997,0.199998,0.2,0.200002,0.200003,1,1,,,,,0,,,,,0,0,0,,10,9.99997,20,2.82382E-05,10,9.99997,0,0,0,0,0,0,2.82382E-05,2.82382E-05,2.82382E-05,0,0,0,0,0,,0,0,0,,0,-1.16652E-06,0.176196,0.215679,0.216243,0.215682,0.1762,0.176195,0.215679,0.216243,0.215682,0.1762,0,0,1,0,0,0,0,0,0
"Risk Neutral CM 1 CM 0 LT 1.2","1.25E-08","0.8865","33","DisputeArises",7.2E-5,0,1,0.464703,1,1,1,1,0.139518,2.82351,2.78181,0.907169,0.248795,0.213049,0.183426,0.175309,0.179421,1,1,0.288522,0.100001,,,0.627311,,,,,3.08937E-13,3.08142E-08,0.372688,0.194136,9.13508,9.86489,19,1.00003,9.13508,9.86489,0,0.0842583,0.129756,0.214014,0.0294397,0.128116,0.86051,0.86051,2.78181E-05,0.860482,0.150576,0.709907,0,0.627311,0.100001,3.08937E-13,3.08142E-08,9.60565E-20,0.180582,0,0.0162749,0.207674,0.238628,0.215118,0.192164,0.146416,0.218185,0.232448,0.212003,0.191163,0.1462,1,1,2.0008E-07,2.0008E-07,0.627311,3.08937E-13,3.08142E-08,0.300336,0.0723523
"Risk Neutral CM 1 CM 0 LT 1.2","1.25E-08","0.8865","33","PFiles",7.2E-5,0,1,0.464703,1,1,1,1,0.139518,2.82351,2.78181,0.907169,0.248795,0.213049,0.183426,0.175309,0.179421,1,1,0.288522,0.100001,,,0.627311,,,,,3.08938E-13,3.08142E-08,0.372688,0.194136,9.13508,9.86489,19,1.00003,9.13508,9.86489,0,0.0842583,0.129756,0.214014,0.0294397,0.128116,0.86051,0.86051,2.78181E-05,0.860482,0.150576,0.709907,0,0.627311,0.100001,3.08938E-13,3.08142E-08,9.60566E-20,0.180582,0,0.0162749,0.207674,0.238628,0.215118,0.192164,0.146416,0.218185,0.232448,0.212003,0.191163,0.1462,1,1,0,2.0008E-07,0.627311,3.08938E-13,3.08142E-08,0.300336,0.0723523
"Risk Neutral CM 1 CM 0 LT 1.2","1.25E-08","0.8865","33","DAnswers",7.2E-5,0,1,0.464703,1,1,1,1,0.139518,2.82351,2.78181,0.907169,0.248795,0.213049,0.183426,0.175309,0.179421,1,1,0.288522,0.100001,,,0.627311,,,,,3.08938E-13,3.08143E-08,0.372688,0.194136,9.13508,9.86489,19,1.00003,9.13508,9.86489,0,0.0842582,0.129756,0.214014,0.0294396,0.128116,0.86051,0.86051,2.78181E-05,0.860482,0.150576,0.709907,0,0.627311,0.100001,3.08938E-13,3.08143E-08,9.60566E-20,0.180582,0,0.0162749,0.207674,0.238628,0.215118,0.192164,0.146416,0.218185,0.232448,0.212003,0.191163,0.1462,1,1,0,0,0.627311,3.08938E-13,3.08143E-08,0.300336,0.0723523
"Risk Neutral CM 1 CM 0 LT 1.2","1.25E-08","0.8865","33","Litigated",7.2E-5,0,1,0.464703,1,1,1,1,0.139518,2.82351,2.78181,0.907169,0.248795,0.213049,0.183426,0.175309,0.179421,1,1,0.288522,0.100001,,,0.627311,,,,,3.08938E-13,3.08143E-08,0.372688,0.194136,9.13508,9.86489,19,1.00003,9.13508,9.86489,0,0.0842582,0.129756,0.214014,0.0294396,0.128116,0.86051,0.86051,2.78181E-05,0.860482,0.150576,0.709907,0,0.627311,0.100001,3.08938E-13,3.08143E-08,9.60566E-20,0.180582,0,0.0162749,0.207674,0.238628,0.215118,0.192164,0.146416,0.218185,0.232448,0.212003,0.191163,0.1462,1,1,0,0,0.627311,3.08938E-13,3.08143E-08,0.300336,0.0723523
"Risk Neutral CM 1 CM 0 LT 1.2","1.25E-08","0.8865","33","Not Litigated",0.9999,1,2.86819E-11,0.500003,1.434E-11,0,1,2.86819E-11,4.00164E-12,3.00002,2.8238,0.932242,0.199997,0.199998,0.2,0.200002,0.200003,1,1,,,,,0,,,,,0,0,0,,10,9.99997,20,2.82383E-05,10,9.99997,0,1.175E-11,2.59E-12,1.4341E-11,1.17513E-11,2.58972E-12,2.82383E-05,2.82383E-05,2.82382E-05,2.46803E-11,4.3188E-12,2.03615E-11,0,0,,0,0,0,0.180582,0,-1.16652E-06,0.176196,0.215679,0.216243,0.215682,0.1762,0.176195,0.215679,0.216243,0.215682,0.1762,1.4341E-11,0,1,1.43410E-11,0,0,0,0,0
"Risk Neutral CM 1 CM 0 LT 1.2","1.25E-08","0.8865","33","Settles",4.5E-5,0,1,0.322349,1,1,1,1,0.128971,2.11175,2.72389,0.776164,0.375029,0.294068,0.203977,0.0979808,0.0289453,1,1,0.100001,0.100001,,,1,,,,,0,0,0,,9.1,9.89997,19,1.00003,9.1,9.89997,0,0.0970965,0.0261347,0.123231,0.00970988,0.0235212,0.871057,0.871057,2.72389E-05,0.871029,0.0245332,0.846496,0,1,0.100001,0,0,0,0.0290392,0,-0.39773,0.331054,0.380398,0.288547,5.32971E-07,4.1391E-07,0.276113,0.321761,0.225789,0.123462,0.0528747,1,1,0,0,1,0,0,0,0
"Risk Neutral CM 1 CM 0 LT 1.2","1.25E-08","0.8865","33","Tried",2.7E-5,0,1,0.704313,1,1,1,1,0.157271,4.02156,2.87932,1.12768,0.0363174,0.0766772,0.148833,0.305468,0.432704,1,1,0.605841,0.1,,,0,,,,,0,0,1,0.194136,9.19414,9.80584,19,1.00003,9.19414,9.80584,0,0.0626486,0.304171,0.36682,0.0626486,0.304171,0.842758,0.842758,2.87932E-05,0.842729,0.362731,0.479998,0,0,,0,0,0,0.435659,0,0.71313,5.6891E-07,6.46176E-07,0.0915213,0.515614,0.392864,0.120682,0.0821158,0.188798,0.305119,0.303285,1,1,0,0,0,0,0,0.805864,0.194136
"Risk Neutral CM 1 CM 0 LT 1.2","1.25E-08","0.8865","33","PWins",5.2E-6,0,1,0.79397,1,1,1,1,0.160006,4.46985,2.87019,1.22643,0.00648312,0.0495199,0.0774652,0.200726,0.665806,1,1,0.619841,0.100001,,,0,,,,,0,0,1,1,10,8.99997,19,1.00003,10,8.99997,0,0.322705,0,0.322705,0.322705,0,0.840022,0.840022,2.87019E-05,0.839994,0.564155,0.275838,0,0,,0,0,0,0.677295,0,0.550097,3.04683E-07,4.66727E-07,0.0802859,0.428027,0.491686,0.129808,0.0234685,0.116817,0.315428,0.414479,1,1,0,0,0,0,0,0,1
