"OptionSet","Exploit","Refine","Seconds","Filter","All","NoDispute","DisputeArises","LitigQuality","PFiles","DAnswers","Activity","Accident","WrongAttrib","PrecPower","PrecLevel","BCRatio","PrecPower1","PrecPower2","PrecPower3","PrecPower4","PrecPower5","PBargains1","DBargains1","POffer1","DOffer1","POfferMixedness1","DOfferMixedness1","Settles1","PBet1","DBet1","PBetMixedness1","DBetMixedness1","PAbandons1","DDefaults1","Trial","PWinPct","PWealth","DWealth","TotWealth","WealthLoss","PWelfare","DWelfare","TotExpense","False+","False-","False+-","False+^2","False-^2","PDSWelfareLoss","SWelfareLoss","OpportunityCost","HarmCost","TrulyLiableHarmCost","TrulyNotLiableHarmCost","Chips","Settles","ValIfSettled","PAbandons","DDefaults","BothReadyToGiveUp","TrulyLiable","PrimaryAction","MutualOptimism","PLiabilitySignal1","PLiabilitySignal2","PLiabilitySignal3","PLiabilitySignal4","PLiabilitySignal5","DLiabilitySignal1","DLiabilitySignal2","DLiabilitySignal3","DLiabilitySignal4","DLiabilitySignal5","P Files","D Answers","PDoesntFile","DDoesntAnswer","SettlesBR1","PAbandonsBR1","DDefaultsBR1","P Loses","P Wins"
"Risk Neutral CM 1 TIME 0 DM 2","6.505E-09","0.652","46","All",1,0.999935,6.51925E-05,0.500001,6.5192E-5,6.51925E-05,1,6.51925E-05,9.99945E-06,3,3.60812,0.654865,0.2,0.199999,0.199999,0.2,0.200002,1,1,0.125096,0.100001,,,6.23073E-05,,,,,4.51109E-11,5.77298E-13,2.885E-6,0.3124,9.99994,9.99994,19.9999,0.000115466,9.99994,9.99994,1.41925E-05,2.0722E-5,6.4058E-7,2.13629E-5,8.83456E-06,7.26651E-07,9.12744E-05,0.000105467,3.60814E-05,5.5193E-05,8.98118E-07,5.42949E-05,0,6.23073E-5,0.200002,4.51109E-11,5.77298E-13,9.02579E-18,0.016054,0,0,0.176198,0.21568,0.216243,0.21568,0.176198,0.176198,0.21568,0.216243,0.21568,0.176198,6.51925E-5,6.51925E-05,0.999935,1.30437E-11,6.23073E-05,4.51109E-11,5.77298E-13,1.98381E-6,9.0131E-7
"Risk Neutral CM 1 TIME 0 DM 2","6.505E-09","0.652","46","NoDispute",0.9999,1,0,0.500004,0,0,1,0,0,3.00002,3.60812,0.654866,0.199996,0.199998,0.2,0.200002,0.200004,1,1,,,,,0,,,,,0,0,0,,10,9.99996,20,3.60814E-05,10,9.99996,0,0,0,0,0,0,3.60814E-05,3.60814E-05,3.60814E-05,0,0,0,0,0,,0,0,0,,0,-1.31427E-06,0.176195,0.215678,0.216243,0.215682,0.176201,0.176195,0.215678,0.216244,0.215683,0.176201,0,0,1,0,0,0,0,0,0
"Risk Neutral CM 1 TIME 0 DM 2","6.505E-09","0.652","46","DisputeArises",6.5E-5,0,1,0.451539,1,1,1,1,0.153383,2.7577,3.52368,0.641076,0.258938,0.220894,0.189393,0.165083,0.165692,1,1,0.125096,0.100001,,,0.955743,,,,,6.91964E-07,8.85528E-09,0.044256,0.3124,9.10995,9.67231,18.7823,1.21774,9.10995,9.67231,0.217702,0.317863,0.009826,0.327689,0.135515,0.0111462,0.846652,1.06435,3.52368E-05,0.846617,0.0137764,0.83284,0,0.955743,0.200002,6.91964E-07,8.85528E-09,1.38448E-13,0.016054,0,0.0201585,0.217637,0.2473,0.216228,0.184059,0.134776,0.220768,0.255548,0.209342,0.18072,0.133622,1,1,2.0008E-07,2.0008E-07,0.955743,6.91964E-07,8.85528E-09,0.0304301,0.0138254
"Risk Neutral CM 1 TIME 0 DM 2","6.505E-09","0.652","46","PFiles",6.5E-5,0,1,0.451539,1,1,1,1,0.153383,2.7577,3.52368,0.641076,0.258938,0.220894,0.189393,0.165083,0.165692,1,1,0.125096,0.100001,,,0.955744,,,,,6.91964E-07,8.85529E-09,0.044256,0.3124,9.10995,9.67231,18.7823,1.21774,9.10995,9.67231,0.217702,0.317863,0.009826,0.327689,0.135515,0.0111462,0.846652,1.06435,3.52368E-05,0.846617,0.0137764,0.83284,0,0.955744,0.200002,6.91964E-07,8.85529E-09,1.38448E-13,0.016054,0,0.0201585,0.217637,0.2473,0.216228,0.184059,0.134776,0.220768,0.255548,0.209342,0.18072,0.133622,1,1,0,2.0008E-07,0.955744,6.91964E-07,8.85529E-09,0.0304301,0.0138254
"Risk Neutral CM 1 TIME 0 DM 2","6.505E-09","0.652","46","DAnswers",6.5E-5,0,1,0.451539,1,1,1,1,0.153383,2.7577,3.52368,0.641076,0.258938,0.220894,0.189393,0.165083,0.165692,1,1,0.125096,0.100001,,,0.955744,,,,,6.91964E-07,8.85529E-09,0.044256,0.3124,9.10995,9.67231,18.7823,1.21774,9.10995,9.67231,0.217702,0.317863,0.009826,0.327689,0.135514,0.0111462,0.846652,1.06435,3.52368E-05,0.846617,0.0137764,0.83284,0,0.955744,0.200002,6.91964E-07,8.85529E-09,1.38448E-13,0.016054,0,0.0201585,0.217637,0.2473,0.216228,0.184059,0.134776,0.220768,0.255548,0.209342,0.18072,0.133622,1,1,0,0,0.955744,6.91964E-07,8.85529E-09,0.0304301,0.0138254
"Risk Neutral CM 1 TIME 0 DM 2","6.505E-09","0.652","46","Litigated",6.5E-5,0,1,0.451539,1,1,1,1,0.153383,2.7577,3.52368,0.641076,0.258938,0.220894,0.189393,0.165083,0.165692,1,1,0.125096,0.100001,,,0.955744,,,,,6.91964E-07,8.85529E-09,0.044256,0.3124,9.10995,9.67231,18.7823,1.21774,9.10995,9.67231,0.217702,0.317863,0.009826,0.327689,0.135514,0.0111462,0.846652,1.06435,3.52368E-05,0.846617,0.0137764,0.83284,0,0.955744,0.200002,6.91964E-07,8.85529E-09,1.38448E-13,0.016054,0,0.0201585,0.217637,0.2473,0.216228,0.184059,0.134776,0.220768,0.255548,0.209342,0.18072,0.133622,1,1,0,0,0.955744,6.91964E-07,8.85529E-09,0.0304301,0.0138254
"Risk Neutral CM 1 TIME 0 DM 2","6.505E-09","0.652","46","Not Litigated",0.9999,1,2.60891E-11,0.500004,1.304E-11,0,1,2.60891E-11,4.00164E-12,3.00002,3.60812,0.654866,0.199996,0.199998,0.2,0.200002,0.200004,1,1,,,,,0,,,,,0,0,0,,10,9.99996,20,3.60815E-05,10,9.99996,0,2.588E-11,2.094E-13,2.6089E-11,5.155E-11,2.09418E-13,3.60815E-05,3.60815E-05,3.60814E-05,2.20875E-11,3.59414E-13,2.17281E-11,0,0,,0,0,0,0.016054,0,-1.31427E-06,0.176195,0.215678,0.216243,0.215682,0.176201,0.176195,0.215678,0.216244,0.215683,0.176201,1.3045E-11,0,1,1.30446E-11,0,0,0,0,0
"Risk Neutral CM 1 TIME 0 DM 2","6.505E-09","0.652","46","Settles",6.2E-5,0,1,0.449267,1,1,1,1,0.15389,2.74634,3.54793,0.62983,0.269399,0.220775,0.175801,0.162142,0.171883,1,1,0.100001,0.100001,,,1,,,,,0,0,0,,9.1,9.69996,18.8,1.20004,9.1,9.69996,0.2,0.298582,0.0042572,0.302839,0.0895755,0.00383152,0.846145,1.04615,3.54793E-05,0.84611,0.0041053,0.842004,0,1,0.200002,0,0,0,0.00473098,0,-0.0926325,0.227714,0.258751,0.22624,0.156291,0.131004,0.219889,0.232179,0.219035,0.189088,0.139809,1,1,0,0,1,0,0,0,0
"Risk Neutral CM 1 TIME 0 DM 2","6.505E-09","0.652","46","Tried",2.9E-6,0,1,0.500609,1,1,1,1,0.142438,3.00304,3,0.88394,0.0330345,0.223475,0.482905,0.228585,0.032001,1,1,0.667058,0.100001,,,0,,,,,0,0,1,0.3124,9.3248,9.07517,18.4,1.60003,9.3248,9.07517,0.6,0.734261,0.130089,0.86435,1.12761,0.169115,0.857592,1.45759,3E-05,0.857562,0.222634,0.634929,0,0,,0,0,0,0.260586,0,2.456,1.61214E-12,1.10436E-06,2.44229E-06,0.783753,0.216244,0.239762,0.760236,1.38991E-06,5.65194E-07,1.58863E-07,1,1,0,0,0,0,0,0.6876,0.3124
"Risk Neutral CM 1 TIME 0 DM 2","6.505E-09","0.652","46","PWins",9E-07,0,1,0.608441,1,1,1,1,0.144091,3.5422,3,0.992819,0.00122493,0.0550401,0.429914,0.427949,0.0858721,1,1,0.684076,0.100001,,,0,,,,,0,0,1,1,10.7,7.69997,18.4,1.60003,10.7,7.69997,0.6,1.78618,0,1.78618,3.44024,0,0.855939,1.45594,3E-05,0.855909,0.438894,0.417014,0,0,,0,0,0,0.513823,0,2.46076,7.97798E-13,1.45719E-06,2.27828E-06,0.687132,0.312864,0.147911,0.852084,3.1074E-06,1.27527E-06,4.26654E-07,1,1,0,0,0,0,0,0,1
