Width,Precaution,TLHarm,TNLHarm,File,Answer,Bargain,Trial,Total
0.000006348,0,0,0,0.4,0,0,0,0.4
0.000046898,0,0,1,0.4,0,0,0,1.4
0.000016590,0,1,0,0.4,0,0,0,1.4
0.634806149,0,0,0,0,0,0,0,0
0.000002624,1E-05,0,0,0.4,0,0,0,0.40001
0.000006132,1E-05,0,1,0.4,0,0,0,1.40001
0.000016900,1E-05,1,0,0.4,0,0,0,1.40001
0.262267116,1E-05,0,0,0,0,0,0,1E-05
0.000001029,2E-05,0,0,0.4,0,0,0,0.40002
0.000001670,2E-05,0,1,0.4,0,0,0,1.40002
0.000006047,2E-05,1,0,0.4,0,0,0,1.40002
0.102822497,2E-05,0,0,0,0,0,0,2E-05
