Width,Precaution,TLHarm,TNLHarm,File,Answer,Bargain,Trial,Total
0.000000911,0,0,0,0.1,0.1,0.2,0,0.4
0.000006786,0,0,1,0.1,0.1,0.2,0,1.4
0.000002324,0,1,0,0.1,0.1,0.2,0,1.4
0.000000396,0,0,0,0.1,0.1,0.2,0.2,0.6
0.000000953,0,0,1,0.1,0.1,0.2,0.2,1.6
0.000003010,0,1,0,0.1,0.1,0.2,0.2,1.6
0.000002026,0,0,0,0.1,0,0,0,0.1
0.000001085,0,0,1,0.1,0,0,0,1.1
0.000019175,0,1,0,0.1,0,0,0,1.1
0.333296600,0,0,0,0,0,0,0,0
0.000000137,3E-05,0,0,0.1,0.1,0.2,0.2,0.60003
0.000000495,3E-05,0,1,0.1,0.1,0.2,0.2,1.60003
0.000000492,3E-05,1,0,0.1,0.1,0.2,0.2,1.60003
0.130719745,3E-05,0,0,0,0,0,0,3E-05
0.000008866,3E-05,0,1,0,0,0,0,1.00003
0.000000433,3E-05,1,0,0,0,0,0,1.00003
0.000000098,4E-05,0,0,0.1,0.1,0.2,0.2,0.60004
0.000000308,4E-05,0,1,0.1,0.1,0.2,0.2,1.60004
0.000000265,4E-05,1,0,0.1,0.1,0.2,0.2,1.60004
0.130988307,4E-05,0,0,0,0,0,0,4E-05
0.000008300,4E-05,0,1,0,0,0,0,1.00004
0.000000290,4E-05,1,0,0,0,0,0,1.00004
0.404916964,5E-05,0,0,0,0,0,0,5E-05
0.000017874,5E-05,0,1,0,0,0,0,1.00005
0.000004160,5E-05,1,0,0,0,0,0,1.00005
