"OptionSet","Exploit","Refine","Seconds","Filter","All","NoDispute","DisputeArises","LitigQuality","PFiles","DAnswers","Activity","Accident","WrongAttrib","PrecPower","PrecLevel","BCRatio","PrecPower1","PrecPower2","PrecPower3","PrecPower4","PrecPower5","PBargains1","DBargains1","POffer1","DOffer1","POfferMixedness1","DOfferMixedness1","Settles1","PBet1","DBet1","PBetMixedness1","DBetMixedness1","PAbandons1","DDefaults1","Trial","PWinPct","PWealth","DWealth","TotWealth","WealthLoss","PWelfare","DWelfare","TotExpense","False+","False-","False+-","False+^2","False-^2","PDSWelfareLoss","SWelfareLoss","OpportunityCost","HarmCost","TrulyLiableHarmCost","TrulyNotLiableHarmCost","Chips","Settles","ValIfSettled","PAbandons","DDefaults","BothReadyToGiveUp","TrulyLiable","PrimaryAction","MutualOptimism","PLiabilitySignal1","PLiabilitySignal2","PLiabilitySignal3","PLiabilitySignal4","PLiabilitySignal5","DLiabilitySignal1","DLiabilitySignal2","DLiabilitySignal3","DLiabilitySignal4","DLiabilitySignal5","P Files","D Answers","PDoesntFile","DDoesntAnswer","SettlesBR1","PAbandonsBR1","DDefaultsBR1","P Loses","P Wins"
"Risk Neutral CM 0.25 FSM 0 DM 0.5 LT 1 UPC 1E-05","6.233E-09","0.8867","38","All",1,0.999933,6.67395E-05,0.500001,6.6739E-5,6.67394E-05,1,6.67395E-05,9.99943E-06,3,3.39188,0.73056,0.2,0.199999,0.2,0.2,0.200002,1,1,0.247365,0.100001,,,4.86598E-05,,,,,2.73656E-11,2.2378E-12,1.808E-5,0.317932,9.99993,9.99996,19.9999,0.000108236,9.99993,9.99996,7.57792E-06,6.9425E-6,4.2843E-6,1.12268E-5,1.30211E-06,3.5914E-06,9.0659E-05,9.82369E-05,3.3919E-05,5.674E-05,4.77009E-06,5.19699E-05,0,4.86598E-5,0.0500006,2.73656E-11,2.2378E-12,5.20855E-18,0.0840718,0,-1.55118E-15,0.176198,0.21568,0.216243,0.21568,0.176198,0.176198,0.21568,0.216243,0.21568,0.176198,6.67394E-5,6.67394E-05,0.999933,1.33532E-11,4.86598E-05,2.73656E-11,2.2378E-12,1.23315E-5,5.7481E-6
"Risk Neutral CM 0.25 FSM 0 DM 0.5 LT 1 UPC 1E-05","6.233E-09","0.8867","38","NoDispute",0.9999,1,0,0.500004,0,0,1,0,0,3.00002,3.39188,0.73056,0.199996,0.199998,0.2,0.200002,0.200004,1,1,,,,,0,,,,,0,0,0,,10,9.99997,20,3.3919E-05,10,9.99997,0,0,0,0,0,0,3.3919E-05,3.3919E-05,3.3919E-05,0,0,0,0,0,,0,0,0,,0,-1.65209E-06,0.176196,0.215678,0.216243,0.215682,0.176201,0.176195,0.215678,0.216242,0.215683,0.176201,0,0,1,0,0,0,0,0,0
"Risk Neutral CM 0.25 FSM 0 DM 0.5 LT 1 UPC 1E-05","6.233E-09","0.8867","38","DisputeArises",6.7E-5,0,1,0.453787,1,1,1,1,0.149828,2.76893,3.30705,0.718556,0.253164,0.218865,0.196603,0.168611,0.162758,1,1,0.247365,0.100001,,,0.729101,,,,,4.10037E-07,3.35304E-08,0.270898,0.317932,9.02275,9.86368,18.8864,1.11358,9.02275,9.86368,0.113545,0.104024,0.0641939,0.168218,0.0195104,0.0538123,0.850205,0.96375,3.30705E-05,0.850172,0.0714734,0.778699,0,0.729101,0.0500006,4.10037E-07,3.35304E-08,7.8043E-14,0.0840718,0,0.0247527,0.214774,0.246112,0.217614,0.18593,0.135569,0.215651,0.249625,0.227668,0.176531,0.130525,1,1,2.0008E-07,2.0008E-07,0.729101,4.10037E-07,3.35304E-08,0.184771,0.086127
"Risk Neutral CM 0.25 FSM 0 DM 0.5 LT 1 UPC 1E-05","6.233E-09","0.8867","38","PFiles",6.7E-5,0,1,0.453787,1,1,1,1,0.149828,2.76893,3.30705,0.718556,0.253164,0.218865,0.196603,0.168611,0.162758,1,1,0.247365,0.100001,,,0.729101,,,,,4.10037E-07,3.35304E-08,0.270898,0.317932,9.02275,9.86368,18.8864,1.11358,9.02275,9.86368,0.113545,0.104024,0.0641939,0.168218,0.0195104,0.0538123,0.850205,0.96375,3.30705E-05,0.850172,0.0714734,0.778699,0,0.729101,0.0500006,4.10037E-07,3.35304E-08,7.8043E-14,0.0840718,0,0.0247527,0.214774,0.246112,0.217614,0.18593,0.135569,0.215651,0.249625,0.227668,0.176531,0.130525,1,1,0,2.0008E-07,0.729101,4.10037E-07,3.35304E-08,0.184771,0.086127
"Risk Neutral CM 0.25 FSM 0 DM 0.5 LT 1 UPC 1E-05","6.233E-09","0.8867","38","DAnswers",6.7E-5,0,1,0.453787,1,1,1,1,0.149828,2.76893,3.30705,0.718556,0.253164,0.218865,0.196603,0.168611,0.162758,1,1,0.247365,0.100001,,,0.729102,,,,,4.10037E-07,3.35304E-08,0.270898,0.317932,9.02275,9.86368,18.8864,1.11358,9.02275,9.86368,0.113545,0.104024,0.0641939,0.168218,0.0195103,0.0538123,0.850205,0.96375,3.30705E-05,0.850172,0.0714734,0.778699,0,0.729102,0.0500006,4.10037E-07,3.35304E-08,7.8043E-14,0.0840718,0,0.0247527,0.214774,0.246112,0.217614,0.18593,0.135569,0.215651,0.249625,0.227668,0.176531,0.130525,1,1,0,0,0.729102,4.10037E-07,3.35304E-08,0.184771,0.086127
"Risk Neutral CM 0.25 FSM 0 DM 0.5 LT 1 UPC 1E-05","6.233E-09","0.8867","38","Litigated",6.7E-5,0,1,0.453787,1,1,1,1,0.149828,2.76893,3.30705,0.718556,0.253164,0.218865,0.196603,0.168611,0.162758,1,1,0.247365,0.100001,,,0.729102,,,,,4.10037E-07,3.35304E-08,0.270898,0.317932,9.02275,9.86368,18.8864,1.11358,9.02275,9.86368,0.113545,0.104024,0.0641939,0.168218,0.0195103,0.0538123,0.850205,0.96375,3.30705E-05,0.850172,0.0714734,0.778699,0,0.729102,0.0500006,4.10037E-07,3.35304E-08,7.8043E-14,0.0840718,0,0.0247527,0.214774,0.246112,0.217614,0.18593,0.135569,0.215651,0.249625,0.227668,0.176531,0.130525,1,1,0,0,0.729102,4.10037E-07,3.35304E-08,0.184771,0.086127
"Risk Neutral CM 0.25 FSM 0 DM 0.5 LT 1 UPC 1E-05","6.233E-09","0.8867","38","Not Litigated",0.9999,1,2.67082E-11,0.500004,1.335E-11,0,1,2.67082E-11,4.00164E-12,3.00002,3.39188,0.73056,0.199996,0.199998,0.2,0.200002,0.200004,1,1,,,,,0,,,,,0,0,0,,10,9.99997,20,3.3919E-05,10,9.99997,3.33853E-13,6.116E-12,1.712E-12,7.8278E-12,3.05785E-12,1.43215E-12,3.3919E-05,3.3919E-05,3.3919E-05,2.27066E-11,1.90893E-12,2.07977E-11,0,0,,0,0,0,0.0840718,0,-1.65209E-06,0.176196,0.215678,0.216243,0.215682,0.176201,0.176195,0.215678,0.216242,0.215683,0.176201,1.3354E-11,0,1,1.33541E-11,0,0,0,0,0
"Risk Neutral CM 0.25 FSM 0 DM 0.5 LT 1 UPC 1E-05","6.233E-09","0.8867","38","Settles",4.9E-5,0,1,0.439487,1,1,1,1,0.152614,2.69744,3.42114,0.659693,0.318577,0.210297,0.125888,0.145589,0.199649,1,1,0.100001,0.100001,,,1,,,,,0,0,0,,9,9.89997,18.9,1.10003,9,9.89997,0.1,0.0993944,0.0060576,0.105452,0.0099395,0.00605733,0.84742,0.94742,3.42114E-05,0.847386,0.00525675,0.842129,0,1,0.0500006,0,0,0,0.00605792,0,-0.419088,0.294574,0.337555,0.0898478,0.140939,0.137085,0.235909,0.220851,0.122097,0.242121,0.179021,1,1,0,0,1,0,0,0,0
"Risk Neutral CM 0.25 FSM 0 DM 0.5 LT 1 UPC 1E-05","6.233E-09","0.8867","38","Tried",1.8E-5,0,1,0.492272,1,1,1,1,0.142329,2.96136,3,0.87698,0.0771087,0.241926,0.386925,0.230575,0.0634655,1,1,0.643986,0.1,,,0,,,,,0,0,1,0.317932,9.08397,9.766,18.85,1.15003,9.08397,9.766,0.15,0.116483,0.220664,0.337147,0.0452695,0.182341,0.857701,1.0077,3E-05,0.857671,0.249691,0.60798,0,0,,0,0,0,0.29404,0,1.21932,1.64435E-07,8.1661E-07,0.561489,0.307023,0.131487,0.161128,0.327067,0.511805,1.26599E-07,4.7648E-08,1,1,0,0,0,0,0,0.682068,0.317932
"Risk Neutral CM 0.25 FSM 0 DM 0.5 LT 1 UPC 1E-05","6.233E-09","0.8867","38","PWins",5.7E-6,0,1,0.641936,1,1,1,1,0.147503,3.70968,3,1.02791,0.00232809,0.0557144,0.341642,0.430579,0.169736,1,1,0.692056,0.1,,,0,,,,,0,0,1,1,9.425,9.42497,18.85,1.15003,9.425,9.42497,0.15,0.229818,0.345182,0.575,0.132146,0.198479,0.852527,1.00253,3E-05,0.852497,0.50945,0.343047,0,0,,0,0,0,0.600316,0,1.23208,1.45175E-07,4.09334E-07,0.370155,0.382879,0.246966,0.0551661,0.244938,0.699895,2.55016E-07,1.22635E-07,1,1,0,0,0,0,0,0,1
