"OptionSet","Exploit","Refine","Seconds","Filter","All","NoDispute","DisputeArises","LitigQuality","PFiles","DAnswers","Activity","Accident","WrongAttrib","PrecPower","PrecLevel","BCRatio","PrecPower1","PrecPower2","PrecPower3","PrecPower4","PrecPower5","PBargains1","DBargains1","POffer1","DOffer1","POfferMixedness1","DOfferMixedness1","Settles1","PBet1","DBet1","PBetMixedness1","DBetMixedness1","PAbandons1","DDefaults1","Trial","PWinPct","PWealth","DWealth","TotWealth","WealthLoss","PWelfare","DWelfare","TotExpense","False+","False-","False+-","False+^2","False-^2","PDSWelfareLoss","SWelfareLoss","OpportunityCost","HarmCost","TrulyLiableHarmCost","TrulyNotLiableHarmCost","Chips","Settles","ValIfSettled","PAbandons","DDefaults","BothReadyToGiveUp","TrulyLiable","PrimaryAction","MutualOptimism","PLiabilitySignal1","PLiabilitySignal2","PLiabilitySignal3","PLiabilitySignal4","PLiabilitySignal5","DLiabilitySignal1","DLiabilitySignal2","DLiabilitySignal3","DLiabilitySignal4","DLiabilitySignal5","P Files","D Answers","PDoesntFile","DDoesntAnswer","SettlesBR1","PAbandonsBR1","DDefaultsBR1","P Loses","P Wins"
"Risk Neutral CM 0.25 RC 0.5 LT 0.8","3.983E-09","0.6284","29","All",1,0.999936,6.4005E-05,0.500001,6.4005E-5,6.4005E-05,1,6.4005E-05,9.99946E-06,3,3.8238,0.590489,0.2,0.2,0.199999,0.2,0.200002,1,1,0.278561,0.100001,,,4.09954E-05,,,,,1.45509E-11,2.11396E-12,2.301E-5,0.16273,9.99994,9.99995,19.9999,0.000108707,9.99994,9.99995,6.46329E-06,8.911E-06,1.015E-05,1.90614E-5,3.40931E-06,1.00484E-05,9.22438E-05,9.8707E-05,3.82382E-05,5.40056E-05,9.43504E-06,4.45705E-05,0,4.09954E-5,0.100002,1.45509E-11,2.11396E-12,2.91135E-18,0.182841,0,-1.53193E-15,0.176198,0.21568,0.216243,0.21568,0.176198,0.176198,0.21568,0.216243,0.21568,0.176198,6.4005E-05,6.4005E-05,0.999936,1.28061E-11,4.09954E-05,1.45509E-11,2.11396E-12,1.92652E-5,3.7443E-6
"Risk Neutral CM 0.25 RC 0.5 LT 0.8","3.983E-09","0.6284","29","NoDispute",0.9999,1,0,0.500004,0,0,1,0,0,3.00002,3.8238,0.59049,0.199996,0.199998,0.2,0.200002,0.200004,1,1,,,,,0,,,,,0,0,0,,10,9.99996,20,3.82382E-05,10,9.99996,0,0,0,0,0,0,3.82382E-05,3.82382E-05,3.82382E-05,0,0,0,0,0,,0,0,0,,0,-7.60941E-07,0.176196,0.215678,0.216243,0.215682,0.176201,0.176195,0.215679,0.216243,0.215682,0.176201,0,0,1,0,0,0,0,0,0
"Risk Neutral CM 0.25 RC 0.5 LT 0.8","3.983E-09","0.6284","29","DisputeArises",6.4E-5,0,1,0.45325,1,1,1,1,0.156229,2.76625,3.77513,0.568464,0.257943,0.222247,0.184046,0.167145,0.168619,1,1,0.278561,0.100001,,,0.640503,,,,,2.27339E-07,3.30281E-08,0.359496,0.16273,9.08056,9.81842,18.899,1.10102,9.08056,9.81842,0.100981,0.139223,0.158589,0.297812,0.0532662,0.156995,0.843808,0.94479,3.77513E-05,0.843771,0.147411,0.69636,0,0.640503,0.100002,2.27339E-07,3.30281E-08,4.54862E-14,0.182841,0,0.011888,0.217245,0.246166,0.215501,0.184821,0.136267,0.224864,0.241736,0.213225,0.184073,0.136101,1,1,2.0008E-07,2.0008E-07,0.640503,2.27339E-07,3.30281E-08,0.300995,0.0585007
"Risk Neutral CM 0.25 RC 0.5 LT 0.8","3.983E-09","0.6284","29","PFiles",6.4E-5,0,1,0.45325,1,1,1,1,0.156229,2.76625,3.77513,0.568464,0.257943,0.222247,0.184046,0.167145,0.168619,1,1,0.278561,0.100001,,,0.640503,,,,,2.2734E-07,3.30281E-08,0.359496,0.16273,9.08056,9.81842,18.899,1.10102,9.08056,9.81842,0.100981,0.139223,0.158589,0.297812,0.0532662,0.156995,0.843808,0.94479,3.77513E-05,0.843771,0.147411,0.69636,0,0.640503,0.100002,2.2734E-07,3.30281E-08,4.54862E-14,0.182841,0,0.011888,0.217245,0.246166,0.215501,0.184821,0.136267,0.224864,0.241736,0.213225,0.184073,0.136101,1,1,0,2.0008E-07,0.640503,2.2734E-07,3.30281E-08,0.300995,0.0585007
"Risk Neutral CM 0.25 RC 0.5 LT 0.8","3.983E-09","0.6284","29","DAnswers",6.4E-5,0,1,0.45325,1,1,1,1,0.156229,2.76625,3.77513,0.568464,0.257943,0.222247,0.184046,0.167145,0.168619,1,1,0.278561,0.100001,,,0.640504,,,,,2.2734E-07,3.30281E-08,0.359496,0.16273,9.08056,9.81842,18.899,1.10102,9.08056,9.81842,0.100981,0.139223,0.158589,0.297812,0.0532661,0.156995,0.843808,0.94479,3.77513E-05,0.843771,0.147411,0.69636,0,0.640504,0.100002,2.2734E-07,3.30281E-08,4.54862E-14,0.182841,0,0.011888,0.217245,0.246166,0.215501,0.184821,0.136267,0.224864,0.241736,0.213225,0.184073,0.136101,1,1,0,0,0.640504,2.2734E-07,3.30281E-08,0.300995,0.0585007
"Risk Neutral CM 0.25 RC 0.5 LT 0.8","3.983E-09","0.6284","29","Litigated",6.4E-5,0,1,0.45325,1,1,1,1,0.156229,2.76625,3.77513,0.568464,0.257943,0.222247,0.184046,0.167145,0.168619,1,1,0.278561,0.100001,,,0.640504,,,,,2.2734E-07,3.30281E-08,0.359496,0.16273,9.08056,9.81842,18.899,1.10102,9.08056,9.81842,0.100981,0.139223,0.158589,0.297812,0.0532661,0.156995,0.843808,0.94479,3.77513E-05,0.843771,0.147411,0.69636,0,0.640504,0.100002,2.2734E-07,3.30281E-08,4.54862E-14,0.182841,0,0.011888,0.217245,0.246166,0.215501,0.184821,0.136267,0.224864,0.241736,0.213225,0.184073,0.136101,1,1,0,0,0.640504,2.2734E-07,3.30281E-08,0.300995,0.0585007
"Risk Neutral CM 0.25 RC 0.5 LT 0.8","3.983E-09","0.6284","29","Not Litigated",0.9999,1,2.56139E-11,0.500004,1.281E-11,0,1,2.56139E-11,4.00164E-12,3.00002,3.8238,0.59049,0.199996,0.199998,0.2,0.200002,0.200004,1,1,,,,,0,,,,,0,0,0,,10,9.99996,20,3.82382E-05,10,9.99996,1.60087E-13,1.047E-11,2.371E-12,1.2836E-11,1.04653E-11,2.34201E-12,3.82382E-05,3.82382E-05,3.82382E-05,2.16123E-11,3.77577E-12,1.78365E-11,0,0,,0,0,0,0.182841,0,-7.60941E-07,0.176196,0.215678,0.216243,0.215682,0.176201,0.176195,0.215679,0.216243,0.215682,0.176201,1.2807E-11,0,1,1.28069E-11,0,0,0,0,0
"Risk Neutral CM 0.25 RC 0.5 LT 0.8","3.983E-09","0.6284","29","Settles",4.1E-5,0,1,0.470596,1,1,1,1,0.158325,2.85298,4,0.518195,0.173591,0.24661,0.255842,0.201142,0.122816,1,1,0.100001,0.100002,,,1,,,,,0,0,0,,9.0625,9.84996,18.9125,1.08754,9.0625,9.84996,0.0875,0.131578,0.115139,0.246717,0.0197369,0.107943,0.841715,0.929215,4E-05,0.841675,0.0992982,0.742377,0,1,0.100002,0,0,0,0.122817,0,-0.450725,0.185065,0.258432,0.282269,0.274234,4.50539E-07,6.96601E-07,0.366326,0.296509,0.211604,0.12556,1,1,0,0,1,0,0,0,0
"Risk Neutral CM 0.25 RC 0.5 LT 0.8","3.983E-09","0.6284","29","Tried",2.3E-5,0,1,0.422345,1,1,1,1,0.152496,2.61172,3.3745,0.658025,0.408231,0.17884,0.0561296,0.106574,0.250225,1,1,0.596696,0.1,,,0,,,,,0,0,1,0.16273,9.11273,9.76224,18.875,1.12503,9.11273,9.76224,0.125,0.152843,0.236002,0.388845,0.113004,0.244389,0.847538,0.972538,3.3745E-05,0.847504,0.233132,0.614372,0,0,,0,0,0,0.289786,0,0.836112,0.274579,0.224313,0.0965421,0.025518,0.379048,0.625496,0.0197594,0.0648413,0.135022,0.154881,1,1,0,0,0,0,0,0.83727,0.16273
"Risk Neutral CM 0.25 RC 0.5 LT 0.8","3.983E-09","0.6284","29","PWins",3.7E-6,0,1,0.467369,1,1,1,1,0.149343,2.83685,3.30945,0.725136,0.216731,0.320694,0.138649,0.0568483,0.267078,1,1,0.635639,0.1,,,0,,,,,0,0,1,1,9.95,8.92497,18.875,1.12503,9.95,8.92497,0.125,0.65545,0.0209775,0.676427,0.673142,0.00104888,0.85069,0.97569,3.30945E-05,0.850657,0.344777,0.505879,0,0,,0,0,0,0.41955,0,1.0382,0.203189,0.238866,0.163639,0.06781,0.326496,0.690544,0.00584791,0.0359413,0.111043,0.156623,1,1,0,0,0,0,0,0,1
