Width,Precaution,TLHarm,TNLHarm,File,Answer,Bargain,Trial,Total
0.000003748,0,0,0,0.025,0.025,0.05,0,0.1
0.000033965,0,0,1,0.025,0.025,0.05,0,1.1
0.000003516,0,1,0,0.025,0.025,0.05,0,1.1
0.374770148,0,0,0,0,0,0,0,0
0.000001252,2E-05,0,0,0.025,0.025,0.05,0,0.10002
0.000009955,2E-05,0,1,0.025,0.025,0.05,0,1.10002
0.000000232,2E-05,1,0,0.025,0.025,0.05,0,1.10002
0.125177185,2E-05,0,0,0,0,0,0,2E-05
0.000003861,3E-05,0,0,0.025,0.025,0.05,0,0.10003
0.000016580,3E-05,0,1,0.025,0.025,0.05,0,1.10003
0.000009454,3E-05,1,0,0.025,0.025,0.05,0,1.10003
0.386091804,3E-05,0,0,0,0,0,0,3E-05
0.000001139,4E-05,0,0,0.025,0.025,0.05,0,0.10004
0.000006013,4E-05,0,1,0.025,0.025,0.05,0,1.10004
0.113871149,4E-05,0,0,0,0,0,0,4E-05
