Width,Precaution,TLHarm,TNLHarm,File,Answer,Bargain,Trial,Total
0.000000254,2E-05,0,0,0.1,0.1,0.2,0,0.40002
0.000001109,2E-05,0,1,0.1,0.1,0.2,0,1.40002
0.000000833,2E-05,1,0,0.1,0.1,0.2,0,1.40002
0.000000452,2E-05,0,0,0.1,0.1,0.2,0.2,0.60002
0.000001424,2E-05,0,1,0.1,0.1,0.2,0.2,1.60002
0.000002000,2E-05,1,0,0.1,0.1,0.2,0.2,1.60002
0.358272650,2E-05,0,0,0,0,0,0,2E-05
0.000024312,2E-05,0,1,0,0,0,0,1.00002
0.000000019,2E-05,1,0,0,0,0,0,1.00002
0.641656603,4E-05,0,0,0,0,0,0,4E-05
0.000040343,4E-05,0,1,0,0,0,0,1.00004
