Width,Precaution,TLHarm,TNLHarm,File,Answer,Bargain,Trial,Total
0.000000261,3.2E-05,0,0,0.1,0.1,0.2,0,0.400032
0.000001264,3.2E-05,0,1,0.1,0.1,0.2,0,1.400032
0.000000317,3.2E-05,1,0,0.1,0.1,0.2,0,1.400032
0.000000029,3.2E-05,0,0,0.1,0.1,0.2,0.2,0.600032
0.000000151,3.2E-05,0,1,0.1,0.1,0.2,0.2,1.600032
0.000000026,3.2E-05,1,0,0.1,0.1,0.2,0.2,1.600032
0.499963665,3.2E-05,0,0,0,0,0,0,3.2E-05
0.000034165,3.2E-05,0,1,0,0,0,0,1.000032
0.000000122,3.2E-05,1,0,0,0,0,0,1.000032
0.499974412,4E-05,0,0,0,0,0,0,4E-05
0.000025588,4E-05,0,1,0,0,0,0,1.00004
