Width,Precaution,TLHarm,TNLHarm,File,Answer,Bargain,Trial,Total
0.000000289,2E-05,0,0,0.1,0.1,0.2,0.2,0.60002
0.000001251,2E-05,0,1,0.1,0.1,0.2,0.2,1.60002
0.000001135,2E-05,1,0,0.1,0.1,0.2,0.2,1.60002
0.229997989,2E-05,0,0,0,0,0,0,2E-05
0.000016209,2E-05,0,1,0,0,0,0,1.00002
0.000001153,2E-05,1,0,0,0,0,0,1.00002
0.000000092,4E-05,0,0,0.1,0.1,0.2,0.2,0.60004
0.000000336,4E-05,0,1,0.1,0.1,0.2,0.2,1.60004
0.000000204,4E-05,1,0,0.1,0.1,0.2,0.2,1.60004
0.269963287,4E-05,0,0,0,0,0,0,4E-05
0.000017670,4E-05,0,1,0,0,0,0,1.00004
0.000000485,4E-05,1,0,0,0,0,0,1.00004
0.499974259,5E-05,0,0,0,0,0,0,5E-05
0.000019342,5E-05,0,1,0,0,0,0,1.00005
0.000006299,5E-05,1,0,0,0,0,0,1.00005
