Width,Precaution,TLHarm,TNLHarm,File,Answer,Bargain,Trial,Total
0.000000322,3E-05,0,0,0.1,0.1,0.2,0,0.40003
0.000001332,3E-05,0,1,0.1,0.1,0.2,0,1.40003
0.000001011,3E-05,1,0,0.1,0.1,0.2,0,1.40003
0.000000313,3E-05,0,0,0.1,0.1,0.2,0.2,0.60003
0.000001750,3E-05,0,1,0.1,0.1,0.2,0.2,1.60003
0.000000593,3E-05,1,0,0.1,0.1,0.2,0.2,1.60003
0.365094429,3E-05,0,0,0,0,0,0,3E-05
0.000023490,3E-05,0,1,0,0,0,0,1.00003
0.000000647,3E-05,1,0,0,0,0,0,1.00003
0.634842137,5E-05,0,0,0,0,0,0,5E-05
0.000027552,5E-05,0,1,0,0,0,0,1.00005
0.000006423,5E-05,1,0,0,0,0,0,1.00005
