Width,Precaution,TLHarm,TNLHarm,File,Answer,Bargain,Trial,Total
0.000006348,0,0,0,0.4,0,0,0,0.4
0.000026165,0,0,1,0.4,0,0,0,1.4
0.000037323,0,1,0,0.4,0,0,0,1.4
0.634806149,0,0,0,0,0,0,0,0
0.000002623,1E-05,0,0,0.4,0,0,0,0.40001
0.000000226,1E-05,0,1,0.4,0,0,0,1.40001
0.000022807,1E-05,1,0,0.4,0,0,0,1.40001
0.262267116,1E-05,0,0,0,0,0,0,1E-05
0.000001028,2E-05,0,0,0.4,0,0,0,0.40002
0.000000021,2E-05,0,1,0.4,0,0,0,1.40002
0.000007697,2E-05,1,0,0.4,0,0,0,1.40002
0.102822497,2E-05,0,0,0,0,0,0,2E-05
