Width,Precaution,TLHarm,TNLHarm,File,Answer,Bargain,Trial,Total
0.000000319,0,0,0,0.1,0.1,0.2,0,0.4
0.000002563,0,0,1,0.1,0.1,0.2,0,1.4
0.000000624,0,1,0,0.1,0.1,0.2,0,1.4
0.000000289,0,0,0,0.1,0.1,0.2,0.2,0.6
0.000001499,0,0,1,0.1,0.1,0.2,0.2,1.6
0.000001389,0,1,0,0.1,0.1,0.2,0.2,1.6
0.000000579,0,0,0,0.1,0,0,0,0.1
0.000002189,0,0,1,0.1,0,0,0,1.1
0.000003601,0,1,0,0.1,0,0,0,1.1
0.365086189,0,0,0,0,0,0,0,0
0.000022783,0,0,1,0,0,0,0,1
0.000001865,0,1,0,0,0,0,0,1
0.634832528,3E-05,0,0,0,0,0,0,3E-05
0.000026503,3E-05,0,1,0,0,0,0,1.00003
0.000017081,3E-05,1,0,0,0,0,0,1.00003
