Width,Precaution,TLHarm,TNLHarm,File,Answer,Bargain,Trial,Total
0.535893971,2E-05,0,0,0,0,0,0,2E-05
0.000042623,2E-05,0,1,0,0,0,0,1.00002
0.392416221,0,0,0,0,0,0,0,0
0.000017637,0,0,1,0,0,0,0,1
0.000000102,0,1,0,0,0,0,0,1
0.000000614,0,0,0,0.1,0.1,0.2,0.2,0.6
0.000005224,0,0,1,0.1,0.1,0.2,0.2,1.6
0.000000921,0,1,0,0.1,0.1,0.2,0.2,1.6
0.071599135,1E-05,0,0,0,0,0,0,1E-05
0.000005603,1E-05,0,1,0,0,0,0,1.00001
0.000000106,1E-05,0,0,0.1,0.1,0.2,0.2,0.60001
0.000000929,1E-05,0,1,0.1,0.1,0.2,0.2,1.60001
0.000000016,1E-05,1,0,0.1,0.1,0.2,0.2,1.60001
0.000001536,0,0,0,0.1,0.1,0.2,0,0.4
0.000007602,0,0,1,0.1,0.1,0.2,0,1.4
0.000007760,0,1,0,0.1,0.1,0.2,0,1.4
