"OptionSet","Exploit","Refine","Seconds","Filter","All","NoDispute","DisputeArises","LitigQuality","PFiles","DAnswers","Activity","Accident","WrongAttrib","PrecPower","PrecLevel","BCRatio","PrecPower1","PrecPower2","PrecPower3","PrecPower4","PrecPower5","PrecPower6","PrecPower7","PrecPower8","PBargains1","DBargains1","POffer1","DOffer1","POfferMixedness1","DOfferMixedness1","Settles1","PBet1","DBet1","PBetMixedness1","DBetMixedness1","PAbandons1","DDefaults1","Trial","PWinPct","PWealth","DWealth","TotWealth","WealthLoss","PWelfare","DWelfare","TotExpense","False+","False-","False+-","False+^2","False-^2","PDSWelfareLoss","SWelfareLoss","OpportunityCost","HarmCost","TrulyLiableHarmCost","TrulyNotLiableHarmCost","Chips","Settles","ValIfSettled","PAbandons","DDefaults","BothReadyToGiveUp","TrulyLiable","PrimaryAction","MutualOptimism","PLiabilitySignal1","PLiabilitySignal2","PLiabilitySignal3","PLiabilitySignal4","PLiabilitySignal5","DLiabilitySignal1","DLiabilitySignal2","DLiabilitySignal3","DLiabilitySignal4","DLiabilitySignal5","P Files","D Answers","PDoesntFile","DDoesntAnswer","SettlesBR1","PAbandonsBR1","DDefaultsBR1","P Loses","P Wins"
"MODRA CM 4 PCPM 1 FSM 1","9.094E-08","0.9775","18","PrecPower3",0.125,0.999903,9.7189E-05,0.5,4.062E-11,1.94456E-11,1,9.7189E-05,9.59205E-06,3,1,0.770904,0,0,1,0,0,0,0,0,1,1,0.100001,0.100001,,,1.94456E-11,,,,,1.63672E-17,3.20449E-18,3.92E-24,0.276949,9.9999,9.99999,19.9999,0.000107189,1000,1000,3.95836E-11,3.868E-11,0,3.8678E-11,3.69275E-11,0,9.75972E-05,9.75973E-05,1.00002E-05,8.7597E-05,0,8.7597E-05,0,1.9446E-11,0.1,1.63672E-17,3.20449E-18,3.91590E-24,0,0,0.286922,0.262224,0.29027,0.225951,0.144924,0.0766305,0.242182,0.406369,0.271722,0.0721787,0.00754904,4.0622E-11,1.94456E-11,1,2.11766E-11,1.94456E-11,1.63672E-17,3.20449E-18,2.8314E-24,1.085E-24
"MODRA CM 4 PCPM 1 FSM 1","9.094E-08","0.9775","18","PrecPower4",0.125,0.999906,9.3714E-05,0.7,3.939E-11,1.87503E-11,1,9.3714E-05,9.35767E-06,4,1,0.882223,0,0,0,1,0,0,0,0,1,1,0.100001,0.100001,,,1.87503E-11,,,,,1.53881E-17,3.05668E-18,3.69E-24,0.370344,9.99991,9.99999,19.9999,0.000103714,1000,1000,3.82582E-11,3.752E-11,0,3.752E-11,3.58321E-11,0,9.43566E-05,9.43566E-05,1.00002E-05,8.43563E-05,0,8.43563E-05,0,1.875E-11,0.1,1.53881E-17,3.05668E-18,3.69043E-24,0,0,0.0973127,0.192435,0.247054,0.238843,0.194974,0.126694,0.104925,0.313388,0.372375,0.176261,0.0330514,3.9395E-11,1.87503E-11,1,2.06444E-11,1.87503E-11,1.53881E-17,3.05668E-18,2.3237E-24,1.367E-24
"MODRA CM 4 PCPM 1 FSM 1","9.094E-08","0.9775","18","PrecPower5",0.125,0.999907,9.27777E-05,0.9,3.918E-11,1.85630E-11,1,9.27777E-05,9.36666E-06,5,1,0.988052,0,0,0,0,1,0,0,0,1,1,0.100001,0.100001,,,1.85629E-11,,,,,1.49733E-17,2.44586E-18,3.49E-24,0.472689,9.99991,9.99999,19.9999,0.000102778,1000,1000,3.79467E-11,1.671E-11,8.246E-12,2.4953E-11,1.5036E-11,3.2984E-12,9.34112E-05,9.34113E-05,1.00002E-05,8.3411E-05,1.8741E-11,8.3411E-05,0,1.8563E-11,0.1,1.49733E-17,2.44586E-18,3.48523E-24,2.22197E-07,0,-0.0973104,0.126694,0.194974,0.238843,0.247054,0.192435,0.0330514,0.176261,0.372375,0.313388,0.104925,3.9178E-11,1.85630E-11,1,2.06149E-11,1.85629E-11,1.49733E-17,2.44586E-18,1.8378E-24,1.647E-24
"MODRA CM 4 PCPM 1 FSM 1","9.094E-08","0.9775","18","PrecPower6",0.125,0.999906,9.42928E-05,1.1,3.999E-11,1.88661E-11,1,9.42928E-05,9.61817E-06,6,1,1.08816,0,0,0,0,0,1,0,0,1,1,0.100001,0.100001,,,1.88661E-11,,,,,1.51201E-17,1.53536E-18,3.33E-24,0.564687,9.99991,9.99999,19.9999,0.000104293,1000,1000,3.86364E-11,0,9.4293E-5,9.42927E-5,0,9.42927E-05,9.46748E-05,9.46749E-05,1.00002E-05,8.46746E-05,8.46745E-05,6.62539E-11,0,1.8866E-11,0.1,1.51201E-17,1.53536E-18,3.33243E-24,0.999999,0,-0.286921,0.0766304,0.144924,0.225951,0.29027,0.262224,0.00754905,0.0721788,0.271722,0.406369,0.242182,3.9993E-11,1.88661E-11,1,2.11267E-11,1.88661E-11,1.51201E-17,1.53536E-18,1.4507E-24,1.882E-24
"MODRA CM 4 PCPM 1 FSM 1","9.094E-08","0.9775","18","PrecPower7",0.125,0.999901,9.89496E-05,1.3,4.217E-11,1.97978E-11,1,9.89496E-05,1.01902E-05,7,1,1.18231,0,0,0,0,0,0,1,0,1,1,0.100001,0.100001,,,1.97978E-11,,,,,1.58469E-17,7.71627E-19,3.33E-24,0.63231,9.9999,9.99999,19.9999,0.00010895,1000,1000,4.06258E-11,0,9.895E-05,9.89495E-5,0,9.89495E-05,9.87597E-05,9.87597E-05,1.00002E-05,8.87594E-05,8.87594E-05,5.0118799999999996E-11,0,1.9798E-11,0.1,1.58469E-17,7.71627E-19,3.32504E-24,0.999999,0,-0.456893,0.0449431,0.1059,0.207366,0.319362,0.322429,0.00129973,0.0223829,0.150685,0.400955,0.424677,4.2171E-11,1.97978E-11,1,2.23733E-11,1.97978E-11,1.58469E-17,7.71627E-19,1.2226E-24,2.102E-24
"MODRA CM 4 PCPM 1 FSM 1","9.094E-08","0.9775","18","PrecPower8",0.125,0.999895,0.000104712,1.5,4.485E-11,2.09507E-11,1,0.000104712,1.08788E-05,8,1,1.27025,0,0,0,0,0,0,0,1,1,1,0.100001,0.100001,,,2.09507E-11,,,,,1.67674E-17,3.26677E-19,3.42E-24,0.674977,9.9999,9.99999,19.9999,0.000114712,1000,1000,4.30795E-11,0,0.0001047,0.00010471,0,0.000104712,0.000103833,0.000103833,1.00002E-05,9.38329E-05,9.38329E-05,3.52051E-11,0,2.0951E-11,0.1,1.67674E-17,3.26677E-19,3.42019E-24,1,0,-0.59181,0.0273589,0.0800004,0.190319,0.336055,0.366267,0.00017967,0.00559872,0.0676987,0.321408,0.605115,4.4847E-11,2.09507E-11,1,2.38958E-11,2.09507E-11,1.67674E-17,3.26677E-19,1.1116E-24,2.309E-24
"MODRA CM 4 PCPM 1 FSM 1","9.094E-08","0.9775","18","PrecLevel0",4E-07,0.999945,5.49995E-05,0.8,5.4999E-5,1.10043E-11,0.5,5.49995E-05,4.9995E-06,4.5,0,1.02079,0.125001,0.125,0.125,0.125,0.125,0.125,0.125,0.125001,1,1,0.821562,0.647176,,,4.17977E-12,,,,,1.31722E-12,5.50731E-12,1.37E-18,0.406426,9.99998,9.99945,19.9994,0.000576999,1000,1000,2.19998E-05,2.7507E-5,1.0997E-5,3.85041E-5,2.75071E-05,4.39879E-06,0.00055,0.000572,0.0005,5E-05,2.49933E-05,2.50067E-05,0,4.1798E-12,0.7,1.31722E-12,5.50731E-12,1.36545E-18,0.499866,0,0,0.177373,0.214817,0.21562,0.214817,0.177373,0.177373,0.214817,0.21562,0.214817,0.177373,5.49995E-5,1.10043E-11,0.999945,5.49995E-05,4.17977E-12,1.31722E-12,5.50731E-12,8.105E-19,5.550E-19
"MODRA CM 4 PCPM 1 FSM 1","9.094E-08","0.9775","18","PrecLevel1",1,0.9999,9.97911E-05,0.8,1.997E-11,1.99662E-11,1,9.97911E-05,9.99845E-06,4.5,1,0.921114,0.125001,0.125,0.124999,0.124999,0.124999,0.125,0.125,0.125001,1,1,0.1,0.1,,,1.99662E-11,,,,,1.59793E-17,1.59858E-24,3.2E-24,0.401236,9.9999,9.99999,19.9999,0.000109791,1000,1000,3.19459E-11,1.126E-11,3.7244E-5,3.72444E-5,1.01366E-11,3.72444E-05,9.97927E-05,9.97927E-05,1E-05,8.97927E-05,3.34085E-05,5.63842E-05,0,1.9966E-11,0.1,1.59793E-17,1.59858E-24,3.19715E-24,0.373223,0,0,0.177373,0.214817,0.21562,0.214817,0.177373,0.177373,0.214817,0.21562,0.214817,0.177373,1.9966E-11,1.99662E-11,1,3.99484E-18,1.99662E-11,1.59793E-17,1.59858E-24,1.9143E-24,1.283E-24
"MODRA CM 4 PCPM 1 FSM 1","9.094E-08","0.9775","18","PrecLevel2",2E-07,0.999909,9.058E-05,0.8,1.812E-11,1.81232E-11,1,9.058E-05,9.99888E-06,4.5,2,0.8173,0.125001,0.125,0.124999,0.124999,0.124999,0.125,0.125,0.125001,1,1,0.1,0.1,,,1.81232E-11,,,,,1.45044E-17,1.45102E-24,2.90E-24,0.275018,9.99991,9.99998,19.9999,0.00011058,1000,1000,2.89972E-11,1.23E-11,2.2293E-5,2.22928E-5,1.1067E-11,2.22928E-05,0.000100581,0.000100581,2E-05,8.05811E-05,1.9651E-05,6.09301E-05,0,1.8123E-11,0.1,1.45044E-17,1.45102E-24,2.90204E-24,0.246112,0,0,0.177373,0.214817,0.21562,0.214817,0.177373,0.177373,0.214817,0.21562,0.214817,0.177373,1.8123E-11,1.81232E-11,1,3.6261E-18,1.81232E-11,1.45044E-17,1.45102E-24,2.1039E-24,7.981E-25
"MODRA CM 4 PCPM 1 FSM 1","9.094E-08","0.9775","18","PrecLevel3",2E-07,0.999918,8.2407E-05,0.8,1.649E-11,1.64880E-11,1,8.2407E-05,1.00005E-05,4.5,3,0.708301,0.125001,0.125,0.124999,0.124999,0.124999,0.125,0.125,0.125001,1,1,0.1,0.1,,,1.64880E-11,,,,,1.31957E-17,1.32010E-24,2.64E-24,0.162533,9.99992,9.99997,19.9999,0.000112407,1000,1000,2.63808E-11,1.306E-11,9.8592E-6,9.8592E-06,1.17575E-11,9.85919E-06,0.000102406,0.000102407,3E-05,7.24065E-05,8.48931E-06,6.39172E-05,0,1.6488E-11,0.1,1.31957E-17,1.32010E-24,2.64019E-24,0.11964,0,0,0.177373,0.214817,0.21562,0.214817,0.177373,0.177373,0.214817,0.21562,0.214817,0.177373,1.6488E-11,1.64880E-11,1,3.29892E-18,1.64880E-11,1.31957E-17,1.32010E-24,2.2111E-24,4.291E-25
"MODRA CM 4 PCPM 1 FSM 1","9.094E-08","0.9775","18","PrecLevel4",2E-07,0.999925,7.5324E-05,0.8,1.507E-11,1.50708E-11,1,7.5324E-05,1.00037E-05,4.5,4,0.592495,0.125001,0.125,0.125,0.124999,0.124999,0.125,0.125,0.125001,1,1,0.1,0.1,,,1.50708E-11,,,,,1.20615E-17,1.20663E-24,2.41E-24,0.0777262,9.99992,9.99996,19.9999,0.000115324,1000,1000,2.41133E-11,1.356E-11,0,1.3564E-11,1.22074E-11,0,0.00010532,0.00010532,4E-05,6.53203E-05,0,6.53203E-05,0,1.5071E-11,0.1,1.20615E-17,1.20663E-24,2.41326E-24,0,0,0,0.177373,0.214817,0.21562,0.214817,0.177373,0.177373,0.214817,0.21562,0.214817,0.177373,1.5071E-11,1.50708E-11,1,3.01537E-18,1.50708E-11,1.20615E-17,1.20663E-24,2.2257E-24,1.876E-25
"MODRA CM 4 PCPM 1 FSM 1","9.094E-08","0.9775","18","PrecLevel5",2E-07,0.999931,6.9399E-05,0.8,1.389E-11,1.38854E-11,1,6.9399E-05,1.0009E-05,4.5,5,0.467059,0.125001,0.125,0.125,0.124999,0.124999,0.125,0.125,0.125001,1,1,0.1,0.1,,,1.38853E-11,,,,,1.11127E-17,1.11172E-24,2.22E-24,0.0271674,9.99993,9.99995,19.9999,0.000119399,1000,1000,2.22166E-11,1.25E-11,0,1.2497E-11,1.12471E-11,0,0.00010939,0.00010939,5E-05,5.93901E-05,0,5.93901E-05,0,1.3885E-11,0.1,1.11127E-17,1.11172E-24,2.22343E-24,0,0,0,0.177373,0.214817,0.21562,0.214817,0.177373,0.177373,0.214817,0.21562,0.214817,0.177373,1.3885E-11,1.38854E-11,1,2.77818E-18,1.38853E-11,1.11127E-17,1.11172E-24,2.163E-24,6.04E-26
"MODRA CM 4 PCPM 1 FSM 1","9.094E-08","0.9775","18","PrecLevel6",2E-07,0.999935,6.47284E-05,0.8,1.295E-11,1.29509E-11,1,6.47284E-05,1.00166E-05,4.5,6,0.326009,0.125001,0.125,0.125,0.124999,0.124999,0.125,0.125,0.125001,1,1,0.1,0.1,,,1.29509E-11,,,,,1.03648E-17,1.0369E-24,2.07E-24,0.0057142,9.99994,9.99994,19.9999,0.000124728,1000,1000,2.07214E-11,1.166E-11,0,1.1656E-11,1.04902E-11,0,0.000114712,0.000114712,6E-05,5.47119E-05,0,5.47119E-05,0,1.2951E-11,0.1,1.03648E-17,1.0369E-24,2.0738E-24,0,0,0,0.177373,0.214817,0.21562,0.214817,0.177373,0.177373,0.214817,0.21562,0.214817,0.177373,1.2951E-11,1.29509E-11,1,2.59121E-18,1.29509E-11,1.03648E-17,1.0369E-24,2.0619E-24,1.185E-26
"MODRA CM 4 PCPM 1 FSM 1","9.094E-08","0.9775","18","PrecLevel7",2E-07,0.999939,6.14683E-05,0.8,1.23E-11,1.22986E-11,1,6.14683E-05,1.00256E-05,4.5,7,0.146885,0.125001,0.125,0.125,0.124999,0.124999,0.125,0.125,0.125001,1,1,0.1,0.1,,,1.22986E-11,,,,,9.84280E-18,9.84674E-25,1.97E-24,0.0003958,9.99994,9.99993,19.9999,0.000131468,1000,1000,1.96777E-11,1.107E-11,0,1.1069E-11,9.96186E-12,0,0.000121443,0.000121443,7E-05,5.14428E-05,0,5.14428E-05,0,1.2299E-11,0.1,9.84280E-18,9.84674E-25,1.96935E-24,0,0,0,0.177373,0.214817,0.21562,0.214817,0.177373,0.177373,0.214817,0.21562,0.214817,0.177373,1.2299E-11,1.22986E-11,1,2.46070E-18,1.22986E-11,9.84280E-18,9.84674E-25,1.9686E-24,7.795E-28
"MODRA CM 4 PCPM 1 FSM 1","9.094E-08","0.9775","18","Rounds1",2E-11,0,1,0.788664,1,1,1,1,0.100194,4.44332,1,0.914373,0.141004,0.130431,0.12174,0.117387,0.116214,0.118112,0.123946,0.131165,1,1,0.100001,0.100001,,,0.999999,,,,,8.26719E-07,1.10377E-07,1.87E-13,0.401993,8.3,9.09999,17.4,2.60001,994.596,999.058,1.6,0.5641,0.634479,1.19858,0.50769,1.07861,0.899816,2.49982,1E-05,0.899806,0.334784,0.565022,0,0.999999,0.1,8.26719E-07,1.10377E-07,1.87494E-13,0.373223,0,-3.31283E-14,0.18242,0.218352,0.215413,0.211164,0.172651,0.18242,0.218352,0.215413,0.211164,0.172651,1,1,0,0,0.999999,8.26719E-07,1.10377E-07,1.1212E-13,7.537E-14
"MODRA CM 4 PCPM 1 FSM 1","9.094E-08","0.9775","18","PrePrimary1",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MODRA CM 4 PCPM 1 FSM 1","9.094E-08","0.9775","18","PrePrimary2",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MODRA CM 4 PCPM 1 FSM 1","9.094E-08","0.9775","18","PrePrimary3",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
