Width,Precaution,TLHarm,TNLHarm,File,Answer,Bargain,Trial,Total
0.000000094,2E-05,0,0,0.1,0.1,0.2,0.2,0.60002
0.000000359,2E-05,0,1,0.1,0.1,0.2,0.2,1.60002
0.000000327,2E-05,1,0,0.1,0.1,0.2,0.2,1.60002
0.176184258,2E-05,0,0,0,0,0,0,2E-05
0.000012555,2E-05,0,1,0,0,0,0,1.00002
0.000000636,2E-05,1,0,0,0,0,0,1.00002
0.000000079,3E-05,0,0,0.1,0.1,0.2,0.2,0.60003
0.000000215,3E-05,0,1,0.1,0.1,0.2,0.2,1.60003
0.000000226,3E-05,1,0,0.1,0.1,0.2,0.2,1.60003
0.215665796,3E-05,0,0,0,0,0,0,3E-05
0.000013502,3E-05,0,1,0,0,0,0,1.00003
0.000000560,3E-05,1,0,0,0,0,0,1.00003
0.608093335,4E-05,0,0,0,0,0,0,4E-05
0.000028059,4E-05,0,1,0,0,0,0,1.00004
