Width,Precaution,TLHarm,TNLHarm,File,Answer,Bargain,Trial,Total
0.000003918,1E-05,0,0,0.4,0,0,0,0.40001
0.000016156,1E-05,0,1,0.4,0,0,0,1.40001
0.000018055,1E-05,1,0,0.4,0,0,0,1.40001
0.391840277,1E-05,0,0,0,0,0,0,1E-05
0.000002162,2E-05,0,0,0.4,0,0,0,0.40002
0.000005317,2E-05,0,1,0.4,0,0,0,1.40002
0.000009965,2E-05,1,0,0.4,0,0,0,1.40002
0.216225746,2E-05,0,0,0,0,0,0,2E-05
0.000003919,3E-05,0,0,0.4,0,0,0,0.40003
0.000004708,3E-05,0,1,0.4,0,0,0,1.40003
0.000015552,3E-05,1,0,0.4,0,0,0,1.40003
0.391854226,3E-05,0,0,0,0,0,0,3E-05
