"OptionSet","Exploit","Refine","Seconds","Filter","All","NoDispute","DisputeArises","LitigQuality","PFiles","DAnswers","Activity","Accident","WrongAttrib","PrecPower","PrecLevel","BCRatio","PrecPower1","PrecPower2","PrecPower3","PrecPower4","PrecPower5","PBargains1","DBargains1","POffer1","DOffer1","POfferMixedness1","DOfferMixedness1","Settles1","PBet1","DBet1","PBetMixedness1","DBetMixedness1","PAbandons1","DDefaults1","Trial","PWinPct","PWealth","DWealth","TotWealth","WealthLoss","PWelfare","DWelfare","TotExpense","False+","False-","False+-","False+^2","False-^2","PDSWelfareLoss","SWelfareLoss","OpportunityCost","HarmCost","TrulyLiableHarmCost","TrulyNotLiableHarmCost","Chips","Settles","ValIfSettled","PAbandons","DDefaults","BothReadyToGiveUp","TrulyLiable","PrimaryAction","MutualOptimism","PLiabilitySignal1","PLiabilitySignal2","PLiabilitySignal3","PLiabilitySignal4","PLiabilitySignal5","DLiabilitySignal1","DLiabilitySignal2","DLiabilitySignal3","DLiabilitySignal4","DLiabilitySignal5","P Files","D Answers","PDoesntFile","DDoesntAnswer","SettlesBR1","PAbandonsBR1","DDefaultsBR1","P Loses","P Wins"
"Risk Neutral CM 1 CN 0 DM 2","5.957E-09","0.8995","41","All",1,0.999934,6.64376E-05,0.500001,6.6438E-5,6.64376E-05,1,6.64376E-05,9.99943E-06,3,3.43192,0.69815,0.2,0.199999,0.2,0.2,0.200001,1,1,0.154222,0.100001,,,6.10206E-05,,,,,4.5859E-11,1.08385E-12,5.417E-6,0.261402,9.99993,9.99994,19.9999,0.000128415,9.99993,9.99994,2.76584E-05,2.7214E-5,5.8919E-7,2.78029E-5,1.24223E-05,5.89186E-07,9.07576E-05,0.000118416,3.43194E-05,5.64382E-05,1.74836E-06,5.46898E-05,0,6.10206E-5,0.200001,4.5859E-11,1.08385E-12,9.17547E-18,0.030182,0,-4.18127E-15,0.176198,0.21568,0.216243,0.21568,0.176198,0.176198,0.21568,0.216243,0.21568,0.176198,6.64376E-5,6.64376E-05,0.999934,1.32928E-11,6.10206E-05,4.5859E-11,1.08385E-12,4.00093E-6,1.416E-06
"Risk Neutral CM 1 CN 0 DM 2","5.957E-09","0.8995","41","NoDispute",0.9999,1,0,0.500004,0,0,1,0,0,3.00002,3.43193,0.69815,0.199996,0.199998,0.2,0.200002,0.200004,1,1,,,,,0,,,,,0,0,0,,10,9.99997,20,3.43195E-05,10,9.99997,0,0,0,0,0,0,3.43195E-05,3.43195E-05,3.43195E-05,0,0,0,0,0,,0,0,0,,0,-2.48079E-06,0.176195,0.215678,0.216243,0.215683,0.176201,0.176194,0.215678,0.216244,0.215683,0.176201,0,0,1,0,0,0,0,0,0
"Risk Neutral CM 1 CN 0 DM 2","5.957E-09","0.8995","41","DisputeArises",6.6E-5,0,1,0.445294,1,1,1,1,0.150509,2.72647,3.27849,0.694288,0.270682,0.211785,0.197423,0.160604,0.159507,1,1,0.154222,0.100001,,,0.918465,,,,,6.90256E-07,1.63138E-08,0.081534,0.261402,9.01817,9.56549,18.5837,1.41634,9.01817,9.56549,0.416307,0.409613,0.0088683,0.418482,0.186976,0.00886825,0.849524,1.26583,3.27849E-05,0.849491,0.0263158,0.823176,0,0.918465,0.200001,6.90256E-07,1.63138E-08,1.38106E-13,0.030182,0,0.0373376,0.220961,0.249332,0.215535,0.181689,0.132484,0.235372,0.250759,0.205418,0.177333,0.131118,1,1,2.0008E-07,2.0008E-07,0.918465,6.90256E-07,1.63138E-08,0.0602208,0.0213131
"Risk Neutral CM 1 CN 0 DM 2","5.957E-09","0.8995","41","PFiles",6.6E-5,0,1,0.445294,1,1,1,1,0.150509,2.72647,3.27849,0.694288,0.270682,0.211785,0.197423,0.160604,0.159507,1,1,0.154222,0.100001,,,0.918465,,,,,6.90256E-07,1.63138E-08,0.081534,0.261402,9.01817,9.56549,18.5837,1.41634,9.01817,9.56549,0.416307,0.409613,0.0088683,0.418482,0.186977,0.00886825,0.849524,1.26583,3.27849E-05,0.849491,0.0263158,0.823176,0,0.918465,0.200001,6.90256E-07,1.63138E-08,1.38106E-13,0.030182,0,0.0373376,0.220961,0.249332,0.215535,0.181689,0.132484,0.235372,0.250759,0.205418,0.177333,0.131118,1,1,0,2.0008E-07,0.918465,6.90256E-07,1.63138E-08,0.0602208,0.0213131
"Risk Neutral CM 1 CN 0 DM 2","5.957E-09","0.8995","41","DAnswers",6.6E-5,0,1,0.445294,1,1,1,1,0.150509,2.72647,3.27849,0.694288,0.270682,0.211785,0.197423,0.160604,0.159507,1,1,0.154222,0.100001,,,0.918465,,,,,6.90256E-07,1.63138E-08,0.081534,0.261402,9.01817,9.56549,18.5837,1.41634,9.01817,9.56549,0.416307,0.409613,0.0088683,0.418481,0.186976,0.00886825,0.849524,1.26583,3.27849E-05,0.849491,0.0263158,0.823176,0,0.918465,0.200001,6.90256E-07,1.63138E-08,1.38107E-13,0.030182,0,0.0373376,0.220961,0.249332,0.215535,0.181689,0.132484,0.235372,0.250759,0.205418,0.177333,0.131118,1,1,0,0,0.918465,6.90256E-07,1.63138E-08,0.0602208,0.0213131
"Risk Neutral CM 1 CN 0 DM 2","5.957E-09","0.8995","41","Litigated",6.6E-5,0,1,0.445294,1,1,1,1,0.150509,2.72647,3.27849,0.694288,0.270682,0.211785,0.197423,0.160604,0.159507,1,1,0.154222,0.100001,,,0.918465,,,,,6.90256E-07,1.63138E-08,0.081534,0.261402,9.01817,9.56549,18.5837,1.41634,9.01817,9.56549,0.416307,0.409613,0.0088683,0.418481,0.186976,0.00886825,0.849524,1.26583,3.27849E-05,0.849491,0.0263158,0.823176,0,0.918465,0.200001,6.90256E-07,1.63138E-08,1.38107E-13,0.030182,0,0.0373376,0.220961,0.249332,0.215535,0.181689,0.132484,0.235372,0.250759,0.205418,0.177333,0.131118,1,1,0,0,0.918465,6.90256E-07,1.63138E-08,0.0602208,0.0213131
"Risk Neutral CM 1 CN 0 DM 2","5.957E-09","0.8995","41","Not Litigated",0.9999,1,2.65875E-11,0.500004,1.329E-11,0,1,2.65875E-11,4.00164E-12,3.00002,3.43193,0.69815,0.199996,0.199998,0.2,0.200002,0.200004,1,1,,,,,0,,,,,0,0,0,,10,9.99997,20,3.43195E-05,10,9.99997,1.32937E-12,2.619E-11,4.012E-13,2.6587E-11,5.19712E-11,4.01231E-13,3.43195E-05,3.43195E-05,3.43195E-05,2.25858E-11,6.996710000000001E-13,2.1886100000000002E-11,0,0,,0,0,0,0.030182,0,-2.48079E-06,0.176195,0.215678,0.216243,0.215683,0.176201,0.176194,0.215678,0.216244,0.215683,0.176201,1.3294E-11,0,1,1.32937E-11,0,0,0,0,0
"Risk Neutral CM 1 CN 0 DM 2","5.957E-09","0.8995","41","Settles",6.1E-5,0,1,0.449331,1,1,1,1,0.152509,2.74665,3.35604,0.671914,0.282744,0.19881,0.180755,0.164431,0.17326,1,1,0.100001,0.100001,,,1,,,,,0,0,0,,9,9.59996,18.6,1.40003,9,9.59996,0.4,0.396139,0.0096555,0.405794,0.158456,0.0096555,0.847525,1.24752,3.35604E-05,0.847491,0.00847935,0.839012,0,1,0.200001,0,0,0,0.00965617,0,-0.160134,0.240576,0.271465,0.194607,0.159586,0.133766,0.20344,0.237074,0.223653,0.193075,0.142757,1,1,0,0,1,0,0,0,0
"Risk Neutral CM 1 CN 0 DM 2","5.957E-09","0.8995","41","Tried",5.4E-6,0,1,0.399818,1,1,1,1,0.127973,2.49909,2.40491,0.946322,0.134806,0.357945,0.385182,0.117486,0.00458038,1,1,0.765012,0.1,,,0,,,,,0,0,1,0.261402,9.2228,9.17717,18.4,1.60002,9.2228,9.17717,0.6,0.561402,0,0.561402,0.508243,0,0.872051,1.47205,2.40491E-05,0.872027,0.227241,0.644786,0,0,,0,0,0,0.261402,0,2.26183,5.05034E-07,4.83437E-07,0.451292,0.430672,0.118036,0.595086,0.404913,5.86121E-07,3.01031E-07,4.7697E-13,1,1,0,0,0,0,0,0.738598,0.261402
"Risk Neutral CM 1 CN 0 DM 2","5.957E-09","0.8995","41","PWins",1.4E-6,0,1,0.596898,1,1,1,1,0.130685,3.48449,2.44936,1.1526,5.33218E-19,2.04424E-06,0.533029,0.449446,0.0175224,1,1,0.804492,0.100001,,,0,,,,,0,0,1,1,10.7,7.69998,18.4,1.60002,10.7,7.69998,0.6,1.3,0,1.3,1.69,0,0.86934,1.46934,2.44936E-05,0.869315,0.869315,0,0,0,,0,0,0,1,0,2.51257,5.24429E-07,9.60825E-07,0.288369,0.461316,0.250314,0.550634,0.449363,1.73569E-06,9.92914E-07,8.1343E-13,1,1,0,0,0,0,0,0,1
