"OptionSet","Exploit","Refine","Seconds","Filter","All","NoDispute","DisputeArises","LitigQuality","PFiles","DAnswers","Activity","Accident","WrongAttrib","PrecPower","PrecLevel","BCRatio","PrecPower1","PrecPower2","PrecPower3","PrecPower4","PrecPower5","PBargains1","DBargains1","POffer1","DOffer1","POfferMixedness1","DOfferMixedness1","Settles1","PBet1","DBet1","PBetMixedness1","DBetMixedness1","PAbandons1","DDefaults1","Trial","PWinPct","PWealth","DWealth","TotWealth","WealthLoss","PWelfare","DWelfare","TotExpense","False+","False-","False+-","False+^2","False-^2","PDSWelfareLoss","SWelfareLoss","OpportunityCost","HarmCost","TrulyLiableHarmCost","TrulyNotLiableHarmCost","Chips","Settles","ValIfSettled","PAbandons","DDefaults","BothReadyToGiveUp","TrulyLiable","PrimaryAction","MutualOptimism","PLiabilitySignal1","PLiabilitySignal2","PLiabilitySignal3","PLiabilitySignal4","PLiabilitySignal5","DLiabilitySignal1","DLiabilitySignal2","DLiabilitySignal3","DLiabilitySignal4","DLiabilitySignal5","P Files","D Answers","PDoesntFile","DDoesntAnswer","SettlesBR1","PAbandonsBR1","DDefaultsBR1","P Loses","P Wins"
"Risk Neutral CM 0.25 RC 2 FSM 2","7.055E-09","0.7269","51","All",1,0.999935,6.51925E-05,0.500001,6.5192E-5,6.51925E-05,1,6.51925E-05,9.99945E-06,3,3.60812,0.654865,0.2,0.199999,0.199999,0.2,0.200002,1,1,0.128206,0.100001,,,6.23073E-05,,,,,4.98657E-11,1.62189E-12,2.885E-6,0.3124,9.99994,9.99995,19.9999,0.000109639,9.99994,9.99995,8.36544E-06,1.0033E-5,6.5548E-7,1.06885E-5,2.21354E-06,7.49513E-07,9.12744E-05,9.96399E-05,3.60814E-05,5.5193E-05,8.98118E-07,5.42949E-05,0,6.23073E-5,0.100001,4.98657E-11,1.62189E-12,1.00723E-17,0.016054,0,-1.03799E-15,0.176198,0.21568,0.216243,0.21568,0.176198,0.176198,0.21568,0.216243,0.21568,0.176198,6.51925E-5,6.51925E-05,0.999935,1.30437E-11,6.23073E-05,4.98657E-11,1.62189E-12,1.98381E-6,9.0131E-7
"Risk Neutral CM 0.25 RC 2 FSM 2","7.055E-09","0.7269","51","NoDispute",0.9999,1,0,0.500004,0,0,1,0,0,3.00002,3.60812,0.654866,0.199996,0.199998,0.2,0.200002,0.200004,1,1,,,,,0,,,,,0,0,0,,10,9.99996,20,3.60814E-05,10,9.99996,0,0,0,0,0,0,3.60814E-05,3.60814E-05,3.60814E-05,0,0,0,0,0,,0,0,0,,0,-1.31427E-06,0.176195,0.215678,0.216243,0.215682,0.176201,0.176195,0.215678,0.216244,0.215683,0.176201,0,0,1,0,0,0,0,0,0
"Risk Neutral CM 0.25 RC 2 FSM 2","7.055E-09","0.7269","51","DisputeArises",6.5E-5,0,1,0.451539,1,1,1,1,0.153383,2.7577,3.52368,0.641076,0.258938,0.220894,0.189393,0.165083,0.165692,1,1,0.128206,0.100001,,,0.955743,,,,,7.649E-07,2.48785E-08,0.044256,0.3124,9.03108,9.84057,18.8716,1.12835,9.03108,9.84057,0.128319,0.153899,0.0100545,0.163953,0.0339539,0.0114969,0.846652,0.974971,3.52368E-05,0.846617,0.0137764,0.83284,0,0.955743,0.100001,7.649E-07,2.48785E-08,1.54501E-13,0.016054,0,0.0201585,0.217637,0.2473,0.216228,0.184059,0.134776,0.220768,0.255548,0.209342,0.18072,0.133622,1,1,2.0008E-07,2.0008E-07,0.955743,7.649E-07,2.48785E-08,0.0304301,0.0138254
"Risk Neutral CM 0.25 RC 2 FSM 2","7.055E-09","0.7269","51","PFiles",6.5E-5,0,1,0.451539,1,1,1,1,0.153383,2.7577,3.52368,0.641076,0.258938,0.220894,0.189393,0.165083,0.165692,1,1,0.128206,0.100001,,,0.955743,,,,,7.649E-07,2.48785E-08,0.044256,0.3124,9.03108,9.84057,18.8716,1.12835,9.03108,9.84057,0.128319,0.153899,0.0100545,0.163953,0.0339539,0.0114969,0.846652,0.974971,3.52368E-05,0.846617,0.0137764,0.83284,0,0.955743,0.100001,7.649E-07,2.48785E-08,1.54501E-13,0.016054,0,0.0201585,0.217637,0.2473,0.216228,0.184059,0.134776,0.220768,0.255548,0.209342,0.18072,0.133622,1,1,0,2.0008E-07,0.955743,7.649E-07,2.48785E-08,0.0304301,0.0138254
"Risk Neutral CM 0.25 RC 2 FSM 2","7.055E-09","0.7269","51","DAnswers",6.5E-5,0,1,0.451539,1,1,1,1,0.153383,2.7577,3.52368,0.641076,0.258938,0.220894,0.189393,0.165083,0.165692,1,1,0.128206,0.100001,,,0.955744,,,,,7.649E-07,2.48785E-08,0.044256,0.3124,9.03108,9.84057,18.8716,1.12835,9.03108,9.84057,0.128319,0.153898,0.0100545,0.163953,0.0339537,0.0114969,0.846652,0.974971,3.52368E-05,0.846617,0.0137764,0.83284,0,0.955744,0.100001,7.649E-07,2.48785E-08,1.54501E-13,0.016054,0,0.0201585,0.217637,0.2473,0.216228,0.184059,0.134776,0.220768,0.255548,0.209342,0.18072,0.133622,1,1,0,0,0.955744,7.649E-07,2.48785E-08,0.0304301,0.0138254
"Risk Neutral CM 0.25 RC 2 FSM 2","7.055E-09","0.7269","51","Litigated",6.5E-5,0,1,0.451539,1,1,1,1,0.153383,2.7577,3.52368,0.641076,0.258938,0.220894,0.189393,0.165083,0.165692,1,1,0.128206,0.100001,,,0.955744,,,,,7.649E-07,2.48785E-08,0.044256,0.3124,9.03108,9.84057,18.8716,1.12835,9.03108,9.84057,0.128319,0.153898,0.0100545,0.163953,0.0339537,0.0114969,0.846652,0.974971,3.52368E-05,0.846617,0.0137764,0.83284,0,0.955744,0.100001,7.649E-07,2.48785E-08,1.54501E-13,0.016054,0,0.0201585,0.217637,0.2473,0.216228,0.184059,0.134776,0.220768,0.255548,0.209342,0.18072,0.133622,1,1,0,0,0.955744,7.649E-07,2.48785E-08,0.0304301,0.0138254
"Risk Neutral CM 0.25 RC 2 FSM 2","7.055E-09","0.7269","51","Not Litigated",0.9999,1,2.60891E-11,0.500004,1.304E-11,0,1,2.60891E-11,4.00164E-12,3.00002,3.60812,0.654866,0.199996,0.199998,0.2,0.200002,0.200004,1,1,,,,,0,,,,,0,0,0,,10,9.99996,20,3.60815E-05,10,9.99996,6.52228E-13,1.284E-11,2.199E-13,1.3055E-11,1.28351E-11,2.09941E-13,3.60815E-05,3.60815E-05,3.60814E-05,2.20875E-11,3.59414E-13,2.17281E-11,0,0,,0,0,0,0.016054,0,-1.31427E-06,0.176195,0.215678,0.216243,0.215682,0.176201,0.176195,0.215678,0.216244,0.215683,0.176201,1.3045E-11,0,1,1.30446E-11,0,0,0,0,0
"Risk Neutral CM 0.25 RC 2 FSM 2","7.055E-09","0.7269","51","Settles",6.2E-5,0,1,0.449267,1,1,1,1,0.15389,2.74634,3.54793,0.62983,0.269399,0.220775,0.175801,0.162142,0.171883,1,1,0.100001,0.100001,,,1,,,,,0,0,0,,9.025,9.84996,18.875,1.12504,9.025,9.84996,0.125,0.149291,0.0046121,0.153903,0.0223937,0.00449674,0.846145,0.971145,3.54793E-05,0.84611,0.00410529,0.842004,0,1,0.100001,0,0,0,0.00473097,0,-0.0926325,0.227714,0.258751,0.22624,0.156291,0.131004,0.219889,0.232179,0.219035,0.189088,0.139809,1,1,0,0,1,0,0,0,0
"Risk Neutral CM 0.25 RC 2 FSM 2","7.055E-09","0.7269","51","Tried",2.9E-6,0,1,0.500608,1,1,1,1,0.142437,3.00304,3,0.88394,0.0330349,0.223475,0.482905,0.228585,0.0320009,1,1,0.737327,0.100001,,,0,,,,,0,0,1,0.3124,9.16236,9.63761,18.8,1.20003,9.16236,9.63761,0.2,0.253412,0.127587,0.380999,0.283602,0.162673,0.857593,1.05759,3E-05,0.857563,0.222634,0.634929,0,0,,0,0,0,0.260586,0,2.456,1.03043E-06,1.10436E-06,7.94227E-07,0.783753,0.216244,0.239762,0.760236,1.55944E-06,5.65195E-07,4.83479E-13,1,1,0,0,0,0,0,0.6876,0.3124
"Risk Neutral CM 0.25 RC 2 FSM 2","7.055E-09","0.7269","51","PWins",9E-07,0,1,0.60844,1,1,1,1,0.144091,3.5422,2.99999,0.992819,0.00122534,0.0550404,0.429914,0.427949,0.0858718,1,1,0.757382,0.100001,,,0,,,,,0,0,1,1,10.125,8.67497,18.8,1.20003,10.125,8.67497,0.2,0.811177,0,0.811177,0.907818,0,0.855939,1.05594,2.99999E-05,0.855909,0.438894,0.417014,0,0,,0,0,0,0.513823,0,2.46076,9.25841E-07,1.45719E-06,1.54687E-06,0.687132,0.312864,0.147911,0.852084,3.33078E-06,1.27527E-06,1.90293E-18,1,1,0,0,0,0,0,0,1
