Width,Precaution,TLHarm,TNLHarm,File,Answer,Bargain,Trial,Total
0.000003528,1E-05,0,0,0.0125,0.0125,0.05,0,0.07501
0.000032156,1E-05,0,1,0.0125,0.0125,0.05,0,1.07501
0.000000409,1E-05,1,0,0.0125,0.0125,0.05,0,1.07501
0.000000119,1E-05,0,0,0.0125,0.0125,0.05,0.075,0.15001
0.000000687,1E-05,0,1,0.0125,0.0125,0.05,0.075,1.15001
0.000000369,1E-05,1,0,0.0125,0.0125,0.05,0.075,1.15001
0.365086570,1E-05,0,0,0,0,0,0,1E-05
0.000001286,2E-05,0,0,0.0125,0.0125,0.05,0,0.07502
0.000010078,2E-05,0,1,0.0125,0.0125,0.05,0,1.07502
0.000000453,2E-05,1,0,0.0125,0.0125,0.05,0,1.07502
0.000000255,2E-05,0,1,0.0125,0.0125,0.05,0.075,1.15002
0.000000213,2E-05,1,0,0.0125,0.0125,0.05,0.075,1.15002
0.134863947,2E-05,0,0,0,0,0,0,2E-05
0.000005017,3E-05,0,0,0.0125,0.0125,0.05,0,0.07503
0.000025304,3E-05,0,1,0.0125,0.0125,0.05,0,1.07503
0.000008301,3E-05,1,0,0.0125,0.0125,0.05,0,1.07503
0.499961308,3E-05,0,0,0,0,0,0,3E-05
