"OptionSet","Exploit","Refine","Seconds","Filter","All","NoDispute","DisputeArises","LitigQuality","PFiles","DAnswers","Activity","Accident","WrongAttrib","PrecPower","PrecLevel","BCRatio","PrecPower1","PrecPower2","PrecPower3","PrecPower4","PrecPower5","PBargains1","DBargains1","POffer1","DOffer1","POfferMixedness1","DOfferMixedness1","Settles1","PBet1","DBet1","PBetMixedness1","DBetMixedness1","PAbandons1","DDefaults1","Trial","PWinPct","PWealth","DWealth","TotWealth","WealthLoss","PWelfare","DWelfare","TotExpense","False+","False-","False+-","False+^2","False-^2","PDSWelfareLoss","SWelfareLoss","OpportunityCost","HarmCost","TrulyLiableHarmCost","TrulyNotLiableHarmCost","Chips","Settles","ValIfSettled","PAbandons","DDefaults","BothReadyToGiveUp","TrulyLiable","PrimaryAction","MutualOptimism","PLiabilitySignal1","PLiabilitySignal2","PLiabilitySignal3","PLiabilitySignal4","PLiabilitySignal5","DLiabilitySignal1","DLiabilitySignal2","DLiabilitySignal3","DLiabilitySignal4","DLiabilitySignal5","P Files","D Answers","PDoesntFile","DDoesntAnswer","SettlesBR1","PAbandonsBR1","DDefaultsBR1","P Loses","P Wins"
"Risk Neutral CM 0.25 MILDRA FSM 1","8.662E-09","0.601","43","All",1,0.999935,6.51925E-05,0.500001,6.5192E-5,6.51925E-05,1,6.51925E-05,9.99945E-06,3,3.60812,0.654865,0.2,0.199999,0.199999,0.2,0.200002,1,1,0.122353,0.100001,,,6.23073E-05,,,,,4.98657E-11,5.77297E-13,2.885E-6,0.3124,9.99994,9.99995,19.9999,0.000107937,1000,1000,6.6635E-06,9.8753E-6,6.1202E-7,1.04873E-5,1.98524E-06,6.47814E-07,9.12744E-05,9.79379E-05,3.60814E-05,5.5193E-05,8.98118E-07,5.42949E-05,0,6.23073E-5,0.100001,4.98657E-11,5.77297E-13,9.97715E-18,0.016054,0,0,0.176198,0.21568,0.216243,0.21568,0.176198,0.176198,0.21568,0.216243,0.21568,0.176198,6.51925E-5,6.51925E-05,0.999935,1.30437E-11,6.23073E-05,4.98657E-11,5.77297E-13,1.98381E-6,9.0131E-7
"Risk Neutral CM 0.25 MILDRA FSM 1","8.662E-09","0.601","43","NoDispute",0.9999,1,0,0.500004,0,0,1,0,0,3.00002,3.60812,0.654866,0.199996,0.199998,0.2,0.200002,0.200004,1,1,,,,,0,,,,,0,0,0,,10,9.99996,20,3.60814E-05,1000,1000,0,0,0,0,0,0,3.60814E-05,3.60814E-05,3.60814E-05,0,0,0,0,0,,0,0,0,,0,-1.31427E-06,0.176195,0.215678,0.216243,0.215682,0.176201,0.176195,0.215678,0.216244,0.215683,0.176201,0,0,1,0,0,0,0,0,0
"Risk Neutral CM 0.25 MILDRA FSM 1","8.662E-09","0.601","43","DisputeArises",6.5E-5,0,1,0.451539,1,1,1,1,0.153383,2.7577,3.52368,0.641076,0.258938,0.220894,0.189393,0.165083,0.165692,1,1,0.122353,0.100001,,,0.955743,,,,,7.649E-07,8.85527E-09,0.044255,0.3124,9.05705,9.8407,18.8978,1.10225,997.525,999.711,0.102213,0.151479,0.0093879,0.160867,0.030452,0.00993694,0.846652,0.948865,3.52368E-05,0.846617,0.0137764,0.83284,0,0.955743,0.100001,7.649E-07,8.85527E-09,1.53041E-13,0.016054,0,0.0201585,0.217637,0.2473,0.216228,0.184059,0.134776,0.220768,0.255548,0.209342,0.18072,0.133622,1,1,2.0008E-07,2.0008E-07,0.955743,7.649E-07,8.85527E-09,0.03043,0.0138254
"Risk Neutral CM 0.25 MILDRA FSM 1","8.662E-09","0.601","43","PFiles",6.5E-5,0,1,0.451539,1,1,1,1,0.153383,2.7577,3.52368,0.641076,0.258938,0.220894,0.189393,0.165083,0.165692,1,1,0.122353,0.100001,,,0.955744,,,,,7.649E-07,8.85527E-09,0.044255,0.3124,9.05705,9.8407,18.8978,1.10225,997.525,999.711,0.102213,0.151479,0.0093879,0.160867,0.030452,0.00993694,0.846652,0.948865,3.52368E-05,0.846617,0.0137764,0.83284,0,0.955744,0.100001,7.649E-07,8.85527E-09,1.53041E-13,0.016054,0,0.0201585,0.217637,0.2473,0.216228,0.184059,0.134776,0.220768,0.255548,0.209342,0.18072,0.133622,1,1,0,2.0008E-07,0.955744,7.649E-07,8.85527E-09,0.03043,0.0138254
"Risk Neutral CM 0.25 MILDRA FSM 1","8.662E-09","0.601","43","DAnswers",6.5E-5,0,1,0.451539,1,1,1,1,0.153383,2.7577,3.52368,0.641076,0.258938,0.220894,0.189393,0.165083,0.165692,1,1,0.122353,0.100001,,,0.955744,,,,,7.649E-07,8.85527E-09,0.044255,0.3124,9.05705,9.8407,18.8978,1.10225,997.525,999.711,0.102213,0.151479,0.0093879,0.160867,0.0304518,0.00993694,0.846652,0.948865,3.52368E-05,0.846617,0.0137764,0.83284,0,0.955744,0.100001,7.649E-07,8.85527E-09,1.53041E-13,0.016054,0,0.0201585,0.217637,0.2473,0.216228,0.184059,0.134776,0.220768,0.255548,0.209342,0.18072,0.133622,1,1,0,0,0.955744,7.649E-07,8.85527E-09,0.03043,0.0138254
"Risk Neutral CM 0.25 MILDRA FSM 1","8.662E-09","0.601","43","Litigated",6.5E-5,0,1,0.451539,1,1,1,1,0.153383,2.7577,3.52368,0.641076,0.258938,0.220894,0.189393,0.165083,0.165692,1,1,0.122353,0.100001,,,0.955744,,,,,7.649E-07,8.85527E-09,0.044255,0.3124,9.05705,9.8407,18.8978,1.10225,997.525,999.711,0.102213,0.151479,0.0093879,0.160867,0.0304518,0.00993694,0.846652,0.948865,3.52368E-05,0.846617,0.0137764,0.83284,0,0.955744,0.100001,7.649E-07,8.85527E-09,1.53041E-13,0.016054,0,0.0201585,0.217637,0.2473,0.216228,0.184059,0.134776,0.220768,0.255548,0.209342,0.18072,0.133622,1,1,0,0,0.955744,7.649E-07,8.85527E-09,0.03043,0.0138254
"Risk Neutral CM 0.25 MILDRA FSM 1","8.662E-09","0.601","43","Not Litigated",0.9999,1,2.60891E-11,0.500004,1.304E-11,0,1,2.60891E-11,4.00164E-12,3.00002,3.60812,0.654866,0.199996,0.199998,0.2,0.200002,0.200004,1,1,,,,,0,,,,,0,0,0,,10,9.99996,20,3.60815E-05,1000,1000,3.26114E-13,1.284E-11,2.147E-13,1.305E-11,1.28351E-11,2.09548E-13,3.60815E-05,3.60815E-05,3.60814E-05,2.20875E-11,3.59414E-13,2.17281E-11,0,0,,0,0,0,0.016054,0,-1.31427E-06,0.176195,0.215678,0.216243,0.215682,0.176201,0.176195,0.215678,0.216244,0.215683,0.176201,1.3045E-11,0,1,1.30446E-11,0,0,0,0,0
"Risk Neutral CM 0.25 MILDRA FSM 1","8.662E-09","0.601","43","Settles",6.2E-5,0,1,0.449267,1,1,1,1,0.15389,2.74634,3.54793,0.62983,0.269399,0.220775,0.175801,0.162142,0.171883,1,1,0.100001,0.100001,,,1,,,,,0,0,0,,9.05,9.84996,18.9,1.10004,997.518,999.747,0.1,0.149291,0.0044939,0.153785,0.0223938,0.0042691,0.846145,0.946145,3.54793E-05,0.84611,0.00410534,0.842004,0,1,0.100001,0,0,0,0.00473102,0,-0.0926325,0.227714,0.258751,0.22624,0.156291,0.131004,0.219889,0.232179,0.219035,0.189088,0.139809,1,1,0,0,1,0,0,0,0
"Risk Neutral CM 0.25 MILDRA FSM 1","8.662E-09","0.601","43","Tried",2.9E-6,0,1,0.500609,1,1,1,1,0.142438,3.00304,3,0.88394,0.0330339,0.223475,0.482906,0.228585,0.0320007,1,1,0.605064,0.1,,,0,,,,,0,0,1,0.3124,9.20926,9.64071,18.85,1.15003,997.677,998.945,0.15,0.198742,0.115079,0.31382,0.204475,0.13234,0.857592,1.00759,3E-05,0.857562,0.222634,0.634929,0,0,,0,0,0,0.260586,0,2.456,1.61214E-12,1.77864E-12,7.94229E-07,0.783755,0.216244,0.239761,0.760237,1.10046E-06,1.06919E-12,9.01656E-13,1,1,0,0,0,0,0,0.6876,0.3124
"Risk Neutral CM 0.25 MILDRA FSM 1","8.662E-09","0.601","43","PWins",9E-07,0,1,0.608441,1,1,1,1,0.144091,3.5422,3,0.992819,0.00122466,0.0550395,0.429915,0.42795,0.0858713,1,1,0.616768,0.100001,,,0,,,,,0,0,1,1,10,8.84997,18.85,1.15003,1000,996.622,0.15,0.636177,0,0.636177,0.65453,0,0.855939,1.00594,3E-05,0.855909,0.438894,0.417014,0,0,,0,0,0,0.513823,0,2.46077,7.97802E-13,1.28329E-12,1.54687E-06,0.687134,0.312864,0.147911,0.852086,2.57467E-06,9.43701E-13,1.08476E-12,1,1,0,0,0,0,0,0,1
