Width,Precaution,TLHarm,TNLHarm,File,Answer,Bargain,Trial,Total
0.000000445,0,0,0,0.05,0.05,0.05,0,0.15
0.000003856,0,0,1,0.05,0.05,0.05,0,1.15
0.000000591,0,1,0,0.05,0.05,0.05,0,1.15
0.102820475,0,0,0,0,0,0,0,0
0.000005759,0,0,1,0,0,0,0,1
0.000000077,0,1,0,0,0,0,0,1
0.000000383,1E-05,0,0,0.05,0.05,0.05,0,0.15001
0.000002931,1E-05,0,1,0.05,0.05,0.05,0,1.15001
0.000000559,1E-05,1,0,0.05,0.05,0.05,0,1.15001
0.127174820,1E-05,0,0,0,0,0,0,1E-05
0.000008165,1E-05,0,1,0,0,0,0,1.00001
0.000000074,1E-05,1,0,0,0,0,0,1.00001
0.000000346,2E-05,0,0,0.05,0.05,0.05,0,0.15002
0.000002237,2E-05,0,1,0.05,0.05,0.05,0,1.15002
0.000000552,2E-05,1,0,0.05,0.05,0.05,0,1.15002
0.135094286,2E-05,0,0,0,0,0,0,2E-05
0.000008432,2E-05,0,1,0,0,0,0,1.00002
0.000000082,2E-05,1,0,0,0,0,0,1.00002
0.000000984,3E-05,0,0,0.05,0.05,0.05,0,0.15003
0.000002618,3E-05,0,1,0.05,0.05,0.05,0,1.15003
0.000003871,3E-05,1,0,0.05,0.05,0.05,0,1.15003
0.404828382,3E-05,0,0,0,0,0,0,3E-05
0.000019632,3E-05,0,1,0,0,0,0,1.00003
0.000002510,3E-05,1,0,0,0,0,0,1.00003
0.230005128,4E-05,0,0,0,0,0,0,4E-05
0.000012806,4E-05,0,1,0,0,0,0,1.00004
