Width,Precaution,TLHarm,TNLHarm,File,Answer,Bargain,Trial,Total
0.000001186,0,0,0,0.05,0.05,0.05,0,0.15
0.000010903,0,0,1,0.05,0.05,0.05,0,1.15
0.000000962,0,1,0,0.05,0.05,0.05,0,1.15
0.365086116,0,0,0,0,0,0,0,0
0.000024611,0,0,1,0,0,0,0,1
0.000000037,0,1,0,0,0,0,0,1
0.000000554,1.2E-05,0,0,0.05,0.05,0.05,0,0.150012
0.000004128,1.2E-05,0,1,0.05,0.05,0.05,0,1.150012
0.000000804,1.2E-05,1,0,0.05,0.05,0.05,0,1.150012
0.134863556,1.2E-05,0,0,0,0,0,0,1.2E-05
0.000007204,1.2E-05,0,1,0,0,0,0,1.000012
0.000000039,1.2E-05,1,0,0,0,0,0,1.000012
0.499961368,2.4E-05,0,0,0,0,0,0,2.4E-05
0.000028446,2.4E-05,0,1,0,0,0,0,1.000024
0.000010086,2.4E-05,1,0,0,0,0,0,1.000024
